layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2514
  LayoutView at (0,0) size 800x600
            LayoutText {#text} at (36,0) size 12x16
              text run at (36,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,306) size 769x20
        LayoutText {#text} at (0,0) size 462x19
          text run at (0,0) width 462: "The block-level button with an auto width should be even with the select."
      LayoutBlockFlow {P} at (0,342) size 220x82 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,30) size 28x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 12x16
            LayoutText {#text} at (0,0) size 12x16
              text run at (0,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,52) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,440) size 769x20
        LayoutText {#text} at (0,0) size 495x19
          text run at (0,0) width 495: "The block-level button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,476) size 220x82 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,30) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
            LayoutText {#text} at (36,0) size 12x16
              text run at (36,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,52) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,574) size 769x20
        LayoutText {#text} at (0,0) size 463x19
          text run at (0,0) width 463: "The floating table with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,610) size 220x72 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (110,30) size 100x32 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x28
            LayoutTableRow {TR} at (0,2) size 96x24
              LayoutTableCell {TD} at (2,2) size 92x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 35x19
                  text run at (2,2) width 35: "Table"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,698) size 769x40
        LayoutText {#text} at (0,0) size 755x39
          text run at (0,0) width 755: "The floating table with an auto width should be even with the select and shrinks to use the available line width. THIS IS"
          text run at (0,20) width 163: "CURRENTLY BUGGY."
      LayoutBlockFlow {P} at (0,754) size 220x132 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (10,50) size 200x72 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x68
            LayoutTableRow {TR} at (0,2) size 196x64
              LayoutTableCell {TD} at (2,2) size 192x64 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 161x59
                  text run at (2,2) width 159: "Floating table that should"
                  text run at (2,22) width 161: "shrink so it can be next to"
                  text run at (2,42) width 90: "previous float."
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,902) size 769x20
        LayoutText {#text} at (0,0) size 730x19
          text run at (0,0) width 578: "The block-level table below has a percentage width and should still be even with the select. "
          text run at (578,0) width 152: "It spills out of the block."
      LayoutBlockFlow {P} at (0,938) size 220x152 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (10,50) size 200x72 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x68
            LayoutTableRow {TR} at (0,2) size 196x64
              LayoutTableCell {TD} at (2,2) size 192x64 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 161x59
                  text run at (2,2) width 159: "Floating table that should"
                  text run at (2,22) width 161: "shrink so it can be next to"
                  text run at (2,42) width 90: "previous float."
        LayoutBlockFlow (anonymous) at (10,122) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,1106) size 769x20
        LayoutText {#text} at (0,0) size 743x19
          text run at (0,0) width 545: "The block-level table below has an auto width and should still be even with the select. "
          text run at (545,0) width 198: "It shrinks to fit inside the block."
      LayoutBlockFlow {P} at (0,1142) size 220x192 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (110,30) size 100x132 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x128
            LayoutTableRow {TR} at (0,2) size 96x124
              LayoutTableCell {TD} at (2,2) size 92x124 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 88x119
                  text run at (2,2) width 86: "Floating table"
                  text run at (2,22) width 69: "that should"
                  text run at (2,42) width 69: "shrink so it"
                  text run at (2,62) width 88: "can be next to"
                  text run at (2,82) width 54: "previous"
                  text run at (2,102) width 32: "float."
        LayoutBlockFlow (anonymous) at (10,162) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,1350) size 769x20
        LayoutText {#text} at (0,0) size 538x19
          text run at (0,0) width 538: "The floating overflow section with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,1370) size 220x160 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,1530) size 769x40
        LayoutText {#text} at (0,0) size 728x39
          text run at (0,0) width 728: "The floating overflow section with an auto width should be even with the select and shrinks to use the available line"
          text run at (0,20) width 265: "width. THIS IS CURRENTLY BUGGY."
      LayoutBlockFlow {DIV} at (0,1570) size 220x120 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,1690) size 769x20
        LayoutText {#text} at (0,0) size 649x19
          text run at (0,0) width 649: "The block-level overflow section below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,1710) size 220x180 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,150) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,1890) size 769x40
        LayoutText {#text} at (0,0) size 752x39
          text run at (0,0) width 620: "The block-level overflow section below has an auto width and should still be even with the select. "
          text run at (620,0) width 132: "It shrinks to fit inside"
          text run at (0,20) width 62: "the block."
      LayoutBlockFlow {DIV} at (0,1930) size 220x180 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,150) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,2110) size 769x20
        LayoutText {#text} at (0,0) size 446x19
          text run at (0,0) width 446: "The floating hr with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,2130) size 220x60 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,32) size 82x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (196,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,2190) size 769x40
        LayoutText {#text} at (0,0) size 750x39
          text run at (0,0) width 750: "The floating hr below should still be even with the select and shrinks to use its intrinsic width (which is basically like 1-"
          text run at (0,20) width 33: "2px)."
      LayoutBlockFlow {DIV} at (0,2230) size 220x60 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x19
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (70,25) size 0x0
        LayoutMenuList (floating) {SELECT} at (10,30) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,32) size 2x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (116,30) size 0x19
      LayoutBlockFlow (anonymous) at (0,2290) size 769x20
        LayoutText {#text} at (0,0) size 557x19
          text run at (0,0) width 557: "The block-level hr below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,2310) size 220x90 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (10,50) size 202x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,60) size 200x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow (anonymous) at (0,2400) size 769x20
        LayoutText {#text} at (0,0) size 623x19
          text run at (0,0) width 528: "The block-level hr below has an auto width and should still be even with the select. "
          text run at (528,0) width 95: "It shrinks to fit."
      LayoutBlockFlow {DIV} at (0,2420) size 220x78 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x20
          LayoutText {#text} at (0,0) size 60x19
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (60,15) size 0x0
          LayoutMenuList (floating) {SELECT} at (0,20) size 100x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
            LayoutBlockFlow (anonymous) at (1,1) size 98x18
              LayoutText (anonymous) at (4,1) size 24x16
                text run at (4,1) width 24: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (110,38) size 100x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,48) size 200x20
          LayoutBR {BR} at (100,0) size 0x19
layer at (118,1408) size 100x120 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (110,30) size 100x120
    LayoutText {#text} at (0,0) size 98x119
      text run at (0,0) width 61: "This is an"
      text run at (0,20) width 57: "overflow"
      text run at (0,40) width 76: "section with"
      text run at (0,60) width 90: "enough text to"
      text run at (0,80) width 98: "have to wrap to"
      text run at (0,100) width 88: "multiple lines."
layer at (18,1628) size 200x60 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (10,50) size 200x60
    LayoutText {#text} at (0,0) size 172x59
      text run at (0,0) width 170: "This is an overflow section"
      text run at (0,20) width 172: "with enough text to have to"
      text run at (0,40) width 140: "wrap to multiple lines."
layer at (118,1748) size 100x120 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,30) size 100x120
    LayoutText {#text} at (0,0) size 98x119
      text run at (0,0) width 61: "This is an"
      text run at (0,20) width 57: "overflow"
      text run at (0,40) width 76: "section with"
      text run at (0,60) width 90: "enough text to"
      text run at (0,80) width 98: "have to wrap to"
      text run at (0,100) width 88: "multiple lines."
layer at (118,1968) size 100x120 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,30) size 100x120
    LayoutText {#text} at (0,0) size 98x119
      text run at (0,0) width 61: "This is an"
      text run at (0,20) width 57: "overflow"
      text run at (0,40) width 76: "section with"
      text run at (0,60) width 90: "enough text to"
      text run at (0,80) width 98: "have to wrap to"
      text run at (0,100) width 88: "multiple lines."
