layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2107
  LayoutView at (0,0) size 800x600
      text run at (287,120) width 61: " thanks to"
      text run at (0,140) width 129: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (129,143) size 128x16
        text run at (129,143) width 128: "overflow: hidden"
    LayoutText {#text} at (257,140) size 4x19
      text run at (257,140) width 4: ";"
    LayoutBR {BR} at (261,140) size 0x19
    LayoutText {#text} at (0,160) size 311x19
      text run at (0,160) width 311: "\x{2013} has a 0px left margin and a 100px right margin;"
layer at (8,1102) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1081.63) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 120x59
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 120: "is floated left and it"
        text run at (36,76) width 93: "has no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 128x59
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 128: "is a floated right and"
        text run at (36,76) width 105: "it has no margin."
layer at (208,1102) size 369x180 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 140x19
      text run at (0,0) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,0) size 0x19
    LayoutText {#text} at (0,20) size 94x19
      text run at (0,20) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,20) size 193x19
        text run at (94,20) width 193: "new block formating context"
    LayoutText {#text} at (287,20) size 348x39
      text run at (287,20) width 61: " thanks to"
      text run at (0,40) width 129: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (129,43) size 128x16
        text run at (129,43) width 128: "overflow: hidden"
    LayoutText {#text} at (257,40) size 4x19
      text run at (257,40) width 4: ";"
    LayoutBR {BR} at (261,40) size 0x19
    LayoutText {#text} at (0,60) size 327x19
      text run at (0,60) width 327: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (326,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 140x19
      text run at (0,100) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,100) size 0x19
    LayoutText {#text} at (0,120) size 94x19
      text run at (0,120) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,120) size 193x19
        text run at (94,120) width 193: "new block formating context"
    LayoutText {#text} at (287,120) size 348x39
      text run at (287,120) width 61: " thanks to"
      text run at (0,140) width 129: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (129,143) size 128x16
        text run at (129,143) width 128: "overflow: hidden"
    LayoutText {#text} at (257,140) size 4x19
      text run at (257,140) width 4: ";"
    LayoutBR {BR} at (261,140) size 0x19
    LayoutText {#text} at (0,160) size 327x19
      text run at (0,160) width 327: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,1446) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1426.53) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 120x59
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 120: "is floated left and it"
        text run at (36,76) width 93: "has no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 128x59
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 128: "is a floated right and"
        text run at (36,76) width 105: "it has no margin."
layer at (208,1446) size 369x180 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 140x19
      text run at (0,0) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,0) size 0x19
    LayoutText {#text} at (0,20) size 94x19
      text run at (0,20) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,20) size 193x19
        text run at (94,20) width 193: "new block formating context"
    LayoutText {#text} at (287,20) size 348x39
      text run at (287,20) width 61: " thanks to"
      text run at (0,40) width 129: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (129,43) size 128x16
        text run at (129,43) width 128: "overflow: hidden"
    LayoutText {#text} at (257,40) size 4x19
      text run at (257,40) width 4: ";"
    LayoutBR {BR} at (261,40) size 0x19
    LayoutText {#text} at (0,60) size 173x19
      text run at (0,60) width 173: "\x{2013} has a 200px right margin;"
    LayoutBR {BR} at (172,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 140x19
      text run at (0,100) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,100) size 0x19
    LayoutText {#text} at (0,120) size 94x19
      text run at (0,120) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,120) size 193x19
        text run at (94,120) width 193: "new block formating context"
    LayoutText {#text} at (287,120) size 348x39
      text run at (287,120) width 61: " thanks to"
      text run at (0,140) width 129: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (129,143) size 128x16
        text run at (129,143) width 128: "overflow: hidden"
    LayoutText {#text} at (257,140) size 4x19
      text run at (257,140) width 4: ";"
    LayoutBR {BR} at (261,140) size 0x19
    LayoutText {#text} at (0,160) size 173x19
      text run at (0,160) width 173: "\x{2013} has a 200px right margin;"
layer at (8,1791) size 769x300 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1771.44) size 769x300 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 120x79
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 120: "is floated left and it"
        text run at (36,76) width 113: "has a right margin"
        text run at (36,96) width 61: "of 100px."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 120x79
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 117: "is floated right and"
        text run at (36,76) width 116: "it has a left margin"
        text run at (36,96) width 61: "of 100px."
layer at (308,1791) size 169x300 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 169x300 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 140x19
      text run at (0,0) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,0) size 0x19
    LayoutText {#text} at (0,20) size 94x19
      text run at (0,20) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 163x39
      LayoutText {#text} at (94,20) size 163x39
        text run at (94,20) width 69: "new block"
        text run at (0,40) width 120: "formating context"
    LayoutText {#text} at (120,40) size 165x39
      text run at (120,40) width 45: " thanks"
      text run at (0,60) width 141: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,83) size 128x16
        text run at (0,83) width 128: "overflow: hidden"
    LayoutText {#text} at (128,80) size 4x19
      text run at (128,80) width 4: ";"
    LayoutBR {BR} at (132,80) size 0x19
    LayoutText {#text} at (0,100) size 147x39
      text run at (0,100) width 144: "\x{2013} has a 0px left margin"
      text run at (0,120) width 147: "and a 0px right margin;"
    LayoutBR {BR} at (146,120) size 1x19
    LayoutBR {BR} at (0,140) size 0x19
    LayoutText {#text} at (0,160) size 140x19
      text run at (0,160) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,160) size 0x19
    LayoutText {#text} at (0,180) size 94x19
      text run at (0,180) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 163x39
      LayoutText {#text} at (94,180) size 163x39
        text run at (94,180) width 69: "new block"
        text run at (0,200) width 120: "formating context"
    LayoutText {#text} at (120,200) size 165x39
      text run at (120,200) width 45: " thanks"
      text run at (0,220) width 141: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,243) size 128x16
        text run at (0,243) width 128: "overflow: hidden"
    LayoutText {#text} at (128,240) size 4x19
      text run at (128,240) width 4: ";"
    LayoutBR {BR} at (132,240) size 0x19
    LayoutText {#text} at (0,260) size 147x39
      text run at (0,260) width 144: "\x{2013} has a 0px left margin"
      text run at (0,280) width 147: "and a 0px right margin;"
