# This is the source file for the various generate structs/tables/functions
# used in st/vega.

# OpenVG 1.0
void,                   PaintPattern,              VGPaint paint, VGImage pattern
void,                   PathBounds,                VGPath path, VGfloat *minX, VGfloat *minY, VGfloat *width, VGfloat *height
VGfloat,                PathLength,                VGPath path, VGint startSegment, VGint numSegments
void,                   PathTransformedBounds,     VGPath path, VGfloat *minX, VGfloat *minY, VGfloat *width, VGfloat *height
void,                   PointAlongPath,            VGPath path, VGint startSegment, VGint numSegments, VGfloat distance, VGfloat *x, VGfloat *y, VGfloat *tangentX, VGfloat *tangentY
void,                   ReadPixels,                void *data, VGint dataStride, VGImageFormat dataFormat, VGint sx, VGint sy, VGint width, VGint height
void,                   RemovePathCapabilities,    VGPath path, VGbitfield capabilities
void,                   Rotate,                    VGfloat angle
void,                   Scale,                     VGfloat sx, VGfloat sy
void,                   SeparableConvolve,         VGImage dst, VGImage src, VGint kernelWidth, VGint kernelHeight, VGint shiftX, VGint shiftY, const VGshort *kernelX, const VGshort *kernelY, VGfloat scale, VGfloat bias, VGTilingMode tilingMode
void,                   SetColor,                  VGPaint paint, VGuint rgba
void,                   SetPaint,                  VGPaint paint, VGbitfield paintModes
void,                   SetParameterf,             VGHandle object, VGint paramType, VGfloat value
void,                   SetParameterfv,            VGHandle object, VGint paramType, VGint count, const VGfloat *values
void,                   SetParameteri,             VGHandle object, VGint paramType, VGint value
void,                   SetParameteriv,            VGHandle object, VGint paramType, VGint count, const VGint *values
void,                   SetPixels,                 VGint dx, VGint dy, VGImage src, VGint sx, VGint sy, VGint width, VGint height
void,                   Setf,                      VGParamType type, VGfloat value
void,                   Setfv,                     VGParamType type, VGint count, const VGfloat *values
void,                   Seti,                      VGParamType type, VGint value
void,                   Setiv,                     VGParamType type, VGint count, const VGint *values
void,                   Shear,                     VGfloat shx, VGfloat shy
void,                   TransformPath,             VGPath dstPath, VGPath srcPath
void,                   Translate,                 VGfloat tx, VGfloat ty
void,                   WritePixels,               const void *data, VGint dataStride, VGImageFormat dataFormat, VGint dx, VGint dy, VGint width, VGint height

## OpenVG 1.1
void,                   ClearGlyph,                VGFont font, VGuint glyphIndex
void,                   CopyMask,                  VGMaskLayer maskLayer, VGint dx, VGint dy, VGint sx, VGint sy, VGint width, VGint height
VGFont,                 CreateFont,                VGint glyphCapacityHint
VGMaskLayer,            CreateMaskLayer,           VGint width, VGint height
void,                   DestroyFont,               VGFont font
void,                   DestroyMaskLayer,          VGMaskLayer maskLayer
void,                   DrawGlyph,                 VGFont font, VGuint glyphIndex, VGbitfield paintModes, VGboolean allowAutoHinting
void,                   DrawGlyphs,                VGFont font, VGint glyphCount, const VGuint *glyphIndices, const VGfloat *adjustments_x, const VGfloat *adjustments_y, VGbitfield paintModes, VGboolean allowAutoHinting
void,                   FillMaskLayer,             VGMaskLayer maskLayer, VGint x, VGint y, VGint width, VGint height, VGfloat value
void,                   RenderToMask,              VGPath path, VGbitfield paintModes, VGMaskOperation operation
void,                   SetGlyphToImage,           VGFont font, VGuint glyphIndex, VGImage image, const VGfloat glyphOrigin[2], const VGfloat escapement[2]
void,                   SetGlyphToPath,            VGFont font, VGuint glyphIndex, VGPath path, VGboolean isHinted, const VGfloat glyphOrigin[2], const VGfloat escapement[2]
