layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1289
  LayoutView at (0,0) size 800x600
layer at (8,825) size 135x99 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableCell {TH} at (0,34) size 135x31 [bgcolor=#0000FF] [border: (1px dotted #000000)] [r=0 c=0 rs=1 cs=1]
    LayoutText {#text} at (42,2) size 46x21
      text run at (42,2) width 46: "TH A"
layer at (8,1114) size 577x114 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableSection {TFOOT} at (0,322) size 577x114 [bgcolor=#FFFF00]
layer at (8,1114) size 577x114 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableRow {TR} at (0,0) size 577x114 [bgcolor=#FF0000]
    LayoutTableCell {TD} at (0,39) size 342x36 [border: (7px dotted #000000)] [r=0 c=0 rs=1 cs=2]
      LayoutText {#text} at (2,8) size 54x27
        text run at (2,8) width 54: "TD M"
    LayoutTableCell {TD} at (342,42) size 123x30 [border: (1px dotted #000000)] [r=0 c=2 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD O"
layer at (473,1114) size 112x114 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableCell {TD} at (465,42) size 112x30 [bgcolor=#0000FF] [border: (1px dotted #000000)] [r=0 c=3 rs=1 cs=1]
    LayoutText {#text} at (2,2) size 50x27
      text run at (2,2) width 50: "TD P"
layer at (8,924) size 577x107 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableRow {TR} at (0,0) size 577x107 [bgcolor=#FF0000]
    LayoutTableCell {TD} at (0,74) size 135x42 [border: (7px dotted #000000)] [r=0 c=0 rs=2 cs=1]
      LayoutText {#text} at (8,8) size 50x27
        text run at (8,8) width 50: "TD E"
    LayoutTableCell {TD} at (135,35) size 207x36 [border: (7px dotted #000000)] [r=0 c=1 rs=1 cs=1]
      LayoutText {#text} at (8,8) size 48x27
        text run at (8,8) width 48: "TD F"
    LayoutTableCell {TD} at (342,38) size 123x30 [border: (1px dotted #000000)] [r=0 c=2 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD G"
    LayoutTableCell {TD} at (465,38) size 112x30 [border: (1px dotted #000000)] [r=0 c=3 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD H"
layer at (8,1031) size 577x83 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 transparent
  LayoutTableRow {TR} at (0,107) size 577x83 [bgcolor=#FF0000]
    LayoutTableCell {TD} at (135,133) size 207x30 [border: (1px dotted #000000)] [r=1 c=1 rs=1 cs=1]
      LayoutText {#text} at (8,2) size 48x27
        text run at (8,2) width 48: "TD J"
    LayoutTableCell {TD} at (342,133) size 123x30 [border: (1px dotted #000000)] [r=1 c=2 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 52x27
        text run at (2,2) width 52: "TD K"
    LayoutTableCell {TD} at (465,133) size 112x30 [border: (1px dotted #000000)] [r=1 c=3 rs=1 cs=1]
      LayoutText {#text} at (2,2) size 48x27
        text run at (2,2) width 48: "TD L"
