layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow (anonymous) at (0,304) size 769x18
        LayoutText {#text} at (0,0) size 275x18
          text run at (0,0) width 275: "4. Test for inheritance through many levels"
      LayoutBlockFlow {OL} at (0,338) size 769x18
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,372) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,382) size 769x18
        LayoutText {#text} at (0,0) size 425x18
          text run at (0,0) width 425: "5. Test for properly chaining from the previous li when it is nested"
      LayoutBlockFlow {OL} at (0,416) size 769x54
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "4"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 4"
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "5"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 5"
      LayoutBlockFlow {HR} at (0,486) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,496) size 769x18
        LayoutText {#text} at (0,0) size 461x18
          text run at (0,0) width 461: "6. Test for properly chaining from the previous li when current is nested"
      LayoutBlockFlow {OL} at (0,530) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,18) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 2 (and bold)"
        LayoutBlockFlow (anonymous) at (40,36) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,582) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,592) size 769x18
        LayoutText {#text} at (0,0) size 453x18
          text run at (0,0) width 453: "7. Test for properly chaining from the previous li when both are nested"
      LayoutBlockFlow {OL} at (0,626) size 769x36
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {I} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
            LayoutText {#text} at (0,0) size 152x18
              text run at (0,0) width 152: "Should be 2 (and italic)"
        LayoutBlockFlow (anonymous) at (40,18) size 729x0
          LayoutInline {I} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,18) size 729x18
          LayoutListItem {LI} at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 155x18
              text run at (0,0) width 155: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,36) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,678) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,688) size 769x18
        LayoutText {#text} at (0,0) size 361x18
          text run at (0,0) width 361: "8. Test for not inheriting improperly from an another list"
      LayoutBlockFlow {OL} at (0,722) size 769x36
        LayoutBlockFlow {OL} at (40,0) size 729x18
          LayoutListItem {LI} at (40,0) size 689x18
            LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
            LayoutText {#text} at (0,0) size 77x18
              text run at (0,0) width 77: "Should be 2"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "5"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 5"
