layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1150
  LayoutView at (0,0) size 800x600
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 3"
      LayoutBlockFlow {HR} at (0,374) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,384) size 769x18
        LayoutText {#text} at (0,0) size 67x18
          text run at (0,0) width 67: "start=\"+2\""
      LayoutBlockFlow {OL} at (0,418) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 3"
      LayoutBlockFlow {HR} at (0,470) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,480) size 769x18
        LayoutText {#text} at (0,0) size 70x18
          text run at (0,0) width 70: "start=\"A2\""
      LayoutBlockFlow {OL} at (0,514) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
      LayoutBlockFlow {HR} at (0,566) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,576) size 769x18
        LayoutText {#text} at (0,0) size 62x18
          text run at (0,0) width 62: "start=\".2\""
      LayoutBlockFlow {OL} at (0,610) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
      LayoutBlockFlow {HR} at (0,662) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,672) size 769x18
        LayoutText {#text} at (0,0) size 66x18
          text run at (0,0) width 66: "start=\"#2\""
      LayoutBlockFlow {OL} at (0,706) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
      LayoutBlockFlow (anonymous) at (0,758) size 769x18
        LayoutText {#text} at (0,0) size 58x18
          text run at (0,0) width 58: "start=\"0\""
      LayoutBlockFlow {OL} at (0,792) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "0"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 0"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
      LayoutBlockFlow {HR} at (0,844) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,854) size 769x18
        LayoutText {#text} at (0,0) size 66x18
          text run at (0,0) width 66: "start=\" 0 \""
      LayoutBlockFlow {OL} at (0,888) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "0"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 0"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
      LayoutBlockFlow {HR} at (0,940) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,950) size 769x18
        LayoutText {#text} at (0,0) size 58x18
          text run at (0,0) width 58: "start=\"2\""
      LayoutBlockFlow {OL} at (0,984) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 3"
      LayoutBlockFlow {HR} at (0,1036) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,1046) size 769x18
        LayoutText {#text} at (0,0) size 63x18
          text run at (0,0) width 63: "start=\"-2\""
      LayoutBlockFlow {OL} at (0,1080) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-21.33,0) size 21.33x18: "-2"
          LayoutText {#text} at (0,0) size 82x18
            text run at (0,0) width 82: "Should be -2"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-21.33,0) size 21.33x18: "-1"
          LayoutText {#text} at (0,0) size 82x18
            text run at (0,0) width 82: "Should be -1"
      LayoutBlockFlow {HR} at (0,1132) size 769x2 [border: (1px inset #EEEEEE)]
