layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2938
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,1536.44) size 88x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (15,0) size 73x46 [border: (3px solid #800080)]
          LayoutText {#text} at (4,3) size 65x39
            text run at (4,3) width 65: "The table's"
            text run at (12,23) width 49: "caption."
        LayoutTableSection {TBODY} at (10,56) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow {P} at (0,1668.44) size 769x20
        LayoutText {#text} at (0,0) size 675x19
          text run at (0,0) width 368: "The next four tables should have their caption on the bottom, "
          text run at (368,0) width 307: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (0,1704.44) size 88x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,70) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,10) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,1840.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,90) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,10) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,1976.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,90) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,10) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,2127.44) size 88x131 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,85) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,10) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow {P} at (0,2278.44) size 769x20
        LayoutText {#text} at (0,0) size 650x19
          text run at (0,0) width 343: "The next four tables should have their caption on the left, "
          text run at (343,0) width 307: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (20,2314.44) size 88x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 88x46 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 66x39
            text run at (11,3) width 66: "The table's"
            text run at (20,23) width 48: "caption."
        LayoutTableSection {TBODY} at (10,56) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (0,2430.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 68x66 [border: (3px solid #800080)]
          LayoutText {#text} at (22,3) size 48x59
            text run at (22,3) width 24: "The"
            text run at (15,23) width 38: "table's"
            text run at (10,43) width 48: "caption."
        LayoutTableSection {TBODY} at (10,76) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (15,2566.44) size 88x136 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 68x66 [border: (3px solid #800080)]
          LayoutText {#text} at (22,3) size 48x59
            text run at (22,3) width 24: "The"
            text run at (15,23) width 38: "table's"
            text run at (10,43) width 48: "caption."
        LayoutTableSection {TBODY} at (10,76) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutTable {TABLE} at (20,2702.44) size 88x116 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 73x46 [border: (3px solid #800080)]
          LayoutText {#text} at (4,3) size 65x39
            text run at (4,3) width 65: "The table's"
            text run at (12,23) width 49: "caption."
        LayoutTableSection {TBODY} at (10,56) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow {HR} at (0,2826.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,2844.44) size 769x20
        LayoutText {#text} at (0,0) size 57x19
          text run at (0,0) width 57: "(Back to "
        LayoutInline {A} at (0,0) size 148x19 [color=#0000EE]
          LayoutText {#text} at (57,0) size 148x19
            text run at (57,0) width 148: "CSS Testing Information"
        LayoutText {#text} at (204,0) size 9x19
          text run at (204,0) width 9: ", "
        LayoutInline {A} at (0,0) size 78x19 [color=#0000EE]
          LayoutText {#text} at (212,0) size 78x19
            text run at (212,0) width 78: "David Baron"
        LayoutText {#text} at (289,0) size 6x19
          text run at (289,0) width 6: ")"
      LayoutBlockFlow {P} at (0,2880.44) size 769x20
        LayoutInline {A} at (0,0) size 30x19 [color=#0000EE]
          LayoutText {#text} at (0,0) size 30x19
            text run at (0,0) width 30: "LDB"
        LayoutText {#text} at (30,0) size 8x19
          text run at (30,0) width 8: ", "
        LayoutInline {A} at (0,0) size 151x19 [color=#0000EE]
          LayoutText {#text} at (38,0) size 151x19
            text run at (38,0) width 151: "dbaron@fas.harvard.edu"
