layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1026
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,2) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (34,2) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (98,2) size 90x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,260) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "fixed table cols=2"
      LayoutTable {TABLE} at (0,300) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 64x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (68,2) size 132x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (202,2) size 194x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,330) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 104x19
          text run at (0,20) width 104: "auto table cols=3"
      LayoutTable {TABLE} at (0,370) size 192x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 190x28
          LayoutTableRow {TR} at (0,2) size 190x24
            LayoutTableCell {TD} at (2,2) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (34,2) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (98,2) size 90x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,400) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "fixed table cols=3"
      LayoutTable {TABLE} at (0,440) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 64x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (68,2) size 132x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (202,2) size 194x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,470) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 104x19
          text run at (0,20) width 104: "auto table cols=3"
      LayoutTable {TABLE} at (0,510) size 366x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 364x28
          LayoutTableRow {TR} at (0,2) size 364x24
            LayoutTableCell {TD} at (2,2) size 204x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
            LayoutTableCell {TD} at (208,2) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (272,2) size 90x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,540) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "fixed table cols=3"
      LayoutTable {TABLE} at (0,580) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 204x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
            LayoutTableCell {TD} at (208,2) size 75x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (285,2) size 111x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,610) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 104x19
          text run at (0,20) width 104: "auto table cols=2"
      LayoutTable {TABLE} at (0,650) size 306x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 304x28
          LayoutTableRow {TR} at (0,2) size 304x24
            LayoutTableCell {TD} at (2,2) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (34,2) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (98,2) size 204x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
      LayoutBlockFlow (anonymous) at (0,680) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "fixed table cols=2"
      LayoutTable {TABLE} at (0,720) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 60x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (64,2) size 126x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (192,2) size 204x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
      LayoutBlockFlow (anonymous) at (0,750) size 769x20
        LayoutText {#text} at (0,0) size 59x19
          text run at (0,0) width 59: "auto table"
      LayoutTable {TABLE} at (0,770) size 86x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 84x28
          LayoutTableRow {TR} at (0,2) size 84x24
            LayoutTableCell {TD} at (2,2) size 48x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x19
                text run at (2,2) width 44: "0 0 0 0"
            LayoutTableCell {TD} at (52,2) size 30x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
      LayoutBlockFlow (anonymous) at (0,800) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 59x19
          text run at (0,20) width 59: "auto table"
      LayoutTable {TABLE} at (0,840) size 138x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 136x28
          LayoutTableRow {TR} at (0,2) size 136x24
            LayoutTableCell {TD} at (2,2) size 100x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "0% 0% 0% 0%"
            LayoutTableCell {TD} at (104,2) size 30x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
      LayoutBlockFlow (anonymous) at (0,870) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 59x19
          text run at (0,20) width 59: "auto table"
      LayoutTable {TABLE} at (0,910) size 80x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 78x28
          LayoutTableRow {TR} at (0,2) size 78x24
            LayoutTableCell {TD} at (2,2) size 42x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 38x19
                text run at (2,2) width 38: "0* col"
            LayoutTableCell {TD} at (46,2) size 30x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
      LayoutBlockFlow (anonymous) at (0,940) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 62x19
          text run at (0,20) width 62: "fixed table"
      LayoutTable {TABLE} at (0,980) size 200x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 198x28
          LayoutTableRow {TR} at (0,2) size 198x24
            LayoutTableCell {TD} at (2,2) size 112x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 38x19
                text run at (2,2) width 38: "0* col"
            LayoutTableCell {TD} at (116,2) size 80x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
