layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2492
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,393.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,399.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 254x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,449.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,455.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 256x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
            LayoutTableCell {TD} at (260,2) size 138x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,505.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,511.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,561.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,567.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
            LayoutTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,617.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,642.41) size 769x23
        LayoutText {#text} at (0,0) size 65x22
          text run at (0,0) width 65: "140/260"
      LayoutBlockFlow {DIV} at (0,684.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,690.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 252x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,740.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,746.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 132x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (136,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,796.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,802.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,852.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,858.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,908.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,914.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 137x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
            LayoutTableCell {TD} at (141,2) size 257x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,964.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,970.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (142,2) size 256x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1020.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1026.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
            LayoutTableCell {TD} at (142,2) size 256x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1076.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1100.84) size 769x23
        LayoutText {#text} at (0,0) size 38x22
          text run at (0,0) width 38: "50%"
      LayoutBlockFlow {DIV} at (0,1142.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1148.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1198.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1204.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1254.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1260.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1310.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1316.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1366.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1372.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1422.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H2} at (0,1448.47) size 769x27
        LayoutText {#text} at (0,0) size 224x26
          text run at (0,0) width 224: "Tables Without Width"
      LayoutBlockFlow {P} at (0,1495.38) size 769x40
        LayoutText {#text} at (0,0) size 705x39
          text run at (0,0) width 705: "The following tables have no width. They should still be the same size, by virtue of them having a 400 pixel cell and no"
          text run at (0,20) width 147: "padding/margin/borders."
      LayoutBlockFlow {H3} at (0,1554.09) size 769x23
        LayoutText {#text} at (0,0) size 65x22
          text run at (0,0) width 65: "260/140"
      LayoutBlockFlow {DIV} at (0,1595.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1601.81) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 258x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (262,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1651.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1657.81) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (266,2) size 138x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1707.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1713.81) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1763.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1769.81) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1819.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1844.53) size 769x23
        LayoutText {#text} at (0,0) size 65x22
          text run at (0,0) width 65: "140/260"
      LayoutBlockFlow {DIV} at (0,1886.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1892.25) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 258x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1942.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1948.25) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (142,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1998.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2004.25) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2054.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2060.25) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,2110.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,2134.97) size 769x23
        LayoutText {#text} at (0,0) size 38x22
          text run at (0,0) width 38: "50%"
      LayoutBlockFlow {DIV} at (0,2176.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2182.69) size 572x50
        LayoutTableSection {TBODY} at (0,0) size 572x50
          LayoutTableRow {TR} at (0,2) size 572x22
            LayoutTableCell {TD} at (2,2) size 283x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            LayoutTableCell {TD} at (287,2) size 283x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
