layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 992
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "Do"
        LayoutBR {BR} at (19,14) size 1x0
        LayoutText {#text} at (0,18) size 81x18
          text run at (0,18) width 81: "lorem ipsum"
      LayoutBlockFlow {P} at (0,292) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "Do"
        LayoutInline {SPAN} at (0,0) size 38x18
          LayoutText {#text} at (19,0) size 38x18
            text run at (19,0) width 38: "\x{AD}lorem"
        LayoutText {#text} at (56,0) size 44x18
          text run at (56,0) width 44: " ipsum"
      LayoutBlockFlow {P} at (0,326) size 769x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "D"
        LayoutInline {SPAN} at (0,0) size 9x18
          LayoutText {#text} at (11,0) size 9x18
            text run at (11,0) width 9: "o"
        LayoutText {#text} at (19,0) size 81x18
          text run at (19,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,360) size 769x18
        LayoutText {#text} at (0,0) size 24x18
          text run at (0,0) width 24: "Do "
        LayoutInline {SPAN} at (0,0) size 38x18
          LayoutText {#text} at (23,0) size 38x18
            text run at (23,0) width 38: "\x{AD}lorem"
        LayoutText {#text} at (60,0) size 44x18
          text run at (60,0) width 44: " ipsum"
      LayoutBlockFlow {P} at (0,394) size 769x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "D"
        LayoutInline {SPAN} at (0,0) size 13x18
          LayoutText {#text} at (11,0) size 13x18
            text run at (11,0) width 13: "o "
        LayoutText {#text} at (23,0) size 81x18
          text run at (23,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,428) size 769x18
        LayoutText {#text} at (0,0) size 24x18
          text run at (0,0) width 24: "Do "
        LayoutInline {SPAN} at (0,0) size 38x18
          LayoutText {#text} at (23,0) size 38x18
            text run at (23,0) width 38: "\x{AD}lorem"
        LayoutText {#text} at (60,0) size 44x18
          text run at (60,0) width 44: " ipsum"
      LayoutBlockFlow {P} at (0,462) size 769x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "D"
        LayoutInline {SPAN} at (0,0) size 13x18
          LayoutText {#text} at (11,0) size 13x18
            text run at (11,0) width 13: "o "
        LayoutText {#text} at (23,0) size 81x18
          text run at (23,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,496) size 769x18
        LayoutText {#text} at (0,0) size 65x18
          text run at (0,0) width 65: "Do \x{AD} lorem"
      LayoutBlockFlow {P} at (0,530) size 769x18
        LayoutText {#text} at (0,0) size 61x18
          text run at (0,0) width 61: "Do\x{AD} \x{AD}lorem"
      LayoutBlockFlow {P} at (0,564) size 769x18
        LayoutText {#text} at (0,0) size 61x18
          text run at (0,0) width 24: "Do "
          text run at (23,0) width 38: "\x{AD}lorem"
      LayoutBlockFlow {P} at (0,598) size 769x18
        LayoutText {#text} at (0,0) size 61x18
          text run at (0,0) width 24: "Do\x{AD} "
          text run at (23,0) width 38: "lorem"
      LayoutBlockFlow {P} at (0,632) size 769x18
        LayoutText {#text} at (0,0) size 65x18
          text run at (0,0) width 28: "Do \x{AD} "
          text run at (27,0) width 38: "lorem"
      LayoutBlockFlow {P} at (0,666) size 769x18
        LayoutText {#text} at (0,0) size 65x18
          text run at (0,0) width 24: "Do "
          text run at (23,0) width 42: "\x{AD} lorem"
      LayoutBlockFlow {P} at (0,700) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "Do"
        LayoutInline {SPAN} at (0,0) size 1x18
        LayoutText {#text} at (19,0) size 81x18
          text run at (19,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,734) size 769x18
        LayoutText {#text} at (0,0) size 100x18
          text run at (0,0) width 100: "Do\x{AD}\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,768) size 769x18
        LayoutInline {SPAN} at (0,0) size 20x18
          LayoutText {#text} at (0,0) size 20x18
            text run at (0,0) width 20: "Do\x{AD}"
        LayoutText {#text} at (19,0) size 81x18
          text run at (19,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,802) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "Do\x{AD}"
        LayoutInline {SPAN} at (0,0) size 81x18
          LayoutText {#text} at (19,0) size 81x18
            text run at (19,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,836) size 769x18
        LayoutInline {SPAN} at (0,0) size 20x18
          LayoutText {#text} at (0,0) size 20x18
            text run at (0,0) width 20: "Do\x{AD}\x{AD}"
        LayoutText {#text} at (19,0) size 81x18
          text run at (19,0) width 81: "lorem ipsum"
      LayoutBlockFlow {P} at (0,870) size 769x18
        LayoutText {#text} at (0,0) size 251x18
          text run at (0,0) width 251: "The following pair should be the same:"
      LayoutBlockFlow {P} at (0,904) size 769x20
        LayoutText {#text} at (0,1) size 16x18
          text run at (0,1) width 16: "W"
        LayoutBlockFlow {SPAN} at (15.09,0) size 13.56x20 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x18
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (28,1) size 13x18
          text run at (28,1) width 13: "Y"
      LayoutBlockFlow {P} at (0,940) size 769x20
        LayoutText {#text} at (0,1) size 16x18
          text run at (0,1) width 16: "W"
        LayoutBlockFlow {SPAN} at (15.09,0) size 13.56x20 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x18
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (28,1) size 13x18
          text run at (28,1) width 13: "Y"
layer at (28,118) size 13x20
  LayoutBlockFlow (relative positioned) {SPAN} at (19.55,0) size 13.56x20 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 12x18
      text run at (1,1) width 12: "X"
layer at (771,154) size 14x20
  LayoutBlockFlow (positioned) {SPAN} at (771.44,154) size 13.56x20 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 12x18
      text run at (1,1) width 12: "X"
