layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1163
  LayoutView at (0,0) size 800x600
        LayoutNGListItem {LI} at (40,100) size 729x80 [border: none (3px solid #0000FF) none]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutText {#text} at (0,0) size 707x79
            text run at (0,0) width 700: "Each list item in this 'parent' list should have a medium-width border along its right side, in each of three colors."
            text run at (0,20) width 704: "The first item's border should travel the entire height the nested list (to end near the baseline of the line \"...nested"
            text run at (0,40) width 707: "within the list item.\"), even though the nested list does not have any border styles set. The borders should line up"
            text run at (0,60) width 620: "together at the right edge of the document's body, as each list element has a default width of 100%."
      LayoutTable {TABLE} at (0,634) size 769x513 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x511
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutNGTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x483
            LayoutNGTableCell {TD} at (0,255) size 13x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,231) size 4x19
                text run at (4,231) width 4: " "
            LayoutNGTableCell {TD} at (13,28) size 754x483 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutNGBlockFlow {P} at (4,4) size 725x40
                LayoutText {#text} at (0,0) size 716x39
                  text run at (0,0) width 716: "Note that all table cells on this page should have a two-pixel solid green border along their right sides. This border"
                  text run at (0,20) width 365: "applies only to the cells, not the rows which contain them."
              LayoutNGBlockFlow {P} at (4,60) size 725x20 [border: none (10px double #800080) none]
                LayoutText {#text} at (0,0) size 422x19
                  text run at (0,0) width 422: "This paragraph should have a purple, double, 10-pixel right border."
              LayoutNGBlockFlow {P} at (4,96) size 725x20 [border: none (1px solid #800080) none]
                LayoutText {#text} at (0,0) size 339x19
                  text run at (0,0) width 339: "This paragraph should have a thin purple right border."
              LayoutTable {TABLE} at (4,132) size 745x115 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 743x113
                  LayoutTableRow {TR} at (0,5) size 743x44
                    LayoutNGTableCell {TD} at (5,5) size 733x44 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (2,2) size 720x39
                        text run at (2,2) width 720: "Every cell in this table should have a 2-pixel solid green right border. This is also true of the table-testing section in"
                        text run at (2,22) width 198: "the second half of the test page."
                  LayoutTableRow {TR} at (0,54) size 743x54
                    LayoutNGTableCell {TD} at (5,69) size 187x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,17) size 53x19
                        text run at (2,17) width 53: "Cell one"
                    LayoutNGTableCell {TD} at (197,54) size 541x54 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                      LayoutNGBlockFlow (anonymous) at (2,2) size 536x20
                        LayoutText {#text} at (0,0) size 54x19
                          text run at (0,0) width 54: "Cell two"
                      LayoutTable {TABLE} at (2,22) size 162x30 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 160x28
                          LayoutTableRow {TR} at (0,2) size 160x24
                            LayoutNGTableCell {TD} at (2,2) size 156x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 151x19
                                text run at (2,2) width 151: "Nested single-cell table!"
              LayoutNGBlockFlow {UL} at (4,263) size 745x200
                LayoutNGListItem {LI} at (40,0) size 705x80 [border: none (3px solid #000000) none]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutNGBlockFlow (anonymous) at (0,0) size 702x20
                    LayoutText {#text} at (0,0) size 118x19
                      text run at (0,0) width 118: "This is a list item..."
                  LayoutNGBlockFlow {UL} at (0,20) size 702x60
                    LayoutNGListItem {LI} at (40,0) size 662x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutText {#text} at (0,0) size 73x19
                        text run at (0,0) width 73: "...and this..."
                    LayoutNGListItem {LI} at (40,20) size 662x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutText {#text} at (0,0) size 115x19
                        text run at (0,0) width 115: "...is a second list..."
                    LayoutNGListItem {LI} at (40,40) size 662x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutText {#text} at (0,0) size 176x19
                        text run at (0,0) width 176: "...nested within the list item."
                LayoutNGListItem {LI} at (40,80) size 705x20 [border: none (3px solid #800080) none]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutText {#text} at (0,0) size 158x19
                    text run at (0,0) width 158: "This is a second list item."
                LayoutNGListItem {LI} at (40,100) size 705x100 [border: none (3px solid #0000FF) none]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutText {#text} at (0,0) size 700x99
                    text run at (0,0) width 700: "Each list item in this 'parent' list should have a medium-width border along its right side, in each of three colors."
                    text run at (0,20) width 641: "The first item's border should travel the entire height the nested list (to end near the baseline of the line"
                    text run at (0,40) width 677: "\"...nested within the list item.\"), even though the nested list does not have any border styles set. The borders"
                    text run at (0,60) width 668: "should line up together at the right edge of the document's body, as each list element has a default width of"
                    text run at (0,80) width 41: "100%."
layer at (8,169) size 769x2 clip at (0,0) size 0x0
  LayoutNGBlockFlow {HR} at (0,161) size 769x2 [border: (1px inset #EEEEEE)]
