layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 730
  LayoutView at (0,0) size 800x600
              LayoutNGTableCell {TD} at (120,10) size 20x0 [bgcolor=#000000] [r=0 c=2 rs=1 cs=1]
              LayoutNGTableCell {TD} at (140,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=3 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
              LayoutNGTableCell {TD} at (160,9) size 20x1 [bgcolor=#000000] [r=0 c=4 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
              LayoutNGTableCell {TD} at (180,9) size 100x1 [bgcolor=#0000FF] [r=0 c=5 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 100x1
              LayoutNGTableCell {TD} at (280,9) size 20x1 [bgcolor=#000000] [r=0 c=6 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
              LayoutNGTableCell {TD} at (300,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=7 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
              LayoutNGTableCell {TD} at (320,9) size 20x1 [bgcolor=#000000] [r=0 c=8 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
              LayoutNGTableCell {TD} at (340,9) size 100x1 [bgcolor=#FF0000] [r=0 c=9 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 100x1
              LayoutNGTableCell {TD} at (440,0) size 20x20 [bgcolor=#000000] [r=0 c=10 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,14) size 20x1
                LayoutText {#text} at (20,0) size 4x19
                  text run at (20,0) width 4: ";"
              LayoutNGTableCell {TD} at (460,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=11 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
              LayoutNGTableCell {TD} at (480,9) size 20x1 [bgcolor=#000000] [r=0 c=12 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
              LayoutNGTableCell {TD} at (500,9) size 100x1 [bgcolor=#008000] [r=0 c=13 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 100x1
              LayoutNGTableCell {TD} at (600,9) size 20x1 [bgcolor=#000000] [r=0 c=14 rs=1 cs=1]
                LayoutNGBlockFlow {IMG} at (0,0) size 20x1
      LayoutTable {TABLE} at (0,464) size 769x238 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x236
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutNGTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x208
            LayoutNGTableCell {TD} at (0,118) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,94) size 4x19
                text run at (4,94) width 4: " "
            LayoutNGTableCell {TD} at (12,28) size 755x208 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutNGBlockFlow {P} at (4,4) size 747x40
                LayoutText {#text} at (0,0) size 747x39
                  text run at (0,0) width 747: "The four floating DIV elements below should appear next to each other horizontally. The table at the bottom of this"
                  text run at (0,20) width 656: "page indicates how the DIV elements should be laid out horizontally. They should align with each other."
              LayoutNGBlockFlow (floating) {DIV} at (4,54) size 140x100 [bgcolor=#FFFF00] [border: (20px solid #000000)]
                LayoutNGBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 45x19
                    text run at (0,0) width 45: "Yellow"
              LayoutNGBlockFlow (floating) {DIV} at (164,54) size 140x100 [color=#FFFFFF] [bgcolor=#0000FF] [border: (20px solid #000000)]
                LayoutNGBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 30x19
                    text run at (0,0) width 30: "Blue"
              LayoutNGBlockFlow (floating) {DIV} at (324,54) size 140x100 [bgcolor=#FF0000] [border: (20px solid #000000)]
                LayoutNGBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 26x19
                    text run at (0,0) width 26: "Red"
              LayoutNGBlockFlow (floating) {DIV} at (484,54) size 140x100 [color=#FFFFFF] [bgcolor=#008000] [border: (20px solid #000000)]
                LayoutNGBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 39x19
                    text run at (0,0) width 39: "Green"
              LayoutNGBlockFlow {DIV} at (4,164) size 747x20
                LayoutTable {TABLE} at (0,0) size 620x20
                  LayoutTableSection {TBODY} at (0,0) size 620x20
                    LayoutTableRow {TR} at (0,0) size 620x20
                      LayoutNGTableCell {TD} at (0,9) size 20x1 [bgcolor=#000000] [r=0 c=0 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (20,9) size 100x1 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 100x1
                      LayoutNGTableCell {TD} at (120,10) size 20x0 [bgcolor=#000000] [r=0 c=2 rs=1 cs=1]
                      LayoutNGTableCell {TD} at (140,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=3 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (160,9) size 20x1 [bgcolor=#000000] [r=0 c=4 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (180,9) size 100x1 [bgcolor=#0000FF] [r=0 c=5 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 100x1
                      LayoutNGTableCell {TD} at (280,9) size 20x1 [bgcolor=#000000] [r=0 c=6 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (300,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=7 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (320,9) size 20x1 [bgcolor=#000000] [r=0 c=8 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (340,9) size 100x1 [bgcolor=#FF0000] [r=0 c=9 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 100x1
                      LayoutNGTableCell {TD} at (440,0) size 20x20 [bgcolor=#000000] [r=0 c=10 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,14) size 20x1
                        LayoutText {#text} at (20,0) size 4x19
                          text run at (20,0) width 4: ";"
                      LayoutNGTableCell {TD} at (460,9) size 20x1 [bgcolor=#FFFFFF] [r=0 c=11 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (480,9) size 20x1 [bgcolor=#000000] [r=0 c=12 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
                      LayoutNGTableCell {TD} at (500,9) size 100x1 [bgcolor=#008000] [r=0 c=13 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 100x1
                      LayoutNGTableCell {TD} at (600,9) size 20x1 [bgcolor=#000000] [r=0 c=14 rs=1 cs=1]
                        LayoutNGBlockFlow {IMG} at (0,0) size 20x1
layer at (8,262) size 769x2 clip at (0,0) size 0x0
  LayoutNGBlockFlow {HR} at (0,254) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (28,441) size 100x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (148,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (168,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (188,441) size 100x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (288,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (308,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (328,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (348,441) size 100x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (448,446) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (468,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (488,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (508,441) size 100x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (608,441) size 20x1
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (25,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (45,674) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (165,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (185,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (205,674) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (305,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (325,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (345,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (365,674) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (465,679) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (485,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (505,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (525,674) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (625,674) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutNGBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
