layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 8076
  LayoutView at (0,0) size 800x600
            text run at (85,4) width 238: "Center fixed width div inside normal div"
        LayoutBlockFlow {DIV} at (6,90) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (176,4) size 228x19
            text run at (176,4) width 228: "Right fixed width div inside normal div"
        LayoutBlockFlow {CENTER} at (6,118) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (80,4) size 248x19
            text run at (80,4) width 248: "Center tag (fixed width) inside normal div"
        LayoutTable {TABLE} at (6,146) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 83x19
                  text run at (1,1) width 83: "Normal table."
        LayoutTable {TABLE} at (184.50,176) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 124x19
                  text run at (1,1) width 124: "Center aligned table."
        LayoutTable {TABLE} at (8,206) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 171x19
                  text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,504) size 769x242 [border: (4px solid #008000)]
        LayoutBlockFlow {DIV} at (6,6) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 186x19
            text run at (4,4) width 186: "Normal div inside align=left div"
        LayoutBlockFlow {DIV} at (6,34) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 164x19
            text run at (4,4) width 164: "Left div inside align=left div"
        LayoutBlockFlow {DIV} at (6,62) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (288,4) size 181x19
            text run at (288,4) width 181: "Center div inside align=left div"
        LayoutBlockFlow {DIV} at (6,90) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (582,4) size 171x19
            text run at (582,4) width 171: "Right div inside align=left div"
        LayoutBlockFlow {CENTER} at (6,118) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (288,4) size 181x19
            text run at (288,4) width 181: "Center tag inside align=left div"
        LayoutTable {TABLE} at (6,146) size 93x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 89x26
            LayoutTableRow {TR} at (0,2) size 89x22
              LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 83x19
                  text run at (1,1) width 83: "Normal table."
        LayoutTable {TABLE} at (317.50,176) size 134x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 130x26
            LayoutTableRow {TR} at (0,2) size 130x22
              LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 124x19
                  text run at (1,1) width 124: "Center aligned table."
        LayoutTable {TABLE} at (8,206) size 181x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 177x26
            LayoutTableRow {TR} at (0,2) size 177x22
              LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 171x19
                  text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,746) size 769x242 [border: (4px solid #800080)]
        LayoutBlockFlow {DIV} at (6,6) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 256x19
            text run at (4,4) width 256: "Normal fixed width div inside align=left div"
        LayoutBlockFlow {DIV} at (6,34) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 234x19
            text run at (4,4) width 234: "Left fixed width div inside align=left div"
        LayoutBlockFlow {DIV} at (6,62) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (78,4) size 252x19
            text run at (78,4) width 252: "Center fixed width div inside align=left div"
        LayoutBlockFlow {DIV} at (6,90) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (163,4) size 241x19
            text run at (163,4) width 241: "Right fixed width div inside align=left div"
        LayoutBlockFlow {CENTER} at (6,118) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (73,4) size 262x19
            text run at (73,4) width 262: "Center tag (fixed width) inside align=left div"
        LayoutTable {TABLE} at (6,146) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 83x19
                  text run at (1,1) width 83: "Normal table."
        LayoutTable {TABLE} at (184.50,176) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 124x19
                  text run at (1,1) width 124: "Center aligned table."
        LayoutTable {TABLE} at (8,206) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 171x19
                  text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,988) size 769x242 [border: (4px solid #008000)]
        LayoutBlockFlow {DIV} at (6,6) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (274,4) size 209x19
            text run at (274,4) width 209: "Normal div inside align= center div"
        LayoutBlockFlow {DIV} at (6,34) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 183x19
            text run at (4,4) width 183: "Left div inside align=center div"
        LayoutBlockFlow {DIV} at (6,62) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (278,4) size 201x19
            text run at (278,4) width 201: "Center div inside align=center div"
        LayoutBlockFlow {DIV} at (6,90) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (563,4) size 190x19
            text run at (563,4) width 190: "Right div inside align=center div"
        LayoutBlockFlow {CENTER} at (6,118) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (278,4) size 201x19
            text run at (278,4) width 201: "Center tag inside align=center div"
        LayoutTable {TABLE} at (338,146) size 93x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 89x26
            LayoutTableRow {TR} at (0,2) size 89x22
              LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 83x19
                  text run at (1,1) width 83: "Normal table."
        LayoutTable {TABLE} at (317.50,176) size 134x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 130x26
            LayoutTableRow {TR} at (0,2) size 130x22
              LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 124x19
                  text run at (1,1) width 124: "Center aligned table."
        LayoutTable {TABLE} at (294,206) size 181x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 177x26
            LayoutTableRow {TR} at (0,2) size 177x22
              LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 171x19
                  text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,1230) size 769x298 [border: (4px solid #800080)]
        LayoutBlockFlow {DIV} at (180.50,6) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (66,4) size 276x19
            text run at (66,4) width 276: "Normal fixed width div inside align=center div"
        LayoutBlockFlow {DIV} at (355,34) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (13,4) size 382x19
            text run at (13,4) width 382: "Normal fixed width div (auto left margin) inside align=center div"
        LayoutBlockFlow {DIV} at (6,62) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (9,4) size 390x19
            text run at (9,4) width 390: "Normal fixed width div (auto right margin) inside align=center div"
        LayoutBlockFlow {DIV} at (180.50,90) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 253x19
            text run at (4,4) width 253: "Left fixed width div inside align=center div"
        LayoutBlockFlow {DIV} at (180.50,118) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (69,4) size 270x19
            text run at (69,4) width 270: "Center fixed width div inside align=center div"
        LayoutBlockFlow {DIV} at (180.50,146) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (144,4) size 260x19
            text run at (144,4) width 260: "Right fixed width div inside align=center div"
        LayoutBlockFlow {CENTER} at (180.50,174) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (64,4) size 280x19
            text run at (64,4) width 280: "Center tag (fixed width) inside align=center div"
        LayoutTable {TABLE} at (184.50,202) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 83x19
                  text run at (1,1) width 83: "Normal table."
        LayoutTable {TABLE} at (184.50,232) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 124x19
                  text run at (1,1) width 124: "Center aligned table."
        LayoutTable {TABLE} at (184.50,262) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 171x19
                  text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,1528) size 769x242 [border: (4px solid #008000)]
        LayoutBlockFlow {DIV} at (6,6) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (559,4) size 194x19
            text run at (559,4) width 194: "Normal div inside align=right div"
        LayoutBlockFlow {DIV} at (6,34) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 172x19
            text run at (4,4) width 172: "Left div inside align=right div"
        LayoutBlockFlow {DIV} at (6,62) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (284,4) size 189x19
            text run at (284,4) width 189: "Center div inside align=right div"
        LayoutBlockFlow {DIV} at (6,90) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (574,4) size 179x19
            text run at (574,4) width 179: "Right div inside align=right div"
        LayoutBlockFlow {CENTER} at (6,118) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (284,4) size 189x19
            text run at (284,4) width 189: "Center tag inside align=right div"
        LayoutTable {TABLE} at (670,146) size 93x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 89x26
            LayoutTableRow {TR} at (0,2) size 89x22
              LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 83x19
                  text run at (1,1) width 83: "Normal table."
        LayoutTable {TABLE} at (317.50,176) size 134x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 130x26
            LayoutTableRow {TR} at (0,2) size 130x22
              LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 124x19
                  text run at (1,1) width 124: "Center aligned table."
        LayoutTable {TABLE} at (580,206) size 181x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 177x26
            LayoutTableRow {TR} at (0,2) size 177x22
              LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 171x19
                  text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,1770) size 769x242 [border: (4px solid #800080)]
        LayoutBlockFlow {DIV} at (355,6) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (140,4) size 264x19
            text run at (140,4) width 264: "Normal fixed width div inside align=right div"
        LayoutBlockFlow {DIV} at (355,34) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 242x19
            text run at (4,4) width 242: "Left fixed width div inside align=right div"
        LayoutBlockFlow {DIV} at (355,62) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (74,4) size 260x19
            text run at (74,4) width 260: "Center fixed width div inside align=right div"
        LayoutBlockFlow {DIV} at (355,90) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (155,4) size 249x19
            text run at (155,4) width 249: "Right fixed width div inside align=right div"
        LayoutBlockFlow {CENTER} at (355,118) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (69,4) size 270x19
            text run at (69,4) width 270: "Center tag (fixed width) inside align=right div"
        LayoutTable {TABLE} at (363,146) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 83x19
                  text run at (1,1) width 83: "Normal table."
        LayoutTable {TABLE} at (184.50,176) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 124x19
                  text run at (1,1) width 124: "Center aligned table."
        LayoutTable {TABLE} at (361,206) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 171x19
                  text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {P} at (0,2028) size 769x20
        LayoutText {#text} at (0,0) size 343x19
          text run at (0,0) width 343: "This is a test using TABLE cells (all in the LTR direction)."
      LayoutTable {TABLE} at (0,2064) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 167x19
                  text run at (4,4) width 167: "Normal div inside normal td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 145x19
                  text run at (4,4) width 145: "Left div inside normal td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (294,4) size 163x19
                  text run at (294,4) width 163: "Center div inside normal td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (595,4) size 152x19
                  text run at (595,4) width 152: "Right div inside normal td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (294,4) size 163x19
                  text run at (294,4) width 163: "Center tag inside normal td"
              LayoutTable {TABLE} at (5,145) size 93x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 89x26
                  LayoutTableRow {TR} at (0,2) size 89x22
                    LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (313.50,175) size 134x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 130x26
                  LayoutTableRow {TR} at (0,2) size 130x22
                    LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 181x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 177x26
                  LayoutTableRow {TR} at (0,2) size 177x22
                    LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,2312) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 237x19
                  text run at (4,4) width 237: "Normal fixed width div inside normal td"
              LayoutBlockFlow {DIV} at (5,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 215x19
                  text run at (4,4) width 215: "Left fixed width div inside normal td"
              LayoutBlockFlow {DIV} at (5,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (88,4) size 232x19
                  text run at (88,4) width 232: "Center fixed width div inside normal td"
              LayoutBlockFlow {DIV} at (5,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (182,4) size 222x19
                  text run at (182,4) width 222: "Right fixed width div inside normal td"
              LayoutBlockFlow {CENTER} at (5,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (83,4) size 242x19
                  text run at (83,4) width 242: "Center tag (fixed width) inside normal td"
              LayoutTable {TABLE} at (5,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,2560) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 180x19
                  text run at (4,4) width 180: "Normal div inside align=left td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 158x19
                  text run at (4,4) width 158: "Left div inside align=left td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (288,4) size 175x19
                  text run at (288,4) width 175: "Center div inside align=left td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (582,4) size 165x19
                  text run at (582,4) width 165: "Right div inside align=left td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (288,4) size 175x19
                  text run at (288,4) width 175: "Center tag inside align=left td"
              LayoutTable {TABLE} at (5,145) size 93x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 89x26
                  LayoutTableRow {TR} at (0,2) size 89x22
                    LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (313.50,175) size 134x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 130x26
                  LayoutTableRow {TR} at (0,2) size 130x22
                    LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 181x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 177x26
                  LayoutTableRow {TR} at (0,2) size 177x22
                    LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,2808) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 250x19
                  text run at (4,4) width 250: "Normal fixed width div inside align=left td"
              LayoutBlockFlow {DIV} at (5,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 228x19
                  text run at (4,4) width 228: "Left fixed width div inside align=left td"
              LayoutBlockFlow {DIV} at (5,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (81,4) size 246x19
                  text run at (81,4) width 246: "Center fixed width div inside align=left td"
              LayoutBlockFlow {DIV} at (5,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (169,4) size 235x19
                  text run at (169,4) width 235: "Right fixed width div inside align=left td"
              LayoutBlockFlow {CENTER} at (5,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (76,4) size 256x19
                  text run at (76,4) width 256: "Center tag (fixed width) inside align=left td"
              LayoutTable {TABLE} at (5,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3056) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
