layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4366
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow (anonymous) at (0,1112) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1132) size 34x258 [bgcolor=#0000FF] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 32x256
          LayoutTableRow {TR} at (0,2) size 32x200
            LayoutTableCell {TD} at (2,90) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
          LayoutTableRow {TR} at (0,204) size 32x50
            LayoutTableCell {TD} at (2,217) size 28x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "50"
      LayoutBlockFlow (anonymous) at (0,1390) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1410) size 64x208 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 62x206
          LayoutTableRow {TR} at (0,2) size 62x100
            LayoutTableCell {TD} at (2,91) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (32,40) size 28x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,104) size 62x100
            LayoutTableCell {TD} at (32,122) size 28x64 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x59
                text run at (2,2) width 24: "100"
                text run at (2,22) width 24: "100"
                text run at (2,42) width 24: "100"
      LayoutBlockFlow (anonymous) at (0,1618) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1638) size 47x30 [bgcolor=#FFFF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 45x28
          LayoutTableRow {TR} at (0,2) size 45x24
            LayoutTableCell {TD} at (2,2) size 41x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 37x19
                text run at (2,2) width 37: "100%"
      LayoutBlockFlow (anonymous) at (0,1668) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1688) size 39x584 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 37x582
          LayoutTableRow {TR} at (0,2) size 37x114
            LayoutTableCell {TD} at (2,47) size 33x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "20%"
          LayoutTableRow {TR} at (0,118) size 37x462
            LayoutTableCell {TD} at (2,337) size 33x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "80%"
      LayoutBlockFlow (anonymous) at (0,2272) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2292) size 61x206 [bgcolor=#808080] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 59x204
          LayoutTableRow {TR} at (0,2) size 59x200
            LayoutTableCell {TD} at (2,90) size 25x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "5%"
            LayoutTableCell {TD} at (29,90) size 28x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
      LayoutBlockFlow (anonymous) at (0,2498) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2518) size 61x198 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 59x196
          LayoutTableRow {TR} at (0,2) size 59x192
            LayoutTableCell {TD} at (2,86) size 33x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
            LayoutTableCell {TD} at (37,86) size 20x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "20"
      LayoutBlockFlow (anonymous) at (0,2716) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2736) size 39x584 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 37x582
          LayoutTableRow {TR} at (0,2) size 37x500
            LayoutTableCell {TD} at (2,240) size 33x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "500"
          LayoutTableRow {TR} at (0,504) size 37x76
            LayoutTableCell {TD} at (2,530) size 33x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "80%"
      LayoutBlockFlow (anonymous) at (0,3320) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3340) size 103x584 [bgcolor=#FF0000] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 101x582
          LayoutTableRow {TR} at (0,2) size 101x266
            LayoutTableCell {TD} at (2,257) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "500"
            LayoutTableCell {TD} at (35,123) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,270) size 101x266
            LayoutTableCell {TD} at (35,391) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (68,391) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,538) size 101x42
            LayoutTableCell {TD} at (2,547) size 31x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (35,547) size 31x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,3924) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3944) size 53x406 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 51x404
          LayoutTableRow {TR} at (0,2) size 51x400
            LayoutTableCell {TD} at (2,2) size 47x400 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 43x396 [bgcolor=#0000FF]
                LayoutTableSection {TBODY} at (0,0) size 43x396
                  LayoutTableRow {TR} at (0,2) size 43x392
                    LayoutTableCell {TD} at (2,187) size 39x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 37x19
                        text run at (1,1) width 37: "100%"
