layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1050
  LayoutView at (0,0) size 800x600
                text run at (2,2) width 29: "95%"
      LayoutBlockFlow (anonymous) at (0,230) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 340x19
          text run at (0,20) width 340: "fixed table - percentage cells allocated left to rigth first"
      LayoutTable {TABLE} at (0,270) size 200x66 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 198x64
          LayoutTableRow {TR} at (0,10) size 198x44
            LayoutTableCell {TD} at (10,10) size 84x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (104,20) size 84x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,336) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 340x19
          text run at (0,20) width 340: "fixed table - percentage cells allocated left to right first"
      LayoutTable {TABLE} at (0,376) size 200x86 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 198x84
          LayoutTableRow {TR} at (0,10) size 198x64
            LayoutTableCell {TD} at (10,20) size 44x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (64,10) size 57x64 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x59
                text run at (2,2) width 29: "50%"
                text run at (2,22) width 29: "50%"
                text run at (2,42) width 29: "50%"
            LayoutTableCell {TD} at (131,10) size 57x64 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x59
                text run at (2,2) width 29: "50%"
                text run at (2,22) width 29: "50%"
                text run at (2,42) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,462) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 340x19
          text run at (0,20) width 340: "fixed table - percentage cells allocated left to right first"
      LayoutTable {TABLE} at (0,502) size 400x66 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x64
          LayoutTableRow {TR} at (0,10) size 398x44
            LayoutTableCell {TD} at (10,10) size 44x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (64,10) size 44x44 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (118,20) size 130x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "50% 50% 50%"
            LayoutTableCell {TD} at (258,20) size 130x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "50% 50% 50%"
      LayoutBlockFlow (anonymous) at (0,568) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 340x19
          text run at (0,20) width 340: "fixed table - percentage cells allocated left to right first"
      LayoutTable {TABLE} at (0,608) size 400x86 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x84
          LayoutTableRow {TR} at (0,10) size 398x64
            LayoutTableCell {TD} at (10,20) size 44x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (64,20) size 44x44 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x39
                text run at (2,2) width 40: "100px"
                text run at (2,22) width 40: "100px"
            LayoutTableCell {TD} at (118,30) size 108x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "50% 50% 50%"
            LayoutTableCell {TD} at (236,30) size 109x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "50% 50% 50%"
            LayoutTableCell {TD} at (355,10) size 33x64 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x59
                text run at (2,2) width 29: "50%"
                text run at (2,22) width 29: "50%"
                text run at (2,42) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,694) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,714) size 200x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 198x28
          LayoutTableRow {TR} at (0,2) size 198x24
            LayoutTableCell {TD} at (2,2) size 25x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (29,2) size 82x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (113,2) size 83x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x19
                text run at (2,2) width 22: "zap"
      LayoutBlockFlow (anonymous) at (0,744) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 229x19
          text run at (0,20) width 229: "PERCENTAGE WIDTH TABLES"
      LayoutTable {TABLE} at (0,784) size 769x90 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x88
          LayoutTableRow {TR} at (0,2) size 767x84
            LayoutTableCell {TD} at (2,32) size 146x24 [bgcolor=#FFA500] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (150,32) size 146x24 [bgcolor=#0000FF] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (298,32) size 440x24 [bgcolor=#008000] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (342,2) size 96x19
                text run at (342,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (740,2) size 25x84 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x79
                text run at (2,2) width 21: "foo"
                text run at (2,22) width 21: "foo"
                text run at (2,42) width 21: "foo"
                text run at (2,62) width 21: "foo"
      LayoutBlockFlow (anonymous) at (0,874) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,894) size 769x90 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x88
          LayoutTableRow {TR} at (0,2) size 767x84
            LayoutTableCell {TD} at (2,2) size 25x84 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x79
                text run at (2,2) width 21: "foo"
                text run at (2,22) width 21: "foo"
                text run at (2,42) width 21: "foo"
                text run at (2,62) width 21: "foo"
            LayoutTableCell {TD} at (29,32) size 141x24 [bgcolor=#FFA500] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (172,32) size 142x24 [bgcolor=#0000FF] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (316,32) size 422x24 [bgcolor=#008000] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (324,2) size 96x19
                text run at (324,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (740,2) size 25x84 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x79
                text run at (2,2) width 21: "foo"
                text run at (2,22) width 21: "foo"
                text run at (2,42) width 21: "foo"
                text run at (2,62) width 21: "foo"
      LayoutBlockFlow (anonymous) at (0,984) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1004) size 769x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x28
          LayoutTableRow {TR} at (0,2) size 767x24
            LayoutTableCell {TD} at (2,2) size 151x24 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (155,2) size 151x24 [bgcolor=#FFA500] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (308,2) size 151x24 [bgcolor=#0000FF] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (461,2) size 151x24 [bgcolor=#008000] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (53,2) size 96x19
                text run at (53,2) width 96: "foo foo foo foo"
            LayoutTableCell {TD} at (614,2) size 151x24 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "foo foo foo foo"
