layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 1518 scrollHeight 3166
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 284x18
          text run at (10,110) width 284: "You should see blue above and green below."
        LayoutBR {BR} at (293,124) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,128) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1588) size 769x18
        LayoutText {#text} at (0,0) size 595x18
          text run at (0,0) width 595: "The next examples should have blue and green rectangles that snugly fit without spilling out."
      LayoutBlockFlow {DIV} at (0,1622) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 311x18
          text run at (10,10) width 311: "You should see blue and green rectangles below."
        LayoutBR {BR} at (320,24) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,28) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {DIV} at (10,128) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,1878) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 311x18
          text run at (10,10) width 311: "You should see blue and green rectangles below."
        LayoutBlockFlow (floating) {DIV} at (10,28) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {DIV} at (10,128) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,2134) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 698x100 [bgcolor=#008000]
        LayoutBR {BR} at (708,10) size 0x18
        LayoutText {#text} at (10,210) size 311x18
          text run at (10,210) width 311: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,2390) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (10,210) size 311x18
          text run at (10,210) width 311: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,2646) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 284x18
          text run at (10,110) width 284: "You should see blue above and green below."
        LayoutBlockFlow (floating) {DIV} at (10,128) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,2902) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 284x18
          text run at (10,110) width 284: "You should see blue above and green below."
        LayoutBR {BR} at (293,124) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,128) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
