layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2083
  LayoutView at (0,0) size 800x600
      text run at (199,126) width 6: ";"
    LayoutBR {BR} at (204,126) size 1x18
    LayoutText {#text} at (0,144) size 333x18
      text run at (0,144) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,414) size 769x200 backgroundClip at (8,414) size 769x186 clip at (8,414) size 769x186
  LayoutBlockFlow {DIV} at (0,393.81) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 124x54
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 124: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
layer at (208,414) size 569x162
  LayoutBlockFlow {DIV} at (200,0) size 569x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x18
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x18
    LayoutText {#text} at (0,18) size 97x18
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,18) size 196x18
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 198x18
      text run at (291,18) width 198: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 559x33
      LayoutText {#text} at (488,20) size 559x33
        text run at (488,20) width 71: "overflow:"
        text run at (0,38) width 47: "hidden"
    LayoutText {#text} at (46,36) size 6x18
      text run at (46,36) width 6: ";"
    LayoutBR {BR} at (51,36) size 1x18
    LayoutText {#text} at (0,54) size 168x18
      text run at (0,54) width 168: "\x{2013} has a 200px left margin;"
    LayoutBR {BR} at (167,54) size 1x18
    LayoutBR {BR} at (0,72) size 0x18
    LayoutText {#text} at (0,90) size 144x18
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x18
    LayoutText {#text} at (0,108) size 97x18
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,108) size 196x18
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 198x18
      text run at (291,108) width 198: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 559x33
      LayoutText {#text} at (488,110) size 559x33
        text run at (488,110) width 71: "overflow:"
        text run at (0,128) width 47: "hidden"
    LayoutText {#text} at (46,126) size 6x18
      text run at (46,126) width 6: ";"
    LayoutBR {BR} at (51,126) size 1x18
    LayoutText {#text} at (0,144) size 168x18
      text run at (0,144) width 168: "\x{2013} has a 200px left margin;"
layer at (8,760) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,739.72) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 122x72
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 122: "is a floated left and"
        text run at (36,72) width 80: "it has a right"
        text run at (36,90) width 111: "margin of 100px."
layer at (308,760) size 369x162 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 369x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x18
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x18
    LayoutText {#text} at (0,18) size 97x18
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,18) size 196x18
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 354x36
      text run at (291,18) width 63: " thanks to"
      text run at (0,36) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (131,38) size 125x15
        text run at (131,38) width 125: "overflow: hidden"
    LayoutText {#text} at (255,36) size 6x18
      text run at (255,36) width 6: ";"
    LayoutBR {BR} at (260,36) size 1x18
    LayoutText {#text} at (0,54) size 317x18
      text run at (0,54) width 317: "\x{2013} has a 0px left margin and a 100px right margin;"
    LayoutBR {BR} at (316,54) size 1x18
    LayoutBR {BR} at (0,72) size 0x18
    LayoutText {#text} at (0,90) size 144x18
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x18
    LayoutText {#text} at (0,108) size 97x18
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,108) size 196x18
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 354x36
      text run at (291,108) width 63: " thanks to"
      text run at (0,126) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (131,128) size 125x15
        text run at (131,128) width 125: "overflow: hidden"
    LayoutText {#text} at (255,126) size 6x18
      text run at (255,126) width 6: ";"
    LayoutBR {BR} at (260,126) size 1x18
    LayoutText {#text} at (0,144) size 317x18
      text run at (0,144) width 317: "\x{2013} has a 0px left margin and a 100px right margin;"
layer at (8,1106) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1085.63) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 124x54
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 124: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 122x72
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 104: "is a floated right"
        text run at (36,72) width 82: "and it has no"
        text run at (36,90) width 50: "margin."
layer at (208,1106) size 369x162 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x18
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x18
    LayoutText {#text} at (0,18) size 97x18
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,18) size 196x18
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 354x36
      text run at (291,18) width 63: " thanks to"
      text run at (0,36) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (131,38) size 125x15
        text run at (131,38) width 125: "overflow: hidden"
    LayoutText {#text} at (255,36) size 6x18
      text run at (255,36) width 6: ";"
    LayoutBR {BR} at (260,36) size 1x18
    LayoutText {#text} at (0,54) size 333x18
      text run at (0,54) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (332,54) size 1x18
    LayoutBR {BR} at (0,72) size 0x18
    LayoutText {#text} at (0,90) size 144x18
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x18
    LayoutText {#text} at (0,108) size 97x18
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,108) size 196x18
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 354x36
      text run at (291,108) width 63: " thanks to"
      text run at (0,126) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (131,128) size 125x15
        text run at (131,128) width 125: "overflow: hidden"
    LayoutText {#text} at (255,126) size 6x18
      text run at (255,126) width 6: ";"
    LayoutBR {BR} at (260,126) size 1x18
    LayoutText {#text} at (0,144) size 333x18
      text run at (0,144) width 333: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,1451) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1431.53) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 124x54
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 124: "is floated left and it"
        text run at (36,72) width 95: "has no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 122x72
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 104: "is a floated right"
        text run at (36,72) width 82: "and it has no"
        text run at (36,90) width 50: "margin."
layer at (208,1451) size 369x162 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x162 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x18
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x18
    LayoutText {#text} at (0,18) size 97x18
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,18) size 196x18
        text run at (96,18) width 196: "new block formating context"
    LayoutText {#text} at (291,18) size 354x36
      text run at (291,18) width 63: " thanks to"
      text run at (0,36) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (131,38) size 125x15
        text run at (131,38) width 125: "overflow: hidden"
    LayoutText {#text} at (255,36) size 6x18
      text run at (255,36) width 6: ";"
    LayoutBR {BR} at (260,36) size 1x18
    LayoutText {#text} at (0,54) size 177x18
      text run at (0,54) width 177: "\x{2013} has a 200px right margin;"
    LayoutBR {BR} at (176,54) size 1x18
    LayoutBR {BR} at (0,72) size 0x18
    LayoutText {#text} at (0,90) size 144x18
      text run at (0,90) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,90) size 1x18
    LayoutText {#text} at (0,108) size 97x18
      text run at (0,108) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 196x18
      LayoutText {#text} at (96,108) size 196x18
        text run at (96,108) width 196: "new block formating context"
    LayoutText {#text} at (291,108) size 354x36
      text run at (291,108) width 63: " thanks to"
      text run at (0,126) width 132: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (131,128) size 125x15
        text run at (131,128) width 125: "overflow: hidden"
    LayoutText {#text} at (255,126) size 6x18
      text run at (255,126) width 6: ";"
    LayoutBR {BR} at (260,126) size 1x18
    LayoutText {#text} at (0,144) size 177x18
      text run at (0,144) width 177: "\x{2013} has a 200px right margin;"
layer at (8,1797) size 769x270 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1777.44) size 769x270 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 124x72
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 124: "is floated left and it"
        text run at (36,72) width 116: "has a right margin"
        text run at (36,90) width 62: "of 100px."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 122x72
        text run at (36,36) width 122: "This yellow square"
        text run at (36,54) width 120: "is floated right and"
        text run at (36,72) width 120: "it has a left margin"
        text run at (36,90) width 62: "of 100px."
layer at (308,1797) size 169x270 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 169x270 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 144x18
      text run at (0,0) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,0) size 1x18
    LayoutText {#text} at (0,18) size 97x18
      text run at (0,18) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 166x36
      LayoutText {#text} at (96,18) size 166x36
        text run at (96,18) width 70: "new block"
        text run at (0,36) width 123: "formating context"
    LayoutText {#text} at (122,36) size 168x36
      text run at (122,36) width 46: " thanks"
      text run at (0,54) width 144: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (0,74) size 125x15
        text run at (0,74) width 125: "overflow: hidden"
    LayoutText {#text} at (124,72) size 6x18
      text run at (124,72) width 6: ";"
    LayoutBR {BR} at (129,72) size 1x18
    LayoutText {#text} at (0,90) size 150x36
      text run at (0,90) width 147: "\x{2013} has a 0px left margin"
      text run at (0,108) width 150: "and a 0px right margin;"
    LayoutBR {BR} at (149,108) size 1x18
    LayoutBR {BR} at (0,126) size 0x18
    LayoutText {#text} at (0,144) size 144x18
      text run at (0,144) width 144: "This orange rectangle:"
    LayoutBR {BR} at (143,144) size 1x18
    LayoutText {#text} at (0,162) size 97x18
      text run at (0,162) width 97: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 166x36
      LayoutText {#text} at (96,162) size 166x36
        text run at (96,162) width 70: "new block"
        text run at (0,180) width 123: "formating context"
    LayoutText {#text} at (122,180) size 168x36
      text run at (122,180) width 46: " thanks"
      text run at (0,198) width 144: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 125x15
      LayoutText {#text} at (0,218) size 125x15
        text run at (0,218) width 125: "overflow: hidden"
    LayoutText {#text} at (124,216) size 6x18
      text run at (124,216) width 6: ";"
    LayoutBR {BR} at (129,216) size 1x18
    LayoutText {#text} at (0,234) size 150x36
      text run at (0,234) width 147: "\x{2013} has a 0px left margin"
      text run at (0,252) width 150: "and a 0px right margin;"
