layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 737
  LayoutView at (0,0) size 800x600
          LayoutTableRow {TR} at (0,28) size 767x260
            LayoutTableCell {TD} at (0,144) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x260 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x20
                LayoutText {#text} at (0,0) size 500x19
                  text run at (0,0) width 500: "The following anchors should appear as described; none of them should be red."
              LayoutBlockFlow {UL} at (4,40) size 747x160
                LayoutListItem {LI} at (40,0) size 707x120
                  LayoutBlockFlow (anonymous) at (0,0) size 707x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 567x19
                      text run at (0,0) width 567: "Purple unvisited, lime (light green) visited, maroon (dark red) while active (being clicked):"
                  LayoutBlockFlow {UL} at (0,20) size 707x100
                    LayoutListItem {LI} at (40,0) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 109x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 109x19
                          text run at (0,0) width 109: "W3C Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,20) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 111x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 111x19
                          text run at (0,0) width 111: "NIST Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,40) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 124x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 124x19
                          text run at (0,0) width 124: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,60) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 47x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 47x19
                          text run at (0,0) width 47: "Yahoo!"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,80) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 58x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 58x19
                          text run at (0,0) width 58: "Erewhon"
                      LayoutText {#text} at (58,0) size 219x19
                        text run at (58,0) width 219: " (don't click on it, it goes nowhere)"
                LayoutListItem {LI} at (40,120) size 707x40
                  LayoutBlockFlow (anonymous) at (0,0) size 707x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 204x19
                      text run at (0,0) width 204: "Dark green in any circumstance:"
                  LayoutBlockFlow {UL} at (0,20) size 707x20
                    LayoutListItem {LI} at (40,0) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 124x19 [color=#006600]
                        LayoutText {#text} at (0,0) size 124x19
                          text run at (0,0) width 124: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,216) size 747x40
                LayoutText {#text} at (0,0) size 120x19
                  text run at (0,0) width 120: "The quoted word \""
                LayoutInline {A} at (0,0) size 43x19 [color=#008000]
                  LayoutText {#text} at (120,0) size 43x19
                    text run at (120,0) width 43: "anchor"
                LayoutText {#text} at (163,0) size 731x39
                  text run at (163,0) width 377: "\" should be green, NOT purple, since it's part of an anchor. "
                  text run at (539,0) width 192: "It's a named anchor, and styles"
                  text run at (0,20) width 350: "declared for the A tag are applied to them under CSS1. "
                  text run at (350,20) width 326: "It also should NOT turn orange when clicked upon."
layer at (8,153) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,145) size 769x2 [border: (1px inset #EEEEEE)]
