layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1136
  LayoutView at (0,0) size 800x600
        LayoutTableSection {TBODY} at (10,59) size 127x50
          LayoutTableRow {TR} at (0,2) size 127x22
            LayoutTableCell {TD} at (2,2) size 60x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (64,2) size 61x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 127x22
            LayoutTableCell {TD} at (2,26) size 60x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (64,26) size 61x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow (anonymous) at (0,462) size 769x20
        LayoutText {#text} at (0,0) size 186x19
          text run at (0,0) width 186: "table 4 - caption loses content"
      LayoutTable {TABLE} at (5,492) size 90x98 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 80x26 [border: (3px solid #800080)]
          LayoutText {#text} at (17,3) size 46x19
            text run at (17,3) width 46: "caption"
        LayoutTableSection {TBODY} at (10,38) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow (anonymous) at (0,595) size 769x20
        LayoutText {#text} at (0,0) size 154x19
          text run at (0,0) width 154: "table 5 - table gets wider"
      LayoutTable {TABLE} at (5,625) size 136x99 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 126x27 [border: (3px solid #800080)]
          LayoutText {#text} at (29,4) size 47x19
            text run at (29,4) width 47: "caption"
          LayoutBlockFlow {INPUT} at (80.50,6) size 13x13
        LayoutTableSection {TBODY} at (10,39) size 116x50
          LayoutTableRow {TR} at (0,2) size 116x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 78x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
              LayoutText {#text} at (31,1) size 46x19
                text run at (31,1) width 46: "foo foo"
          LayoutTableRow {TR} at (0,26) size 116x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 78x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
      LayoutBlockFlow (anonymous) at (0,729) size 769x20
        LayoutText {#text} at (0,0) size 149x19
          text run at (0,0) width 149: "table 6 - table gets taller"
      LayoutTable {TABLE} at (5,759) size 106x123 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 96x27 [border: (3px solid #800080)]
          LayoutText {#text} at (14,4) size 47x19
            text run at (14,4) width 47: "caption"
          LayoutBlockFlow {INPUT} at (65.50,6) size 13x13
        LayoutTableSection {TBODY} at (10,39) size 86x74
          LayoutTableRow {TR} at (0,2) size 86x22
            LayoutTableCell {TD} at (2,2) size 48x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (52,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 86x22
            LayoutTableCell {TD} at (2,26) size 48x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (52,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,50) size 86x22
            LayoutTableCell {TD} at (2,50) size 48x22 [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 46x19
                text run at (1,1) width 46: "foo foo"
      LayoutBlockFlow (anonymous) at (0,887) size 769x20
        LayoutText {#text} at (0,0) size 139x19
          text run at (0,0) width 139: "table 7 - insert caption"
      LayoutTable {TABLE} at (5,917) size 90x98 [border: (10px solid #008000)]
        LayoutTableSection {TBODY} at (10,38) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
        LayoutBlockFlow {CAPTION} at (10,2) size 80x26 [border: (3px solid #800080)]
          LayoutText {#text} at (13,3) size 54x19
            text run at (13,3) width 54: "new cap"
      LayoutBlockFlow (anonymous) at (0,1020) size 769x20
        LayoutText {#text} at (0,0) size 152x19
          text run at (0,0) width 152: "table 8 - remove caption"
      LayoutTable {TABLE} at (5,1050) size 90x70 [border: (10px solid #008000)]
        LayoutTableSection {TBODY} at (10,10) size 70x50
          LayoutTableRow {TR} at (0,2) size 70x22
            LayoutTableCell {TD} at (2,2) size 32x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,2) size 32x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 70x22
            LayoutTableCell {TD} at (2,26) size 32x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (36,26) size 32x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
