layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1418
  LayoutView at (0,0) size 800x600
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (250,28) size 246x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,384) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 344x19
          text run at (0,20) width 344: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,424) size 500x56 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x54
          LayoutTableRow {TR} at (0,2) size 498x24
            LayoutTableCell {TD} at (2,2) size 246x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 111x19
                text run at (2,2) width 111: "20%Col,50%Cell"
            LayoutTableCell {TD} at (250,2) size 246x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 498x24
            LayoutTableCell {TD} at (2,28) size 246x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (250,28) size 246x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,480) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 344x19
          text run at (0,20) width 344: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,520) size 500x56 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x54
          LayoutTableRow {TR} at (0,2) size 498x24
            LayoutTableCell {TD} at (2,2) size 246x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 114x19
                text run at (2,2) width 114: "50PerCol,100Cell"
            LayoutTableCell {TD} at (250,2) size 246x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 498x24
            LayoutTableCell {TD} at (2,28) size 246x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (250,28) size 246x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,576) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 344x19
          text run at (0,20) width 344: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,616) size 500x56 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x54
          LayoutTableRow {TR} at (0,2) size 498x24
            LayoutTableCell {TD} at (2,2) size 118x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 114x19
                text run at (2,2) width 114: "20PerCol,300Cell"
            LayoutTableCell {TD} at (122,2) size 374x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 498x24
            LayoutTableCell {TD} at (2,28) size 118x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (122,28) size 374x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,672) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 300x19
          text run at (0,20) width 300: "fixed table - % wins over fixed even on colspan"
      LayoutTable {TABLE} at (0,712) size 300x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x54
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 146x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 44x19
                text run at (2,2) width 44: "50CS2"
            LayoutTableCell {TD} at (150,2) size 146x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 298x24
            LayoutTableCell {TD} at (2,28) size 146x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "50%CS2"
            LayoutTableCell {TD} at (150,28) size 146x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,768) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 300x19
          text run at (0,20) width 300: "fixed table - % wins over fixed even on colspan"
      LayoutTable {TABLE} at (0,808) size 300x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x54
          LayoutTableRow {TR} at (0,2) size 298x24
            LayoutTableCell {TD} at (2,2) size 87x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "100CS2"
            LayoutTableCell {TD} at (91,2) size 205x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 298x24
            LayoutTableCell {TD} at (2,28) size 87x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "30%CS2"
            LayoutTableCell {TD} at (91,28) size 205x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
      LayoutBlockFlow (anonymous) at (0,864) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 366x19
          text run at (0,20) width 366: "auto table - percent colspan wins over fixed colspan XXX"
      LayoutTable {TABLE} at (0,904) size 769x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x54
          LayoutTableRow {TR} at (0,2) size 767x24
            LayoutTableCell {TD} at (2,2) size 76x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "500CS2"
            LayoutTableCell {TD} at (80,2) size 685x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "atuo"
          LayoutTableRow {TR} at (0,28) size 767x24
            LayoutTableCell {TD} at (2,28) size 76x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "10%CS2"
            LayoutTableCell {TD} at (80,28) size 685x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,960) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 326x19
          text run at (0,20) width 326: "auto table - percent colspan wins over fixed colspan"
      LayoutTable {TABLE} at (0,1000) size 769x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x80
          LayoutTableRow {TR} at (0,2) size 767x24
            LayoutTableCell {TD} at (2,2) size 152x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "500CS2"
            LayoutTableCell {TD} at (156,2) size 609x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 767x24
            LayoutTableCell {TD} at (2,28) size 152x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "20%CS2"
            LayoutTableCell {TD} at (156,28) size 609x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,54) size 767x24
            LayoutTableCell {TD} at (2,54) size 75x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (79,54) size 75x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (156,54) size 609x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1082) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 326x19
          text run at (0,20) width 326: "auto table - percent colspan wins over fixed colspan"
      LayoutTable {TABLE} at (0,1122) size 769x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x80
          LayoutTableRow {TR} at (0,2) size 767x24
            LayoutTableCell {TD} at (2,2) size 152x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "200CS2"
            LayoutTableCell {TD} at (156,2) size 609x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 767x24
            LayoutTableCell {TD} at (2,28) size 152x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "20%CS2"
            LayoutTableCell {TD} at (156,28) size 609x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,54) size 767x24
            LayoutTableCell {TD} at (2,54) size 75x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (79,54) size 75x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (156,54) size 609x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1204) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 326x19
          text run at (0,20) width 326: "auto table - percent colspan wins over fixed colspan"
      LayoutTable {TABLE} at (0,1244) size 769x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x80
          LayoutTableRow {TR} at (0,2) size 767x24
            LayoutTableCell {TD} at (2,2) size 152x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 60x19
                text run at (2,2) width 60: "1000CS2"
            LayoutTableCell {TD} at (156,2) size 609x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 767x24
            LayoutTableCell {TD} at (2,28) size 152x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "20%CS2"
            LayoutTableCell {TD} at (156,28) size 609x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,54) size 767x24
            LayoutTableCell {TD} at (2,54) size 75x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (79,54) size 75x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (156,54) size 609x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1326) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 373x19
          text run at (0,20) width 373: "percent cell/col percentage conflict goes to cell (and in IE5)"
      LayoutTable {TABLE} at (0,1366) size 500x36 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x34
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 386x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 82x19
                text run at (2,2) width 82: "30%-80%col"
            LayoutTableCell {TD} at (396,5) size 97x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
