layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2512
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,984.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,990.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (142,2) size 256x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=65%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1040.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1046.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=35%"
            LayoutTableCell {TD} at (142,2) size 256x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=65%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1096.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1120.84) size 769x23
        LayoutText {#text} at (0,0) size 39x22
          text run at (0,0) width 39: "50%"
      LayoutBlockFlow {DIV} at (0,1162.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1168.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1218.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1224.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=50%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1274.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1280.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=50%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1330.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1336.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1386.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1392.56) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 197x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=200"
            LayoutTableCell {TD} at (201,2) size 197x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=200"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1442.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H2} at (0,1468.47) size 769x27
        LayoutText {#text} at (0,0) size 227x26
          text run at (0,0) width 227: "Tables Without Width"
      LayoutBlockFlow {P} at (0,1515.38) size 769x40
        LayoutText {#text} at (0,0) size 753x39
          text run at (0,0) width 753: "The following tables have no width. They should still be the same size, by virtue of them having a 400 pixel cell and no"
          text run at (0,20) width 154: "padding/margin/borders."
      LayoutBlockFlow {H3} at (0,1574.09) size 769x23
        LayoutText {#text} at (0,0) size 65x22
          text run at (0,0) width 65: "260/140"
      LayoutBlockFlow {DIV} at (0,1615.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1621.81) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 258x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (262,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1671.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1677.81) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
            LayoutTableCell {TD} at (266,2) size 138x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1727.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1733.81) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1783.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1789.81) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1839.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1864.53) size 769x23
        LayoutText {#text} at (0,0) size 65x22
          text run at (0,0) width 65: "140/260"
      LayoutBlockFlow {DIV} at (0,1906.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1912.25) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
            LayoutTableCell {TD} at (146,2) size 258x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1962.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1968.25) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 138x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (142,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2018.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2024.25) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2074.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2080.25) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,2130.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,2154.97) size 769x23
        LayoutText {#text} at (0,0) size 39x22
          text run at (0,0) width 39: "50%"
      LayoutBlockFlow {DIV} at (0,2196.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2202.69) size 562x50
        LayoutTableSection {TBODY} at (0,0) size 562x50
          LayoutTableRow {TR} at (0,2) size 562x22
            LayoutTableCell {TD} at (2,2) size 278x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=50%"
            LayoutTableCell {TD} at (282,2) size 278x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
