layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5885
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (2,2) size 80x19
                text run at (2,2) width 80: "xxxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 88x24
            LayoutTableCell {TD} at (2,28) size 41x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "xx"
            LayoutTableCell {TD} at (45,28) size 41x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "xx"
      LayoutBlockFlow (anonymous) at (0,300) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,320) size 286x82 [bgcolor=#FF0000] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 284x80
          LayoutTableRow {TR} at (0,2) size 284x24
            LayoutTableCell {TD} at (2,2) size 153x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 48x19
                text run at (2,2) width 48: "xxxxxx"
            LayoutTableCell {TD} at (157,2) size 125x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,28) size 284x24
            LayoutTableCell {TD} at (2,28) size 12x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,28) size 12x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (30,28) size 125x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (157,28) size 125x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,54) size 284x24
            LayoutTableCell {TD} at (2,54) size 12x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,54) size 12x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (30,54) size 252x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 248x19
                text run at (2,2) width 248: "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy"
      LayoutBlockFlow (anonymous) at (0,402) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,422) size 272x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 270x80
          LayoutTableRow {TR} at (0,2) size 270x24
            LayoutTableCell {TD} at (2,2) size 181x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 48x19
                text run at (2,2) width 48: "xxxxxx"
            LayoutTableCell {TD} at (185,2) size 83x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,28) size 270x24
            LayoutTableCell {TD} at (2,28) size 12x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,28) size 82x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (100,28) size 83x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (185,28) size 83x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,54) size 270x24
            LayoutTableCell {TD} at (2,54) size 12x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,54) size 252x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 248x19
                text run at (2,2) width 248: "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy"
      LayoutBlockFlow (anonymous) at (0,504) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,524) size 272x82 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 270x80
          LayoutTableRow {TR} at (0,2) size 270x24
            LayoutTableCell {TD} at (2,2) size 181x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 136x19
                text run at (2,2) width 136: "yyyyyyyyyyyyyyyyy"
            LayoutTableCell {TD} at (185,2) size 83x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,28) size 270x24
            LayoutTableCell {TD} at (2,28) size 12x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,28) size 82x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (100,28) size 83x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (185,28) size 83x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,54) size 270x24
            LayoutTableCell {TD} at (2,54) size 12x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,54) size 252x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 248x19
                text run at (2,2) width 248: "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy"
      LayoutBlockFlow (anonymous) at (0,606) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,626) size 164x56 [bgcolor=#FFFF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 162x54
          LayoutTableRow {TR} at (0,2) size 162x24
            LayoutTableCell {TD} at (2,2) size 158x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 136x19
                text run at (2,2) width 136: "xxxxxxxxxxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 162x24
            LayoutTableCell {TD} at (2,28) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (108,28) size 24x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (134,28) size 26x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x19
                text run at (2,2) width 22: "zap"
      LayoutBlockFlow (anonymous) at (0,682) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,702) size 400x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x54
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 394x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 136x19
                text run at (2,2) width 136: "xxxxxxxxxxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 398x24
            LayoutTableCell {TD} at (2,28) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (108,28) size 137x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (247,28) size 149x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x19
                text run at (2,2) width 22: "zap"
      LayoutBlockFlow (anonymous) at (0,758) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,778) size 146x56 [bgcolor=#0000FF] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 144x54
          LayoutTableRow {TR} at (0,2) size 144x24
            LayoutTableCell {TD} at (2,2) size 140x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 136x19
                text run at (2,2) width 136: "xxxxxxxxxxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 144x24
            LayoutTableCell {TD} at (2,28) size 45x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (49,28) size 43x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (94,28) size 48x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x19
                text run at (2,2) width 22: "zap"
      LayoutBlockFlow (anonymous) at (0,834) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,862) size 202x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,872) size 210x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 208x54
          LayoutTableRow {TR} at (0,2) size 208x24
            LayoutTableCell {TD} at (2,2) size 54x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "50"
            LayoutTableCell {TD} at (58,2) size 54x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "50"
            LayoutTableCell {TD} at (114,2) size 92x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 208x24
            LayoutTableCell {TD} at (2,28) size 204x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "200CS3"
      LayoutBlockFlow (anonymous) at (0,928) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,956) size 202x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,966) size 210x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 208x54
          LayoutTableRow {TR} at (0,2) size 208x24
            LayoutTableCell {TD} at (2,2) size 54x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "50"
            LayoutTableCell {TD} at (58,2) size 148x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 208x24
            LayoutTableCell {TD} at (2,28) size 204x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "200CS2"
      LayoutBlockFlow (anonymous) at (0,1022) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1042) size 210x56 [bgcolor=#00FF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 208x54
          LayoutTableRow {TR} at (0,2) size 208x24
            LayoutTableCell {TD} at (2,2) size 101x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (105,2) size 101x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
          LayoutTableRow {TR} at (0,28) size 208x24
            LayoutTableCell {TD} at (2,28) size 204x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
      LayoutBlockFlow (anonymous) at (0,1098) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1118) size 622x136 [bgcolor=#EE82EE] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 620x134
          LayoutTableRow {TR} at (0,2) size 620x104
            LayoutTableCell {TD} at (2,2) size 616x104 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutImage {IMG} at (2,2) size 600x100
          LayoutTableRow {TR} at (0,108) size 620x24
            LayoutTableCell {TD} at (2,108) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (108,108) size 104x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (214,108) size 404x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "400"
      LayoutBlockFlow (anonymous) at (0,1254) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1274) size 643x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 641x54
          LayoutTableRow {TR} at (0,2) size 641x24
            LayoutTableCell {TD} at (2,2) size 604x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "600"
            LayoutTableCell {TD} at (608,2) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,28) size 641x24
            LayoutTableCell {TD} at (2,28) size 200x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (204,28) size 200x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (406,28) size 200x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (608,28) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1330) size 769x20
        LayoutText {#text} at (0,0) size 291x19
          text run at (0,0) width 291: "fixed table - spanned cols based on fix widths "
        LayoutBR {BR} at (291,15) size 0x0
      LayoutBlockFlow {HR} at (0,1358) size 402x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,1368) size 534x65 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 532x63
          LayoutTableRow {TR} at (0,5) size 532x24
            LayoutTableCell {TD} at (5,5) size 413x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "400CS2"
            LayoutTableCell {TD} at (423,5) size 104x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,34) size 532x24
            LayoutTableCell {TD} at (5,34) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (114,34) size 304x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "300"
            LayoutTableCell {TD} at (423,34) size 104x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1433) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1453) size 338x65 [bgcolor=#808080] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 336x63
          LayoutTableRow {TR} at (0,5) size 336x24
            LayoutTableCell {TD} at (5,5) size 217x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 213x19
                text run at (2,2) width 213: "auto auto auto auto auto auto auto"
            LayoutTableCell {TD} at (227,5) size 104x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,34) size 336x24
            LayoutTableCell {TD} at (5,34) size 70x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (80,34) size 142x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto auto"
            LayoutTableCell {TD} at (227,34) size 104x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1518) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1538) size 338x65 [bgcolor=#00FF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 336x63
          LayoutTableRow {TR} at (0,5) size 336x24
            LayoutTableCell {TD} at (5,5) size 217x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 213x19
                text run at (2,2) width 213: "auto auto auto auto auto auto auto"
            LayoutTableCell {TD} at (227,5) size 104x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,34) size 336x24
            LayoutTableCell {TD} at (5,34) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (114,34) size 108x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto auto"
            LayoutTableCell {TD} at (227,34) size 104x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1603) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1623) size 338x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 336x63
          LayoutTableRow {TR} at (0,5) size 336x24
            LayoutTableCell {TD} at (5,5) size 217x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 213x19
                text run at (2,2) width 213: "auto auto auto auto auto auto auto"
            LayoutTableCell {TD} at (227,5) size 104x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,34) size 336x24
            LayoutTableCell {TD} at (5,34) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (114,34) size 108x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
            LayoutTableCell {TD} at (227,34) size 104x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1688) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1708) size 385x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 383x63
          LayoutTableRow {TR} at (0,5) size 383x24
            LayoutTableCell {TD} at (5,5) size 264x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 213x19
                text run at (2,2) width 213: "auto auto auto auto auto auto auto"
            LayoutTableCell {TD} at (274,5) size 104x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,34) size 383x24
            LayoutTableCell {TD} at (5,34) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (114,34) size 155x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
