layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1026
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,2) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (35,2) size 63x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (100,2) size 93x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,260) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 112x19
          text run at (0,20) width 112: "fixed table cols=2"
      LayoutTable {TABLE} at (0,300) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 64x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (68,2) size 131x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (201,2) size 195x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,330) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "auto table cols=3"
      LayoutTable {TABLE} at (0,370) size 197x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 195x28
          LayoutTableRow {TR} at (0,2) size 195x24
            LayoutTableCell {TD} at (2,2) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (35,2) size 63x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (100,2) size 93x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,400) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 112x19
          text run at (0,20) width 112: "fixed table cols=3"
      LayoutTable {TABLE} at (0,440) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 64x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (68,2) size 131x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (201,2) size 195x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,470) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "auto table cols=3"
      LayoutTable {TABLE} at (0,510) size 370x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 368x28
          LayoutTableRow {TR} at (0,2) size 368x24
            LayoutTableCell {TD} at (2,2) size 204x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
            LayoutTableCell {TD} at (208,2) size 63x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (273,2) size 93x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,540) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 112x19
          text run at (0,20) width 112: "fixed table cols=3"
      LayoutTable {TABLE} at (0,580) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 204x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
            LayoutTableCell {TD} at (208,2) size 75x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (285,2) size 111x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,610) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "auto table cols=2"
      LayoutTable {TABLE} at (0,650) size 308x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 306x28
          LayoutTableRow {TR} at (0,2) size 306x24
            LayoutTableCell {TD} at (2,2) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (35,2) size 63x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (100,2) size 204x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
      LayoutBlockFlow (anonymous) at (0,680) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 112x19
          text run at (0,20) width 112: "fixed table cols=2"
      LayoutTable {TABLE} at (0,720) size 400x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 398x28
          LayoutTableRow {TR} at (0,2) size 398x24
            LayoutTableCell {TD} at (2,2) size 61x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (65,2) size 125x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (192,2) size 204x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "200"
      LayoutBlockFlow (anonymous) at (0,750) size 769x20
        LayoutText {#text} at (0,0) size 61x19
          text run at (0,0) width 61: "auto table"
      LayoutTable {TABLE} at (0,770) size 87x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 85x28
          LayoutTableRow {TR} at (0,2) size 85x24
            LayoutTableCell {TD} at (2,2) size 48x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x19
                text run at (2,2) width 44: "0 0 0 0"
            LayoutTableCell {TD} at (52,2) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,800) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 61x19
          text run at (0,20) width 61: "auto table"
      LayoutTable {TABLE} at (0,840) size 139x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 137x28
          LayoutTableRow {TR} at (0,2) size 137x24
            LayoutTableCell {TD} at (2,2) size 100x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "0% 0% 0% 0%"
            LayoutTableCell {TD} at (104,2) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,870) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 61x19
          text run at (0,20) width 61: "auto table"
      LayoutTable {TABLE} at (0,910) size 82x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 80x28
          LayoutTableRow {TR} at (0,2) size 80x24
            LayoutTableCell {TD} at (2,2) size 43x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 39x19
                text run at (2,2) width 39: "0* col"
            LayoutTableCell {TD} at (47,2) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,940) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 66x19
          text run at (0,20) width 66: "fixed table"
      LayoutTable {TABLE} at (0,980) size 200x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 198x28
          LayoutTableRow {TR} at (0,2) size 198x24
            LayoutTableCell {TD} at (2,2) size 111x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 39x19
                text run at (2,2) width 39: "0* col"
            LayoutTableCell {TD} at (115,2) size 81x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
