layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 849
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (0,0) size 113x19
                text run at (0,0) width 113: "...as should this...."
            LayoutNGListItem {LI} at (40,40) size 689x20 [color=#008000]
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutText {#text} at (0,0) size 193x19
                text run at (0,0) width 193: "...but this one should be green."
        LayoutNGListItem {LI} at (40,100) size 729x20 [color=#660000]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutText {#text} at (0,0) size 171x19
            text run at (0,0) width 171: "This ought to be dark red..."
        LayoutNGListItem {LI} at (40,120) size 729x20 [color=#008000]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutText {#text} at (0,0) size 85x19
            text run at (0,0) width 85: "...this green..."
        LayoutNGListItem {LI} at (40,140) size 729x20 [color=#0000FF]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutText {#text} at (0,0) size 96x19
            text run at (0,0) width 96: "...and this blue."
      LayoutNGBlockFlow {P} at (0,419) size 769x20 [color=#0000FF]
        LayoutText {#text} at (0,0) size 278x19
          text run at (0,0) width 278: "This sentence should be blue (STYLE attr.)."
      LayoutNGBlockFlow {P} at (0,455) size 769x20 [color=#800080]
        LayoutText {#text} at (0,0) size 204x19
          text run at (0,0) width 204: "This sentence should be purple ["
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (204,3) size 96x16
            text run at (204,3) width 96: "class=\"test\""
        LayoutText {#text} at (300,0) size 9x19
          text run at (300,0) width 9: "]."
      LayoutNGBlockFlow {P} at (0,491) size 769x20
        LayoutText {#text} at (0,0) size 683x19
          text run at (0,0) width 683: "This text should be stricken (overriding the imported underline; only works if LINKed sheets are supported)."
      LayoutTable {TABLE} at (0,527) size 705x306 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 703x304
          LayoutTableRow {TR} at (0,0) size 703x28
            LayoutNGTableCell {TD} at (0,0) size 703x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 703x276
            LayoutNGTableCell {TD} at (0,152) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,128) size 4x19
                text run at (4,128) width 4: " "
            LayoutNGTableCell {TD} at (12,28) size 691x276 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutNGBlockFlow {UL} at (4,4) size 683x160
                LayoutNGListItem {LI} at (40,0) size 643x20 [color=#0000FF]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutText {#text} at (0,0) size 189x19
                    text run at (0,0) width 189: "This list item should be blue..."
                LayoutNGListItem {LI} at (40,20) size 643x80 [color=#0000FF]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutNGBlockFlow (anonymous) at (0,0) size 643x20
                    LayoutText {#text} at (0,0) size 289x19
                      text run at (0,0) width 289: "...and so should this; neither should be purple."
                  LayoutNGBlockFlow {UL} at (0,20) size 643x60
                    LayoutNGListItem {LI} at (40,0) size 603x20 [color=#808080]
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutText {#text} at (0,0) size 189x19
                        text run at (0,0) width 189: "This list item should be gray..."
                    LayoutNGListItem {LI} at (40,20) size 603x20 [color=#808080]
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutText {#text} at (0,0) size 113x19
                        text run at (0,0) width 113: "...as should this...."
                    LayoutNGListItem {LI} at (40,40) size 603x20 [color=#008000]
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutText {#text} at (0,0) size 193x19
                        text run at (0,0) width 193: "...but this one should be green."
                LayoutNGListItem {LI} at (40,100) size 643x20 [color=#660000]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutText {#text} at (0,0) size 171x19
                    text run at (0,0) width 171: "This ought to be dark red..."
                LayoutNGListItem {LI} at (40,120) size 643x20 [color=#008000]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutText {#text} at (0,0) size 85x19
                    text run at (0,0) width 85: "...this green..."
                LayoutNGListItem {LI} at (40,140) size 643x20 [color=#0000FF]
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutText {#text} at (0,0) size 96x19
                    text run at (0,0) width 96: "...and this blue."
              LayoutNGBlockFlow {P} at (4,180) size 683x20 [color=#0000FF]
                LayoutText {#text} at (0,0) size 278x19
                  text run at (0,0) width 278: "This sentence should be blue (STYLE attr.)."
              LayoutNGBlockFlow {P} at (4,216) size 683x20 [color=#800080]
                LayoutText {#text} at (0,0) size 204x19
                  text run at (0,0) width 204: "This sentence should be purple ["
                LayoutInline {CODE} at (0,0) size 96x16
                  LayoutText {#text} at (204,3) size 96x16
                    text run at (204,3) width 96: "class=\"test\""
                LayoutText {#text} at (300,0) size 9x19
                  text run at (300,0) width 9: "]."
              LayoutNGBlockFlow {P} at (4,252) size 683x20
                LayoutText {#text} at (0,0) size 683x19
                  text run at (0,0) width 683: "This text should be stricken (overriding the imported underline; only works if LINKed sheets are supported)."
layer at (8,233) size 769x2 clip at (0,0) size 0x0
  LayoutNGBlockFlow {HR} at (0,225) size 769x2 [border: (1px inset #EEEEEE)]
