layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2342
  LayoutView at (0,0) size 800x600
        LayoutButton (floating) {INPUT} at (110,28) size 100x18 [bgcolor=#C0C0C0]
          LayoutBlockFlow (anonymous) at (8,2) size 84x13
            LayoutText {#text} at (36,0) size 12x13
              text run at (36,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x18
      LayoutBlockFlow (anonymous) at (0,284) size 769x18
        LayoutText {#text} at (0,0) size 470x18
          text run at (0,0) width 470: "The block-level button with an auto width should be even with the select."
      LayoutBlockFlow {P} at (0,318) size 220x74 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 26.56x18 [bgcolor=#C0C0C0]
          LayoutBlockFlow (anonymous) at (8,2) size 10.56x13
            LayoutText {#text} at (0,0) size 11x13
              text run at (0,0) width 11: "Hi"
        LayoutBlockFlow (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow (anonymous) at (0,408) size 769x18
        LayoutText {#text} at (0,0) size 504x18
          text run at (0,0) width 504: "The block-level button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,442) size 220x74 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (110,28) size 100x18 [bgcolor=#C0C0C0]
          LayoutBlockFlow (anonymous) at (8,2) size 84x13
            LayoutText {#text} at (36,0) size 12x13
              text run at (36,0) width 12: "Hi"
        LayoutBlockFlow (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow (anonymous) at (0,532) size 769x18
        LayoutText {#text} at (0,0) size 471x18
          text run at (0,0) width 471: "The floating table with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,566) size 220x68 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (110,28) size 100x30 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x26
            LayoutTableRow {TR} at (0,2) size 96x22
              LayoutTableCell {TD} at (2,2) size 92x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 36x18
                  text run at (2,2) width 36: "Table"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x18
      LayoutBlockFlow (anonymous) at (0,650) size 769x36
        LayoutText {#text} at (0,0) size 768x36
          text run at (0,0) width 768: "The floating table with an auto width should be even with the select and shrinks to use the available line width. THIS IS"
          text run at (0,18) width 158: "CURRENTLY BUGGY."
      LayoutBlockFlow {P} at (0,702) size 220x122 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutTable (floating) {TABLE} at (10,46) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 165x54
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 92: "previous float."
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x18
      LayoutBlockFlow (anonymous) at (0,840) size 769x18
        LayoutText {#text} at (0,0) size 746x18
          text run at (0,0) width 589: "The block-level table below has a percentage width and should still be even with the select. "
          text run at (588,0) width 158: "It spills out of the block."
      LayoutBlockFlow {P} at (0,874) size 220x140 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (10,46) size 200x66 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 196x62
            LayoutTableRow {TR} at (0,2) size 196x58
              LayoutTableCell {TD} at (2,2) size 192x58 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 165x54
                  text run at (2,2) width 164: "Floating table that should"
                  text run at (2,20) width 165: "shrink so it can be next to"
                  text run at (2,38) width 92: "previous float."
        LayoutBlockFlow (anonymous) at (10,112) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow (anonymous) at (0,1030) size 769x18
        LayoutText {#text} at (0,0) size 759x18
          text run at (0,0) width 555: "The block-level table below has an auto width and should still be even with the select. "
          text run at (554,0) width 205: "It shrinks to fit inside the block."
      LayoutBlockFlow {P} at (0,1064) size 220x194 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTable {TABLE} at (110,28) size 100x138 [border: (2px outset #808080)]
          LayoutTableSection {TBODY} at (2,2) size 96x134
            LayoutTableRow {TR} at (0,2) size 96x130
              LayoutTableCell {TD} at (2,2) size 92x130 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 87x126
                  text run at (2,2) width 54: "Floating"
                  text run at (2,20) width 60: "table that"
                  text run at (2,38) width 87: "should shrink"
                  text run at (2,56) width 73: "so it can be"
                  text run at (2,74) width 44: "next to"
                  text run at (2,92) width 56: "previous"
                  text run at (2,110) width 33: "float."
        LayoutBlockFlow (anonymous) at (10,166) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow (anonymous) at (0,1274) size 769x18
        LayoutText {#text} at (0,0) size 546x18
          text run at (0,0) width 546: "The floating overflow section with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,1292) size 220x146 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (210,28) size 0x18
      LayoutBlockFlow (anonymous) at (0,1438) size 769x36
        LayoutText {#text} at (0,0) size 741x36
          text run at (0,0) width 741: "The floating overflow section with an auto width should be even with the select and shrinks to use the available line"
          text run at (0,18) width 260: "width. THIS IS CURRENTLY BUGGY."
      LayoutBlockFlow {DIV} at (0,1474) size 220x110 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (110,28) size 0x18
      LayoutBlockFlow (anonymous) at (0,1584) size 769x18
        LayoutText {#text} at (0,0) size 660x18
          text run at (0,0) width 660: "The block-level overflow section below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,1602) size 220x164 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow (anonymous) at (0,1766) size 769x36
        LayoutText {#text} at (0,0) size 767x36
          text run at (0,0) width 631: "The block-level overflow section below has an auto width and should still be even with the select. "
          text run at (630,0) width 137: "It shrinks to fit inside"
          text run at (0,18) width 64: "the block."
      LayoutBlockFlow {DIV} at (0,1802) size 220x164 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (10,136) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow (anonymous) at (0,1966) size 769x18
        LayoutText {#text} at (0,0) size 453x18
          text run at (0,0) width 453: "The floating hr with a percentage width should be even with the select."
      LayoutBlockFlow {DIV} at (0,1984) size 220x56 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,30) size 82x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (196,28) size 0x18
      LayoutBlockFlow (anonymous) at (0,2040) size 769x36
        LayoutText {#text} at (0,0) size 767x36
          text run at (0,0) width 767: "The floating hr below should still be even with the select and shrinks to use its intrinsic width (which is basically like 1-"
          text run at (0,18) width 34: "2px)."
      LayoutBlockFlow {DIV} at (0,2076) size 220x56 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {HR} at (112,30) size 2x2 [border: (1px inset #EEEEEE)]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBR {BR} at (116,28) size 0x18
      LayoutBlockFlow (anonymous) at (0,2132) size 769x18
        LayoutText {#text} at (0,0) size 567x18
          text run at (0,0) width 567: "The block-level hr below has a percentage width and should still be even with the select."
      LayoutBlockFlow {DIV} at (0,2150) size 220x84 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (10,46) size 202x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,56) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow (anonymous) at (0,2234) size 769x18
        LayoutText {#text} at (0,0) size 635x18
          text run at (0,0) width 538: "The block-level hr below has an auto width and should still be even with the select. "
          text run at (537,0) width 98: "It shrinks to fit."
      LayoutBlockFlow {DIV} at (0,2252) size 220x74 [border: (10px solid #FF0000)]
        LayoutBlockFlow (anonymous) at (10,10) size 200x18
          LayoutText {#text} at (0,0) size 60x18
            text run at (0,0) width 60: "Line One"
          LayoutBR {BR} at (59,14) size 1x0
          LayoutMenuList (floating) {SELECT} at (0,18) size 100x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 100x18
              LayoutText (anonymous) at (8,2) size 21x13
                text run at (8,2) width 21: "One"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (110,36) size 100x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow (anonymous) at (10,46) size 200x18
          LayoutBR {BR} at (0,0) size 0x18
layer at (118,1328) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x108
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 57: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (18,1528) size 200x54 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (floating) {DIV} at (10,46) size 200x54
    LayoutText {#text} at (0,0) size 175x54
      text run at (0,0) width 173: "This is an overflow section"
      text run at (0,18) width 175: "with enough text to have to"
      text run at (0,36) width 144: "wrap to multiple lines."
layer at (118,1638) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x108
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 57: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
layer at (118,1838) size 100x108 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (110,28) size 100x108
    LayoutText {#text} at (0,0) size 100x108
      text run at (0,0) width 63: "This is an"
      text run at (0,18) width 57: "overflow"
      text run at (0,36) width 78: "section with"
      text run at (0,54) width 92: "enough text to"
      text run at (0,72) width 100: "have to wrap to"
      text run at (0,90) width 92: "multiple lines."
