layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2107
  LayoutView at (0,0) size 800x600
      text run at (0,140) width 103: "CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (103,143) size 128x16
        text run at (103,143) width 128: "overflow: hidden"
    LayoutText {#text} at (231,140) size 4x19
      text run at (231,140) width 4: ";"
    LayoutBR {BR} at (235,140) size 0x19
    LayoutText {#text} at (0,160) size 294x19
      text run at (0,160) width 294: "\x{2013} has a 0px left margin and a 100px right margin;"
layer at (8,1102) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1081.63) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x59
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 124: "floated left and it has"
        text run at (36,76) width 63: "no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x59
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 119: "a floated right and it"
        text run at (36,76) width 87: "has no margin."
layer at (208,1102) size 369x180 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 131x19
      text run at (0,0) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,0) size 0x19
    LayoutText {#text} at (0,20) size 91x19
      text run at (0,20) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,20) size 187x19
        text run at (91,20) width 187: "new block formating context"
    LayoutText {#text} at (278,20) size 359x39
      text run at (278,20) width 81: " thanks to the"
      text run at (0,40) width 103: "CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (103,43) size 128x16
        text run at (103,43) width 128: "overflow: hidden"
    LayoutText {#text} at (231,40) size 4x19
      text run at (231,40) width 4: ";"
    LayoutBR {BR} at (235,40) size 0x19
    LayoutText {#text} at (0,60) size 310x19
      text run at (0,60) width 310: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (309,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 131x19
      text run at (0,100) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,100) size 0x19
    LayoutText {#text} at (0,120) size 91x19
      text run at (0,120) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,120) size 187x19
        text run at (91,120) width 187: "new block formating context"
    LayoutText {#text} at (278,120) size 359x39
      text run at (278,120) width 81: " thanks to the"
      text run at (0,140) width 103: "CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (103,143) size 128x16
        text run at (103,143) width 128: "overflow: hidden"
    LayoutText {#text} at (231,140) size 4x19
      text run at (231,140) width 4: ";"
    LayoutBR {BR} at (235,140) size 0x19
    LayoutText {#text} at (0,160) size 310x19
      text run at (0,160) width 310: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,1446) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1426.53) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x59
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 124: "floated left and it has"
        text run at (36,76) width 63: "no margin."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x59
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 119: "a floated right and it"
        text run at (36,76) width 87: "has no margin."
layer at (208,1446) size 369x180 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (200,0) size 369x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 131x19
      text run at (0,0) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,0) size 0x19
    LayoutText {#text} at (0,20) size 91x19
      text run at (0,20) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,20) size 187x19
        text run at (91,20) width 187: "new block formating context"
    LayoutText {#text} at (278,20) size 359x39
      text run at (278,20) width 81: " thanks to the"
      text run at (0,40) width 103: "CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (103,43) size 128x16
        text run at (103,43) width 128: "overflow: hidden"
    LayoutText {#text} at (231,40) size 4x19
      text run at (231,40) width 4: ";"
    LayoutBR {BR} at (235,40) size 0x19
    LayoutText {#text} at (0,60) size 164x19
      text run at (0,60) width 164: "\x{2013} has a 200px right margin;"
    LayoutBR {BR} at (163,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 131x19
      text run at (0,100) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,100) size 0x19
    LayoutText {#text} at (0,120) size 91x19
      text run at (0,120) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 187x19
      LayoutText {#text} at (91,120) size 187x19
        text run at (91,120) width 187: "new block formating context"
    LayoutText {#text} at (278,120) size 359x39
      text run at (278,120) width 81: " thanks to the"
      text run at (0,140) width 103: "CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (103,143) size 128x16
        text run at (103,143) width 128: "overflow: hidden"
    LayoutText {#text} at (231,140) size 4x19
      text run at (231,140) width 4: ";"
    LayoutBR {BR} at (235,140) size 0x19
    LayoutText {#text} at (0,160) size 164x19
      text run at (0,160) width 164: "\x{2013} has a 200px right margin;"
layer at (8,1791) size 769x300 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,1771.44) size 769x300 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x79
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 124: "floated left and it has"
        text run at (36,76) width 97: "a right margin of"
        text run at (36,96) width 43: "100px."
    LayoutBlockFlow (floating) {DIV} at (569,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x79
        text run at (36,36) width 125: "This yellow square is"
        text run at (36,56) width 108: "floated right and it"
        text run at (36,76) width 113: "has a left margin of"
        text run at (36,96) width 43: "100px."
layer at (308,1791) size 169x300 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 169x300 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 131x19
      text run at (0,0) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,0) size 0x19
    LayoutText {#text} at (0,20) size 91x19
      text run at (0,20) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 157x39
      LayoutText {#text} at (91,20) size 157x39
        text run at (91,20) width 66: "new block"
        text run at (0,40) width 117: "formating context"
    LayoutText {#text} at (117,40) size 160x39
      text run at (117,40) width 43: " thanks"
      text run at (0,60) width 137: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,83) size 128x16
        text run at (0,83) width 128: "overflow: hidden"
    LayoutText {#text} at (128,80) size 4x19
      text run at (128,80) width 4: ";"
    LayoutBR {BR} at (132,80) size 0x19
    LayoutText {#text} at (0,100) size 162x39
      text run at (0,100) width 162: "\x{2013} has a 0px left margin and"
      text run at (0,120) width 112: "a 0px right margin;"
    LayoutBR {BR} at (111,120) size 1x19
    LayoutBR {BR} at (0,140) size 0x19
    LayoutText {#text} at (0,160) size 131x19
      text run at (0,160) width 131: "This orange rectangle:"
    LayoutBR {BR} at (131,160) size 0x19
    LayoutText {#text} at (0,180) size 91x19
      text run at (0,180) width 91: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 157x39
      LayoutText {#text} at (91,180) size 157x39
        text run at (91,180) width 66: "new block"
        text run at (0,200) width 117: "formating context"
    LayoutText {#text} at (117,200) size 160x39
      text run at (117,200) width 43: " thanks"
      text run at (0,220) width 137: "to the CSS declaration"
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (0,243) size 128x16
        text run at (0,243) width 128: "overflow: hidden"
    LayoutText {#text} at (128,240) size 4x19
      text run at (128,240) width 4: ";"
    LayoutBR {BR} at (132,240) size 0x19
    LayoutText {#text} at (0,260) size 162x39
      text run at (0,260) width 162: "\x{2013} has a 0px left margin and"
      text run at (0,280) width 112: "a 0px right margin;"
