layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 1518 scrollHeight 3172
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow (floating) {DIV} at (10,130) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,1884) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 292x19
          text run at (10,10) width 292: "You should see blue and green rectangles below."
        LayoutBlockFlow (floating) {DIV} at (10,30) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {DIV} at (10,130) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,2140) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 698x100 [bgcolor=#008000]
        LayoutBR {BR} at (708,10) size 0x19
        LayoutText {#text} at (10,210) size 293x19
          text run at (10,210) width 293: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,2396) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (10,210) size 293x19
          text run at (10,210) width 293: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,2652) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 269x19
          text run at (10,110) width 269: "You should see blue above and green below."
        LayoutBlockFlow (floating) {DIV} at (10,130) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,2908) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 269x19
          text run at (10,110) width 269: "You should see blue above and green below."
        LayoutBR {BR} at (278,125) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,130) size 698x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
