layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 915
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 335: "Both boxes below should contain generated content ("
        LayoutInline {SPAN} at (0,0) size 51x19 [color=#008000]
          LayoutText {#text} at (335,0) size 51x19
            text run at (335,0) width 51: "in green"
        LayoutText {#text} at (386,0) size 9x19
          text run at (386,0) width 9: "):"
      LayoutBlockFlow {DIV} at (0,506.25) size 769x168.44 [border: (1px solid #000000)]
        LayoutBlockFlow {H3} at (26,44.72) size 717x23
          LayoutText {#text} at (0,0) size 48x22
            text run at (0,0) width 48: "Box 1"
        LayoutBlockFlow {P} at (26,86.44) size 717x40
          LayoutBlockFlow (anonymous) at (0,0) size 717x20
            LayoutText {#text} at (0,0) size 650x19
              text run at (0,0) width 650: "This box should contain the text \"generated content\" in CSS2-compliant browsers (but won't in Safari)."
          LayoutBlockFlow {<pseudo:after>} at (0,20) size 717x20 [color=#008000]
            LayoutTextFragment (anonymous) at (0,0) size 111x19
              text run at (0,0) width 111: "generated content"
      LayoutBlockFlow {DIV} at (0,699.69) size 769x168.44 [border: (1px solid #000000)]
        LayoutBlockFlow {H3} at (26,44.72) size 717x23
          LayoutText {#text} at (0,0) size 48x22
            text run at (0,0) width 48: "Box 2"
        LayoutBlockFlow {P} at (26,86.44) size 717x40
          LayoutBlockFlow (anonymous) at (0,0) size 717x20
            LayoutText {#text} at (0,0) size 628x19
              text run at (0,0) width 628: "This box should contain the text \"generated content\" in CSS2-compliant browsers, including Safari."
          LayoutBlockFlow {<pseudo:after>} at (0,20) size 717x20 [color=#008000]
            LayoutTextFragment (anonymous) at (0,0) size 111x19
              text run at (0,0) width 111: "generated content"
layer at (8,414) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,392.44) size 769x2 [border: (1px inset #EEEEEE)]
