layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1838
  LayoutView at (0,0) size 800x600
                text run at (2,2) width 77: "Table Cell 1"
            LayoutTableCell {TD} at (85,2) size 81x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 2"
      LayoutTable {TABLE} at (1,571.88) size 332x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 282x22 [border: (1px solid #000000)]
          LayoutText {#text} at (130,1) size 22x19
            text run at (130,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,23) size 330x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 330x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 162x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (166,2) size 162x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,643.78) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 244x26
          text run at (1,1) width 244: "Test 3 - \"margin: 50px\""
      LayoutTable {TABLE} at (1,692.69) size 170x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 70x22 [border: (1px solid #000000)]
          LayoutText {#text} at (24,1) size 22x19
            text run at (24,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,123) size 168x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 168x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 1"
            LayoutTableCell {TD} at (85,2) size 81x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 2"
      LayoutTable {TABLE} at (1,844.69) size 332x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 232x22 [border: (1px solid #000000)]
          LayoutText {#text} at (105,1) size 22x19
            text run at (105,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,123) size 330x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 330x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 162x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (166,2) size 162x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,996.69) size 494x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 394x22 [border: (1px solid #000000)]
          LayoutText {#text} at (186,1) size 22x19
            text run at (186,1) width 22: "TC"
        LayoutTableSection {TBODY} at (1,123) size 492x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 492x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 243x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 239x19
                text run at (2,2) width 239: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (247,2) size 243x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 239x19
                text run at (2,2) width 239: "Table Cell 2 Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1168.59) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 273x26
          text run at (1,1) width 273: "Test 4 - \"margin-left: 5%\""
      LayoutTable {TABLE} at (1,1217.50) size 170x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.50,0) size 161.50x22 [border: (1px solid #000000)]
          LayoutText {#text} at (70,1) size 22x19
            text run at (70,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,23) size 168x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 168x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 1"
            LayoutTableCell {TD} at (85,2) size 81x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 2"
      LayoutTable {TABLE} at (1,1269.50) size 332x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (16.59,0) size 315.41x22 [border: (1px solid #000000)]
          LayoutText {#text} at (147,1) size 22x19
            text run at (147,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,23) size 330x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 330x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 162x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (166,2) size 162x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1341.41) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 290x26
          text run at (1,1) width 290: "Test 5 - \"margin-right: 5%\""
      LayoutTable {TABLE} at (1,1390.31) size 170x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 161.50x22 [border: (1px solid #000000)]
          LayoutText {#text} at (70,1) size 22x19
            text run at (70,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,23) size 168x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 168x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 1"
            LayoutTableCell {TD} at (85,2) size 81x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 2"
      LayoutTable {TABLE} at (1,1442.31) size 332x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 315.41x22 [border: (1px solid #000000)]
          LayoutText {#text} at (147,1) size 22x19
            text run at (147,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,23) size 330x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 330x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 162x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (166,2) size 162x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1514.22) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 231x26
          text run at (1,1) width 231: "Test 6 - \"margin: 5%\""
      LayoutTable {TABLE} at (1,1563.13) size 170x69 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.50,8.50) size 153x22 [border: (1px solid #000000)]
          LayoutText {#text} at (66,1) size 21x19
            text run at (66,1) width 21: "TA"
        LayoutTableSection {TBODY} at (1,40) size 168x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 168x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 1"
            LayoutTableCell {TD} at (85,2) size 81x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "Table Cell 2"
      LayoutTable {TABLE} at (1,1632.13) size 332x85.19 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (16.59,16.59) size 298.81x22 [border: (1px solid #000000)]
          LayoutText {#text} at (138,1) size 22x19
            text run at (138,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,56.19) size 330x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 330x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 162x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (166,2) size 162x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 158x19
                text run at (2,2) width 158: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,1717.31) size 494x101.38 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (24.69,24.69) size 444.63x22 [border: (1px solid #000000)]
          LayoutText {#text} at (211,1) size 22x19
            text run at (211,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,72.38) size 492x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 492x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 243x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 239x19
                text run at (2,2) width 239: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (247,2) size 243x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 239x19
                text run at (2,2) width 239: "Table Cell 2 Table Cell 2 Table Cell 2"
