layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1393
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
          LayoutTableRow {TR} at (0,52) size 150x22
            LayoutTableCell {TD} at (15,52) size 52x22 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,52) size 53x22 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
      LayoutTable {TABLE} at (0,741) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (69,0) size 62x19
            text run at (69,0) width 62: "clip thead"
        LayoutTableSection {THEAD} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
        LayoutTableSection {TBODY} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
      LayoutTable {TABLE} at (0,900) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (68,0) size 64x19
            text run at (68,0) width 64: "clip tbody"
        LayoutTableSection {THEAD} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
        LayoutTableSection {TBODY} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
      LayoutTable {TABLE} at (0,1059) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (72,0) size 56x19
            text run at (72,0) width 56: "clip tfoot"
        LayoutTableSection {TBODY} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
        LayoutTableSection {TFOOT} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
      LayoutTable {TABLE} at (0,1218) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (80,0) size 40x19
            text run at (80,0) width 40: "clip td"
        LayoutTableSection {TBODY} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 129x19
                text run at (1,1) width 129: "contentwithoutspace"
        LayoutTableSection {TFOOT} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "cell1"
layer at (8,150) size 200x122 clip at (18,150) size 180x122 scrollWidth 227
  LayoutTable {TABLE} at (0,142) size 200x122 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
    LayoutBlockFlow {CAPTION} at (0,0) size 200x20
      LayoutText {#text} at (64,0) size 72x19
        text run at (64,0) width 72: "clip at table"
    LayoutTableSection {TBODY} at (25,45) size 150x52
      LayoutTableRow {TR} at (0,15) size 150x22
        LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
          LayoutText {#text} at (1,1) size 30x19
            text run at (1,1) width 30: "cell1"
        LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutText {#text} at (1,1) size 129x19
            text run at (1,1) width 129: "contentwithoutspace"
layer at (115,1323) size 53x22 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollWidth 131
  LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
    LayoutText {#text} at (1,1) size 129x19
      text run at (1,1) width 129: "contentwithoutspace"
