layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 945
  LayoutView at (0,0) size 800x600
          text run at (0,96) width 408: ".t3 { border-color : lime ; border-style : groove ;"
          text run at (408,96) width 0: " "
          text run at (0,112) width 296: "                border-width : 5pt  }"
          text run at (296,112) width 0: " "
          text run at (0,128) width 576: ".t4 { border-color : blue ; border-style : inset ; border-width : 5pt  }"
          text run at (576,128) width 0: " "
          text run at (0,144) width 480: ".secondtable { border-width : 10pt ; border-color : yellow ;"
          text run at (480,144) width 0: " "
          text run at (0,160) width 312: "                border-style : double ;"
          text run at (312,160) width 0: " "
          text run at (0,176) width 352: "                border-collapse : collapse }"
      LayoutTable {TABLE} at (96.50,457.38) size 576x139.66 [border: (13.33px double #FFFF00)]
        LayoutTableSection {TBODY} at (13,13.33) size 550x113
          LayoutTableRow {TR} at (0,2) size 550x35
            LayoutTableCell {TD} at (2,2) size 180x35.31 [border: (6.66px double #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "1"
            LayoutTableCell {TD} at (184,2) size 181x35.31 [border: (6.66px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "2"
            LayoutTableCell {TD} at (367,2) size 181x35.31 [border: (6.66px groove #00FF00)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "3"
          LayoutTableRow {TR} at (0,39) size 550x35
            LayoutTableCell {TD} at (2,39) size 180x35.31 [border: (6.66px inset #0000FF)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "4"
            LayoutTableCell {TD} at (184,39) size 181x35.31 [border: (6.66px double #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "5"
            LayoutTableCell {TD} at (367,39) size 181x35.31 [border: (6.66px solid #FF0000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "6"
          LayoutTableRow {TR} at (0,76) size 550x35
            LayoutTableCell {TD} at (2,76) size 180x35.31 [border: (6.66px groove #00FF00)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "7"
            LayoutTableCell {TD} at (184,76) size 181x35.31 [border: (6.66px inset #0000FF)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "8"
            LayoutTableCell {TD} at (367,76) size 181x35.31 [border: (6.66px double #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x19
                text run at (7,8) width 9: "9"
      LayoutBlockFlow (anonymous) at (0,597.03) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (96.50,617.03) size 576x104 [border: (6px double #FFFF00)]
        LayoutTableSection {TBODY} at (6,6) size 563x91
          LayoutTableRow {TR} at (0,0) size 563x32
            LayoutTableCell {TD} at (0,0) size 204x32 [border: (7px double #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 8x19
                text run at (8,8) width 8: "1"
            LayoutTableCell {TD} at (204,0) size 164x32 [border: (7px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (4,8) size 8x19
                text run at (4,8) width 8: "2"
            LayoutTableCell {TD} at (368,0) size 195x32 [border: (7px groove #00FF00)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,8) size 8x19
                text run at (4,8) width 8: "3"
          LayoutTableRow {TR} at (0,32) size 563x28
            LayoutTableCell {TD} at (0,32) size 204x28 [border: (3px inset #0000FF)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (8,4) size 8x19
                text run at (8,4) width 8: "4"
            LayoutTableCell {TD} at (204,32) size 164x28 [border: (3px double #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x19
                text run at (4,4) width 8: "5"
            LayoutTableCell {TD} at (368,32) size 195x28 [border: (3px solid #FF0000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x19
                text run at (4,4) width 8: "6"
          LayoutTableRow {TR} at (0,60) size 563x31
            LayoutTableCell {TD} at (0,60) size 204x31 [border: (3px groove #00FF00)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (8,4) size 8x19
                text run at (8,4) width 8: "7"
            LayoutTableCell {TD} at (204,60) size 164x31 [border: (3px inset #0000FF)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x19
                text run at (4,4) width 8: "8"
            LayoutTableCell {TD} at (368,60) size 195x31 [border: (3px double #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 8x19
                text run at (4,4) width 8: "9"
      LayoutBlockFlow {P} at (0,737.03) size 769x40
        LayoutText {#text} at (0,0) size 754x39
          text run at (0,0) width 302: "Si toutes les conditions exprim\x{E9}es par les r\x{E8}gles "
          text run at (302,0) width 452: "CSS ci-dessus se retrouvent dans le formatage des tableaux ci-dessus, la"
          text run at (0,20) width 43: "valeur "
          text run at (43,20) width 160: "de ce test est 2 et 0 sinon."
      LayoutTable (floating) {TABLE} at (193,793.03) size 576x48
        LayoutTableSection {TBODY} at (0,0) size 576x48
          LayoutTableRow {TR} at (0,2) size 576x20
            LayoutTableCell {TD} at (2,2) size 572x20 [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {HR} at (1,9) size 572x2 [bgcolor=#808080] [border: (1px solid #808080)]
          LayoutTableRow {TR} at (0,24) size 576x22
            LayoutTableCell {TD} at (2,24) size 142x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 86x19
                text run at (1,1) width 86: "test pr\x{E9}c\x{E9}dent"
            LayoutTableCell {TD} at (146,24) size 284x22 [r=1 c=1 rs=1 cs=1]
              LayoutInline {B} at (0,0) size 132x19
                LayoutText {#text} at (76,1) size 132x19
                  text run at (76,1) width 132: "Cadres de tableaux"
            LayoutTableCell {TD} at (432,24) size 142x22 [r=1 c=2 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 70x19 [color=#0000EE]
                LayoutText {#text} at (71,1) size 70x19
                  text run at (71,1) width 70: "test suivant"
      LayoutBlockFlow {P} at (0,793.03) size 769x20
        LayoutText {#text} at (0,0) size 4x19
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,829.03) size 769x20
        LayoutText {#text} at (0,0) size 4x19
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,865.03) size 769x20
        LayoutText {#text} at (0,0) size 4x19
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,901.03) size 769x20
        LayoutText {#text} at (0,0) size 163x19
          text run at (0,0) width 163: "Auteur : Daniel Glazman."
