layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1437
  LayoutView at (0,0) size 800x600
                text run at (1,1) width 154: "Submit Results"
            LayoutBlockFlow {FORM} at (21,1082) size 491x96 [border: (1px dotted #FFFF00)]
              LayoutBlockFlow {P} at (1,17) size 489x62
                LayoutText {#text} at (0,0) size 259x19
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                LayoutMenuList {SELECT} at (0,20) size 489x20 [color=#000000] [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
                  LayoutBlockFlow (anonymous) at (1,1) size 487x18
                    LayoutText (anonymous) at (4,1) size 234x16
                      text run at (4,1) width 234: "Document renders exactly as described."
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {LABEL} at (0,0) size 224x19
                  LayoutText {#text} at (0,41) size 70x19
                    text run at (0,41) width 70: "Comment: "
                  LayoutTextControl {INPUT} at (70,40) size 154x22 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
                LayoutText {#text} at (224,41) size 4x19
                  text run at (224,41) width 4: " "
                LayoutButton {INPUT} at (228,40) size 57x22 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  LayoutBlockFlow (anonymous) at (8,3) size 41x16
                    LayoutText {#text} at (0,0) size 41x16
                      text run at (0,0) width 41: "Submit"
                LayoutText {#text} at (0,0) size 0x0
            LayoutBlockFlow {HR} at (21,1194) size 491x2 [border: (1px dotted #FFFF00)]
            LayoutBlockFlow {P} at (21,1212) size 491x22 [border: (1px dotted #FFFF00)]
              LayoutInline {A} at (0,0) size 160x19 [color=#0000EE]
                LayoutText {#text} at (1,1) size 160x19
                  text run at (1,1) width 160: "Up to the Evil Tests Page"
              LayoutText {#text} at (160,1) size 5x19
                text run at (160,1) width 5: "."
            LayoutBlockFlow {P} at (21,1250) size 491x22 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 173x19
                text run at (1,1) width 173: "This page is maintained by "
              LayoutInline {A} at (0,0) size 77x19 [color=#0000EE]
                LayoutText {#text} at (174,1) size 77x19
                  text run at (174,1) width 77: "Ian Hickson"
              LayoutText {#text} at (251,1) size 9x19
                text run at (251,1) width 9: " ("
              LayoutInline {A} at (0,0) size 123x19 [color=#0000EE]
                LayoutText {#text} at (260,1) size 123x19
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              LayoutText {#text} at (383,1) size 9x19
                text run at (383,1) width 9: ")."
            LayoutBlockFlow {P} at (21,1288) size 491x22 [border: (1px dotted #FFFF00)]
              LayoutText {#text} at (1,1) size 170x19
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (322,1208) size 150x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 150x16
