layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 737
  LayoutView at (0,0) size 800x600
          LayoutTableRow {TR} at (0,28) size 767x260
            LayoutTableCell {TD} at (0,144) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x260 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x20
                LayoutText {#text} at (0,0) size 477x19
                  text run at (0,0) width 477: "The following anchors should appear as described; none of them should be red."
              LayoutBlockFlow {UL} at (4,40) size 747x160
                LayoutListItem {LI} at (40,0) size 707x120
                  LayoutBlockFlow (anonymous) at (0,0) size 707x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 534x19
                      text run at (0,0) width 534: "Purple unvisited, lime (light green) visited, maroon (dark red) while active (being clicked):"
                  LayoutBlockFlow {UL} at (0,20) size 707x100
                    LayoutListItem {LI} at (40,0) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 108x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 108x19
                          text run at (0,0) width 108: "W3C Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,20) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 109x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 109x19
                          text run at (0,0) width 109: "NIST Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,40) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 121x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 121x19
                          text run at (0,0) width 121: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,60) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 45x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 45x19
                          text run at (0,0) width 45: "Yahoo!"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,80) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 54x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 54x19
                          text run at (0,0) width 54: "Erewhon"
                      LayoutText {#text} at (54,0) size 209x19
                        text run at (54,0) width 209: " (don't click on it, it goes nowhere)"
                LayoutListItem {LI} at (40,120) size 707x40
                  LayoutBlockFlow (anonymous) at (0,0) size 707x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 192x19
                      text run at (0,0) width 192: "Dark green in any circumstance:"
                  LayoutBlockFlow {UL} at (0,20) size 707x20
                    LayoutListItem {LI} at (40,0) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutInline {A} at (0,0) size 121x19 [color=#006600]
                        LayoutText {#text} at (0,0) size 121x19
                          text run at (0,0) width 121: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,216) size 747x40
                LayoutText {#text} at (0,0) size 114x19
                  text run at (0,0) width 114: "The quoted word \""
                LayoutInline {A} at (0,0) size 41x19 [color=#008000]
                  LayoutText {#text} at (114,0) size 41x19
                    text run at (114,0) width 41: "anchor"
                LayoutText {#text} at (155,0) size 699x39
                  text run at (155,0) width 360: "\" should be green, NOT purple, since it's part of an anchor. "
                  text run at (514,0) width 185: "It's a named anchor, and styles"
                  text run at (0,20) width 339: "declared for the A tag are applied to them under CSS1. "
                  text run at (339,20) width 310: "It also should NOT turn orange when clicked upon."
layer at (8,153) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,145) size 769x2 [border: (1px inset #EEEEEE)]
