layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1673
  LayoutView at (0,0) size 800x600
                  text run at (0,0) width 306: "This paragraph should have a left margin of 3ex."
              LayoutNGBlockFlow {P} at (40,132) size 711x20
                LayoutText {#text} at (0,0) size 340x19
                  text run at (0,0) width 340: "This paragraph should have a left margin of 36 pixels."
              LayoutNGBlockFlow {P} at (52,168) size 699x20
                LayoutText {#text} at (0,0) size 357x19
                  text run at (0,0) width 357: "This paragraph should have a left margin of half an inch."
              LayoutNGBlockFlow {P} at (52,204) size 699x20
                LayoutText {#text} at (0,0) size 330x19
                  text run at (0,0) width 330: "This paragraph should have a left margin of 1.27cm."
              LayoutNGBlockFlow {P} at (52,240) size 699x20
                LayoutText {#text} at (0,0) size 335x19
                  text run at (0,0) width 335: "This paragraph should have a left margin of 12.7mm."
              LayoutNGBlockFlow {P} at (52,276) size 699x20
                LayoutText {#text} at (0,0) size 341x19
                  text run at (0,0) width 341: "This paragraph should have a left margin of 36 points."
              LayoutNGBlockFlow {P} at (52,312) size 699x20
                LayoutText {#text} at (0,0) size 327x19
                  text run at (0,0) width 327: "This paragraph should have a left margin of 3 picas."
              LayoutNGBlockFlow {P} at (52,348) size 699x20
                LayoutText {#text} at (0,0) size 591x19
                  text run at (0,0) width 591: "This paragraph should have a left margin of 3 picas (the plus sign should make no difference)."
              LayoutNGBlockFlow {P} at (4,408) size 747x288 [bgcolor=#00FFFF] [border: none (18.36px solid #800080)]
                LayoutText {#text} at (18,1) size 311x46
                  text run at (18,1) width 311: "This element has a "
                LayoutInline {CODE} at (0,0) size 217x42
                  LayoutText {#text} at (328,6) size 217x42
                    text run at (328,6) width 217: "font-size"
                LayoutText {#text} at (544,1) size 54x46
                  text run at (544,1) width 54: " of "
                LayoutInline {CODE} at (0,0) size 97x42
                  LayoutText {#text} at (597,6) size 97x42
                    text run at (597,6) width 97: "40px"
                LayoutText {#text} at (18,49) size 97x46
                  text run at (18,49) width 97: "and a "
                LayoutInline {CODE} at (0,0) size 265x42
                  LayoutText {#text} at (114,54) size 265x42
                    text run at (114,54) width 265: "border-left"
                LayoutText {#text} at (378,49) size 54x46
                  text run at (378,49) width 54: " of "
                LayoutInline {CODE} at (0,0) size 630x90
                  LayoutText {#text} at (431,54) size 630x90
                    text run at (431,54) width 217: "1ex solid"
                    text run at (18,102) width 145: "purple"
                LayoutText {#text} at (162,97) size 710x190
                  text run at (162,97) width 541: ". This should make the left border"
                  text run at (18,145) width 710: "the same number of pixels as the lower-case"
                  text run at (18,193) width 643: "'x' in this element's font, as well as solid"
                  text run at (18,241) width 113: "purple."
layer at (8,233) size 769x2 clip at (0,0) size 0x0
  LayoutNGBlockFlow {HR} at (0,225) size 769x2 [border: (1px inset #EEEEEE)]
