layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1105
  LayoutView at (0,0) size 800x600
                LayoutText {#text} at (0,0) size 238x19
                  text run at (0,0) width 238: "This sentence should be weight 900."
              LayoutBlockFlow {P} at (4,379.80) size 529x20
                LayoutText {#text} at (0,0) size 484x19
                  text run at (0,0) width 484: "This sentence should be bold, but the last word in the sentence should be "
                LayoutInline {SPAN} at (0,0) size 41x19
                  LayoutText {#text} at (484,0) size 41x19
                    text run at (484,0) width 41: "normal"
                LayoutText {#text} at (525,0) size 4x19
                  text run at (525,0) width 4: "."
layer at (8,233) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,225) size 769x2 [border: (1px inset #EEEEEE)]
