layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1222
  LayoutView at (0,0) size 800x600
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 3"
      LayoutBlockFlow {HR} at (0,398) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,408) size 769x20
        LayoutText {#text} at (0,0) size 66x19
          text run at (0,0) width 66: "start=\"+2\""
      LayoutBlockFlow {OL} at (0,444) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 3"
      LayoutBlockFlow {HR} at (0,500) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,510) size 769x20
        LayoutText {#text} at (0,0) size 69x19
          text run at (0,0) width 69: "start=\"A2\""
      LayoutBlockFlow {OL} at (0,546) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
      LayoutBlockFlow {HR} at (0,602) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,612) size 769x20
        LayoutText {#text} at (0,0) size 61x19
          text run at (0,0) width 61: "start=\".2\""
      LayoutBlockFlow {OL} at (0,648) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
      LayoutBlockFlow {HR} at (0,704) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,714) size 769x20
        LayoutText {#text} at (0,0) size 65x19
          text run at (0,0) width 65: "start=\"#2\""
      LayoutBlockFlow {OL} at (0,750) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
      LayoutBlockFlow (anonymous) at (0,806) size 769x20
        LayoutText {#text} at (0,0) size 57x19
          text run at (0,0) width 57: "start=\"0\""
      LayoutBlockFlow {OL} at (0,842) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "0"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 0"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
      LayoutBlockFlow {HR} at (0,898) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,908) size 769x20
        LayoutText {#text} at (0,0) size 65x19
          text run at (0,0) width 65: "start=\" 0 \""
      LayoutBlockFlow {OL} at (0,944) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "0"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 0"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
      LayoutBlockFlow {HR} at (0,1000) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,1010) size 769x20
        LayoutText {#text} at (0,0) size 57x19
          text run at (0,0) width 57: "start=\"2\""
      LayoutBlockFlow {OL} at (0,1046) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 2"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 3"
      LayoutBlockFlow {HR} at (0,1102) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,1112) size 769x20
        LayoutText {#text} at (0,0) size 62x19
          text run at (0,0) width 62: "start=\"-2\""
      LayoutBlockFlow {OL} at (0,1148) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-21,0) size 21x19: "-2"
          LayoutText {#text} at (0,0) size 81x19
            text run at (0,0) width 81: "Should be -2"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-21,0) size 21x19: "-1"
          LayoutText {#text} at (0,0) size 81x19
            text run at (0,0) width 81: "Should be -1"
      LayoutBlockFlow {HR} at (0,1204) size 769x2 [border: (1px inset #EEEEEE)]
