layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 830
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,0) size 269x19
          text run at (0,0) width 269: "4. Test for inheritance through many levels"
      LayoutBlockFlow {OL} at (0,358) size 769x20
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x20
          LayoutListItem {LI} at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
            LayoutText {#text} at (0,0) size 154x19
              text run at (0,0) width 154: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,20) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,394) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,404) size 769x20
        LayoutText {#text} at (0,0) size 415x19
          text run at (0,0) width 415: "5. Test for properly chaining from the previous li when it is nested"
      LayoutBlockFlow {OL} at (0,440) size 769x60
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x20
          LayoutListItem {LI} at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
            LayoutText {#text} at (0,0) size 154x19
              text run at (0,0) width 154: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,20) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "4"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 4"
        LayoutListItem {LI} at (40,40) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "5"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 5"
      LayoutBlockFlow {HR} at (0,516) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,526) size 769x20
        LayoutText {#text} at (0,0) size 451x19
          text run at (0,0) width 451: "6. Test for properly chaining from the previous li when current is nested"
      LayoutBlockFlow {OL} at (0,562) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 1"
        LayoutBlockFlow (anonymous) at (40,20) size 729x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,20) size 729x20
          LayoutListItem {LI} at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
            LayoutText {#text} at (0,0) size 154x19
              text run at (0,0) width 154: "Should be 2 (and bold)"
        LayoutBlockFlow (anonymous) at (40,40) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,618) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,628) size 769x20
        LayoutText {#text} at (0,0) size 444x19
          text run at (0,0) width 444: "7. Test for properly chaining from the previous li when both are nested"
      LayoutBlockFlow {OL} at (0,664) size 769x40
        LayoutBlockFlow (anonymous) at (40,0) size 729x0
          LayoutInline {I} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,0) size 729x20
          LayoutListItem {LI} at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
            LayoutText {#text} at (0,0) size 148x19
              text run at (0,0) width 148: "Should be 2 (and italic)"
        LayoutBlockFlow (anonymous) at (40,20) size 729x0
          LayoutInline {I} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {B} at (0,0) size 0x0
        LayoutBlockFlow (anonymous) at (40,20) size 729x20
          LayoutListItem {LI} at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
            LayoutText {#text} at (0,0) size 154x19
              text run at (0,0) width 154: "Should be 3 (and bold)"
        LayoutBlockFlow (anonymous) at (40,40) size 729x0
          LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,720) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,730) size 769x20
        LayoutText {#text} at (0,0) size 351x19
          text run at (0,0) width 351: "8. Test for not inheriting improperly from an another list"
      LayoutBlockFlow {OL} at (0,766) size 769x40
        LayoutBlockFlow {OL} at (40,0) size 729x20
          LayoutListItem {LI} at (40,0) size 689x20
            LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
            LayoutText {#text} at (0,0) size 76x19
              text run at (0,0) width 76: "Should be 2"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "5"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 5"
