layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1050
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 24: "Do "
        LayoutInline {SPAN} at (0,0) size 36x19
          LayoutText {#text} at (24,0) size 36x19
            text run at (24,0) width 36: "\x{AD}lorem"
        LayoutText {#text} at (60,0) size 42x19
          text run at (60,0) width 42: " ipsum"
      LayoutBlockFlow {P} at (0,418) size 769x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "D"
        LayoutInline {SPAN} at (0,0) size 12x19
          LayoutText {#text} at (12,0) size 12x19
            text run at (12,0) width 12: "o "
        LayoutText {#text} at (24,0) size 78x19
          text run at (24,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,454) size 769x20
        LayoutText {#text} at (0,0) size 24x19
          text run at (0,0) width 24: "Do "
        LayoutInline {SPAN} at (0,0) size 36x19
          LayoutText {#text} at (24,0) size 36x19
            text run at (24,0) width 36: "\x{AD}lorem"
        LayoutText {#text} at (60,0) size 42x19
          text run at (60,0) width 42: " ipsum"
      LayoutBlockFlow {P} at (0,490) size 769x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "D"
        LayoutInline {SPAN} at (0,0) size 12x19
          LayoutText {#text} at (12,0) size 12x19
            text run at (12,0) width 12: "o "
        LayoutText {#text} at (24,0) size 78x19
          text run at (24,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,526) size 769x20
        LayoutText {#text} at (0,0) size 64x19
          text run at (0,0) width 64: "Do \x{AD} lorem"
      LayoutBlockFlow {P} at (0,562) size 769x20
        LayoutText {#text} at (0,0) size 60x19
          text run at (0,0) width 60: "Do\x{AD} \x{AD}lorem"
      LayoutBlockFlow {P} at (0,598) size 769x20
        LayoutText {#text} at (0,0) size 60x19
          text run at (0,0) width 24: "Do "
          text run at (24,0) width 36: "\x{AD}lorem"
      LayoutBlockFlow {P} at (0,634) size 769x20
        LayoutText {#text} at (0,0) size 60x19
          text run at (0,0) width 24: "Do\x{AD} "
          text run at (24,0) width 36: "lorem"
      LayoutBlockFlow {P} at (0,670) size 769x20
        LayoutText {#text} at (0,0) size 64x19
          text run at (0,0) width 28: "Do \x{AD} "
          text run at (28,0) width 36: "lorem"
      LayoutBlockFlow {P} at (0,706) size 769x20
        LayoutText {#text} at (0,0) size 64x19
          text run at (0,0) width 24: "Do "
          text run at (24,0) width 40: "\x{AD} lorem"
      LayoutBlockFlow {P} at (0,742) size 769x20
        LayoutText {#text} at (0,0) size 20x19
          text run at (0,0) width 20: "Do"
        LayoutInline {SPAN} at (0,0) size 0x19
        LayoutText {#text} at (20,0) size 78x19
          text run at (20,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,778) size 769x20
        LayoutText {#text} at (0,0) size 98x19
          text run at (0,0) width 98: "Do\x{AD}\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,814) size 769x20
        LayoutInline {SPAN} at (0,0) size 20x19
          LayoutText {#text} at (0,0) size 20x19
            text run at (0,0) width 20: "Do\x{AD}"
        LayoutText {#text} at (20,0) size 78x19
          text run at (20,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,850) size 769x20
        LayoutText {#text} at (0,0) size 20x19
          text run at (0,0) width 20: "Do\x{AD}"
        LayoutInline {SPAN} at (0,0) size 78x19
          LayoutText {#text} at (20,0) size 78x19
            text run at (20,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,886) size 769x20
        LayoutInline {SPAN} at (0,0) size 20x19
          LayoutText {#text} at (0,0) size 20x19
            text run at (0,0) width 20: "Do\x{AD}\x{AD}"
        LayoutText {#text} at (20,0) size 78x19
          text run at (20,0) width 78: "lorem ipsum"
      LayoutBlockFlow {P} at (0,922) size 769x20
        LayoutText {#text} at (0,0) size 246x19
          text run at (0,0) width 246: "The following pair should be the same:"
      LayoutBlockFlow {P} at (0,958) size 769x22
        LayoutText {#text} at (0,1) size 15x19
          text run at (0,1) width 15: "W"
        LayoutBlockFlow {SPAN} at (15,0) size 14x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x19
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (29,1) size 12x19
          text run at (29,1) width 12: "Y"
      LayoutBlockFlow {P} at (0,996) size 769x22
        LayoutText {#text} at (0,1) size 15x19
          text run at (0,1) width 15: "W"
        LayoutBlockFlow {SPAN} at (15,0) size 14x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x19
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (29,1) size 12x19
          text run at (29,1) width 12: "Y"
layer at (28,124) size 14x22
  LayoutBlockFlow (relative positioned) {SPAN} at (20,0) size 14x22 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 12x19
      text run at (1,1) width 12: "X"
layer at (771,162) size 14x22
  LayoutBlockFlow (positioned) {SPAN} at (771,162) size 14x22 [border: (1px solid #FF0000)]
    LayoutText {#text} at (1,1) size 12x19
      text run at (1,1) width 12: "X"
