layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 737
  LayoutView at (0,0) size 800x600
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutInline {A} at (0,0) size 58x19 [color=#800080]
                LayoutText {#text} at (0,0) size 58x19
                  text run at (0,0) width 58: "Erewhon"
              LayoutText {#text} at (58,0) size 219x19
                text run at (58,0) width 219: " (don't click on it, it goes nowhere)"
        LayoutNGListItem {LI} at (40,120) size 729x40
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutNGBlockFlow (anonymous) at (0,0) size 729x20
            LayoutText {#text} at (0,0) size 204x19
              text run at (0,0) width 204: "Dark green in any circumstance:"
          LayoutNGBlockFlow {UL} at (0,20) size 729x20
            LayoutNGListItem {LI} at (40,0) size 689x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutInline {A} at (0,0) size 124x19 [color=#006600]
                LayoutText {#text} at (0,0) size 124x19
                  text run at (0,0) width 124: "CWRU Web server"
              LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,375) size 769x40
        LayoutText {#text} at (0,0) size 120x19
          text run at (0,0) width 120: "The quoted word \""
        LayoutInline {A} at (0,0) size 43x19 [color=#008000]
          LayoutText {#text} at (120,0) size 43x19
            text run at (120,0) width 43: "anchor"
        LayoutText {#text} at (163,0) size 730x39
          text run at (163,0) width 567: "\" should be green, NOT purple, since it's part of an anchor. It's a named anchor, and styles"
          text run at (0,20) width 674: "declared for the A tag are applied to them under CSS1. It also should NOT turn orange when clicked upon."
      LayoutTable {TABLE} at (0,431) size 769x290 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x288
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutNGTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x260
            LayoutNGTableCell {TD} at (0,144) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,120) size 4x19
                text run at (4,120) width 4: " "
            LayoutNGTableCell {TD} at (12,28) size 755x260 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutNGBlockFlow {P} at (4,4) size 747x20
                LayoutText {#text} at (0,0) size 500x19
                  text run at (0,0) width 500: "The following anchors should appear as described; none of them should be red."
              LayoutNGBlockFlow {UL} at (4,40) size 747x160
                LayoutNGListItem {LI} at (40,0) size 707x120
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutNGBlockFlow (anonymous) at (0,0) size 707x20
                    LayoutText {#text} at (0,0) size 567x19
                      text run at (0,0) width 567: "Purple unvisited, lime (light green) visited, maroon (dark red) while active (being clicked):"
                  LayoutNGBlockFlow {UL} at (0,20) size 707x100
                    LayoutNGListItem {LI} at (40,0) size 667x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutInline {A} at (0,0) size 109x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 109x19
                          text run at (0,0) width 109: "W3C Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutNGListItem {LI} at (40,20) size 667x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutInline {A} at (0,0) size 111x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 111x19
                          text run at (0,0) width 111: "NIST Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutNGListItem {LI} at (40,40) size 667x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutInline {A} at (0,0) size 124x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 124x19
                          text run at (0,0) width 124: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutNGListItem {LI} at (40,60) size 667x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutInline {A} at (0,0) size 46x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 46x19
                          text run at (0,0) width 46: "Yahoo!"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutNGListItem {LI} at (40,80) size 667x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutInline {A} at (0,0) size 58x19 [color=#800080]
                        LayoutText {#text} at (0,0) size 58x19
                          text run at (0,0) width 58: "Erewhon"
                      LayoutText {#text} at (58,0) size 219x19
                        text run at (58,0) width 219: " (don't click on it, it goes nowhere)"
                LayoutNGListItem {LI} at (40,120) size 707x40
                  LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                    LayoutText (anonymous) at (0,0) size 10x19
                      text run at (0,0) width 10: "\x{2022} "
                  LayoutNGBlockFlow (anonymous) at (0,0) size 707x20
                    LayoutText {#text} at (0,0) size 204x19
                      text run at (0,0) width 204: "Dark green in any circumstance:"
                  LayoutNGBlockFlow {UL} at (0,20) size 707x20
                    LayoutNGListItem {LI} at (40,0) size 667x20
                      LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                        LayoutText (anonymous) at (0,0) size 10x19
                          text run at (0,0) width 10: "\x{25E6} "
                      LayoutInline {A} at (0,0) size 124x19 [color=#006600]
                        LayoutText {#text} at (0,0) size 124x19
                          text run at (0,0) width 124: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
              LayoutNGBlockFlow {P} at (4,216) size 747x40
                LayoutText {#text} at (0,0) size 120x19
                  text run at (0,0) width 120: "The quoted word \""
                LayoutInline {A} at (0,0) size 43x19 [color=#008000]
                  LayoutText {#text} at (120,0) size 43x19
                    text run at (120,0) width 43: "anchor"
                LayoutText {#text} at (163,0) size 730x39
                  text run at (163,0) width 567: "\" should be green, NOT purple, since it's part of an anchor. It's a named anchor, and styles"
                  text run at (0,20) width 674: "declared for the A tag are applied to them under CSS1. It also should NOT turn orange when clicked upon."
layer at (8,153) size 769x2 clip at (0,0) size 0x0
  LayoutNGBlockFlow {HR} at (0,145) size 769x2 [border: (1px inset #EEEEEE)]
