layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1736
  LayoutView at (0,0) size 800x600
                LayoutText (anonymous) at (4,1) size 135x16
                  text run at (4,1) width 135: "Years you've been here"
            LayoutBlockFlow (floating) {SPAN} at (0,111) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 152x18
                text run at (0,1) width 152: "Shakespeare classes taken"
            LayoutMenuList {SELECT} at (325,111) size 180x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 81x16
                  text run at (4,1) width 81: "Number taken"
            LayoutBlockFlow {P} at (0,144.33) size 560x20 [color=#333333]
              LayoutText {#text} at (0,1) size 156x18
                text run at (0,1) width 156: "* indicates a required field"
            LayoutBlockFlow {H2} at (0,189.33) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 298x17
                text run at (0,0) width 298: "SHAKESPEARE RESEARCH QUESTIONS"
            LayoutBlockFlow (floating) {SPAN} at (0,216.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 321x18
                text run at (0,1) width 321: "What percentage of your research time is spent online?"
            LayoutMenuList {SELECT} at (325,216.33) size 180x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 117x16
                  text run at (4,1) width 117: "Percentages of time"
            LayoutBlockFlow (floating) {SPAN} at (0,236.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 300x38
                text run at (0,1) width 300: "What is holding you back from doing more research"
                text run at (0,21) width 41: "online?"
            LayoutMenuList {SELECT} at (325,236.33) size 180x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 51x16
                  text run at (4,1) width 51: "Reasons"
            LayoutBlockFlow (floating) {SPAN} at (0,256.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 219x18
                text run at (0,1) width 219: "Your research is primarily focused on:"
            LayoutBlockFlow {SPAN} at (325,256.33) size 180x21 [color=#333333]
              LayoutBlockFlow {INPUT} at (5,3) size 13x13 [color=#000000]
              LayoutText {#text} at (21,2) size 31x18
                text run at (21,2) width 31: "Texts"
            LayoutBlockFlow {SPAN} at (325,277.33) size 180x21 [color=#333333]
              LayoutBlockFlow {INPUT} at (5,3) size 13x13 [color=#000000]
              LayoutText {#text} at (21,2) size 133x18
                text run at (21,2) width 133: "Performance materials"
            LayoutBlockFlow {SPAN} at (325,298.33) size 180x21 [color=#333333]
              LayoutBlockFlow {INPUT} at (5,3) size 13x13 [color=#000000]
              LayoutText {#text} at (21,2) size 21x18
                text run at (21,2) width 21: "n/a"
            LayoutBlockFlow {H2} at (0,344.33) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 374x17
                text run at (0,0) width 374: "INTERNET SHAKESPEARE EDITIONS QUESTIONS"
            LayoutBlockFlow (floating) {SPAN} at (0,371.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 302x18
                text run at (0,1) width 302: "Have you used UVic's Internet Shakespeare Editions?"
            LayoutBlockFlow {SPAN} at (325,371.33) size 180x21 [color=#333333]
              LayoutText {#text} at (0,2) size 18x18
                text run at (0,2) width 18: "Yes"
              LayoutBlockFlow {INPUT} at (22.59,3) size 13x13 [color=#000000]
              LayoutText {#text} at (38,2) size 20x18
                text run at (38,2) width 5: " "
                text run at (42,2) width 16: "No"
              LayoutBlockFlow {INPUT} at (62.59,3) size 13x13 [color=#000000]
              LayoutText {#text} at (0,0) size 0x0
            LayoutBlockFlow {P} at (0,405.66) size 560x20 [color=#333333]
              LayoutText {#text} at (0,1) size 378x18
                text run at (0,1) width 378: "-- If you answered no to this question, skip to the next section --"
            LayoutBlockFlow (floating) {SPAN} at (0,438.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 274x18
                text run at (0,1) width 274: "Which area of the ISE did you find most useful?"
            LayoutMenuList {SELECT} at (325,438.98) size 180x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 114x16
                  text run at (4,1) width 114: "Sections of the ISE"
            LayoutBlockFlow (floating) {SPAN} at (0,458.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 252x18
                text run at (0,1) width 252: "How did you find the navigation of the ISE?"
            LayoutMenuList {SELECT} at (325,458.98) size 180x20 [bgcolor=#C0C0C0] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 99x16
                  text run at (4,1) width 99: "Level of difficulty"
            LayoutBlockFlow (floating) {SPAN} at (0,478.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 206x18
                text run at (0,1) width 206: "Please describe your use of the ISE."
            LayoutBlockFlow {H2} at (0,634.98) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 291x17
                text run at (0,0) width 291: "TOOLS IN DEVELOPMENT QUESTIONS"
            LayoutBlockFlow {P} at (0,665.31) size 560x60 [color=#333333]
              LayoutText {#text} at (0,1) size 556x58
                text run at (0,1) width 453: "We are in the process of both making new material available and developing "
                text run at (452,1) width 104: "new tools to view"
                text run at (0,21) width 354: "and extrapolate information from Shakespeare's works. The "
                text run at (354,21) width 160: "following images are visual"
                text run at (0,41) width 343: "representations of some of the ideas being thrown around."
            LayoutBlockFlow {P} at (0,738.64) size 560x20 [color=#333333]
              LayoutText {#text} at (0,1) size 337x18
                text run at (0,1) width 337: "Please review them carefully and provide feedback below"
            LayoutBlockFlow (floating) {SPAN} at (0,771.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 144x18
                text run at (0,1) width 144: "Your comments on Fig. 1"
            LayoutBlockFlow (floating) {SPAN} at (0,902.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 144x18
                text run at (0,1) width 144: "Your comments on Fig. 2"
            LayoutBlockFlow (floating) {SPAN} at (0,1033.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 144x18
                text run at (0,1) width 144: "Your comments on Fig. 3"
            LayoutBlockFlow {H2} at (0,1184.97) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 143x17
                text run at (0,0) width 143: "OTHER FEEDBACK"
            LayoutBlockFlow (floating) {SPAN} at (0,1211.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 220x18
                text run at (0,1) width 220: "Please enter any other thoughts here."
          LayoutBlockFlow {P} at (20,1489.63) size 560x20 [color=#333333]
            LayoutText {#text} at (0,1) size 233x18
              text run at (0,1) width 233: "Thank you for your time filling this out."
        LayoutBlockFlow {DIV} at (1,1643.95) size 600x51 [border: (1px dashed #A6A972) none]
          LayoutBlockFlow {SPAN} at (0,16) size 600x20 [color=#333333]
            LayoutText {#text} at (247,1) size 106x18
              text run at (247,1) width 106: "\x{A9}2003 Kevin Davis"
layer at (440,303) size 180x16
  LayoutBlockFlow {DIV} at (2,3) size 180x16
layer at (440,325) size 180x16
  LayoutBlockFlow {DIV} at (2,3) size 180x16
layer at (113,777) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,503.98) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1065) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,791.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1196) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,922.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1327) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,1053.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1505) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,1231.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
