layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1142
  LayoutView at (0,0) size 800x600
            text run at (0,40) width 32: "high."
        LayoutText {#text} at (100,0) size 284x19
          text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,795) size 769x0
      LayoutBlockFlow {SPAN} at (0,825) size 769x20
        LayoutText {#text} at (0,0) size 255x19
          text run at (0,0) width 255: "This text should be 20px under the float."
      LayoutBlockFlow {HR} at (0,853) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,863) size 769x125 [border: (10px dotted #000000)]
        LayoutBlockFlow {SPAN} at (10,10) size 749x20
          LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
            LayoutText {#text} at (0,0) size 85x59
              text run at (0,0) width 85: "This is a float"
              text run at (0,20) width 81: "that is 100px"
              text run at (0,40) width 32: "high."
          LayoutText {#text} at (100,0) size 284x19
            text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
        LayoutBlockFlow {SPAN} at (10,110) size 749x0
      LayoutBlockFlow {HR} at (0,996) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,1006) size 769x120 [border: (10px dotted #000000)]
        LayoutBlockFlow {SPAN} at (10,10) size 749x20
          LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
            LayoutText {#text} at (0,0) size 85x59
              text run at (0,0) width 85: "This is a float"
              text run at (0,20) width 81: "that is 100px"
              text run at (0,40) width 32: "high."
          LayoutText {#text} at (100,0) size 284x19
            text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
        LayoutBlockFlow {SPAN} at (10,110) size 749x0
