layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5950
  LayoutView at (0,0) size 800x600
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,50) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,50) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,74) size 113x22
            LayoutTableCell {TD} at (2,74) size 35x22 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,74) size 35x22 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,74) size 35x22 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,98) size 113x22
            LayoutTableCell {TD} at (2,98) size 35x22 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,98) size 35x22 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,98) size 35x22 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,122) size 113x22
            LayoutTableCell {TD} at (2,122) size 35x22 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,122) size 35x22 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,122) size 35x22 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {DIV} at (0,1134.44) size 769x606 [border: (3px solid #800080)]
        LayoutTable {TABLE} at (3,3) size 113x300
          LayoutTableSection {TBODY} at (0,0) size 113x300
            LayoutTableRow {TR} at (0,2) size 113x47
              LayoutTableCell {TD} at (2,14) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (39,14) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (76,14) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
            LayoutTableRow {TR} at (0,51) size 113x47
              LayoutTableCell {TD} at (2,63) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (39,63) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (76,63) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
            LayoutTableRow {TR} at (0,100) size 113x48
              LayoutTableCell {TD} at (2,113) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (39,113) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (76,113) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
            LayoutTableRow {TR} at (0,150) size 113x48
              LayoutTableCell {TD} at (2,163) size 35x22 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (39,163) size 35x22 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (76,163) size 35x22 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
            LayoutTableRow {TR} at (0,200) size 113x48
              LayoutTableCell {TD} at (2,213) size 35x22 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (39,213) size 35x22 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (76,213) size 35x22 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
            LayoutTableRow {TR} at (0,250) size 113x48
              LayoutTableCell {TD} at (2,263) size 35x22 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (39,263) size 35x22 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
              LayoutTableCell {TD} at (76,263) size 35x22 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x18
                  text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,1756.44) size 769x54
        LayoutText {#text} at (0,0) size 154x18
          text run at (0,0) width 154: "The following tests test "
        LayoutInline {CODE} at (0,0) size 48x15
          LayoutText {#text} at (153,2) size 48x15
            text run at (153,2) width 48: "height"
        LayoutText {#text} at (200,0) size 170x18
          text run at (200,0) width 170: " on table rows. A value of "
        LayoutInline {CODE} at (0,0) size 32x15
          LayoutText {#text} at (369,2) size 32x15
            text run at (369,2) width 32: "auto"
        LayoutText {#text} at (400,0) size 761x54
          text run at (400,0) width 325: " requires the minimum height needed by the cells. "
          text run at (724,0) width 25: "In a"
          text run at (0,18) width 761: "simple case, this is just the height of the tallest cell (excluding the increased padding, of course, since with the padding"
          text run at (0,36) width 202: "the cells have the same height):"
      LayoutTable {TABLE} at (0,1826.44) size 113x44
        LayoutTableSection {TBODY} at (0,0) size 113x44
          LayoutTableRow {TR} at (0,2) size 113x40
            LayoutTableCell {TD} at (2,11) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x40 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
              LayoutBR {BR} at (32,2) size 1x18
              LayoutText {#text} at (2,20) size 31x18
                text run at (2,20) width 31: "Data"
            LayoutTableCell {TD} at (76,11) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,1886.44) size 769x36
        LayoutText {#text} at (0,0) size 218x18
          text run at (0,0) width 218: "However, vertical-align values of "
        LayoutInline {CODE} at (0,0) size 63x15
          LayoutText {#text} at (217,2) size 63x15
            text run at (217,2) width 63: "baseline"
        LayoutText {#text} at (279,0) size 760x36
          text run at (279,0) width 481: " (the default, but could be overridden in a UA stylesheet) can make it taller"
          text run at (0,18) width 60: "than that:"
      LayoutTable {TABLE} at (0,1938.44) size 293x144
        LayoutTableSection {TBODY} at (0,0) size 293x144
          LayoutTableRow {TR} at (0,2) size 293x140
            LayoutTableCell {TD} at (2,46) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 125x96 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 121x74
                LayoutText {#text} at (2,2) size 121x74
                  text run at (2,2) width 121: "Data"
              LayoutBR {BR} at (122,46) size 1x18
              LayoutText {#text} at (2,76) size 31x18
                text run at (2,76) width 31: "Data"
            LayoutTableCell {TD} at (166,46) size 125x96 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
              LayoutBR {BR} at (32,2) size 1x18
              LayoutInline {SPAN} at (0,0) size 121x74
                LayoutText {#text} at (2,20) size 121x74
                  text run at (2,20) width 121: "Data"
      LayoutBlockFlow {P} at (0,2098.44) size 769x18
        LayoutText {#text} at (0,0) size 537x18
          text run at (0,0) width 537: "The exact same thing should happen when the given height for the row is too small:"
      LayoutTable {TABLE} at (0,2132.44) size 293x144
        LayoutTableSection {TBODY} at (0,0) size 293x144
          LayoutTableRow {TR} at (0,2) size 293x140
            LayoutTableCell {TD} at (2,46) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 125x96 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 121x74
                LayoutText {#text} at (2,2) size 121x74
                  text run at (2,2) width 121: "Data"
              LayoutBR {BR} at (122,46) size 1x18
              LayoutText {#text} at (2,76) size 31x18
                text run at (2,76) width 31: "Data"
            LayoutTableCell {TD} at (166,46) size 125x96 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
              LayoutBR {BR} at (32,2) size 1x18
              LayoutInline {SPAN} at (0,0) size 121x74
                LayoutText {#text} at (2,20) size 121x74
                  text run at (2,20) width 121: "Data"
      LayoutBlockFlow {P} at (0,2292.44) size 769x36
        LayoutText {#text} at (0,0) size 756x36
          text run at (0,0) width 756: "Padding should also be able to increase the height (here the first cell has 20px padding-top and the second has 20px of"
          text run at (0,18) width 112: "padding-bottom):"
      LayoutTable {TABLE} at (0,2344.44) size 113x45
        LayoutTableSection {TBODY} at (0,0) size 113x45
          LayoutTableRow {TR} at (0,2) size 113x41
            LayoutTableCell {TD} at (2,2) size 35x41 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 31x18
                text run at (2,21) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x41 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,11) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,2389.44) size 113x45
        LayoutTableSection {TBODY} at (0,0) size 113x45
          LayoutTableRow {TR} at (0,2) size 113x41
            LayoutTableCell {TD} at (2,2) size 35x41 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 31x18
                text run at (2,21) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x41 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,11) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,2450.44) size 769x36
        LayoutText {#text} at (0,0) size 764x36
