layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1092
  LayoutView at (0,0) size 800x600
                text run at (2,2) width 6: "f"
          LayoutTableRow {TR} at (0,50) size 607x329
            LayoutTableCell {TD} at (2,50) size 603x329 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=4]
              LayoutImage {IMG} at (2,2) size 593x325
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,954) size 769x36
        LayoutText {#text} at (0,0) size 743x36
          text run at (0,0) width 550: "Observations: Fiddle about with the content of the \"eee\" cell and everything changes. "
          text run at (549,0) width 194: "Remove any of the three rows"
          text run at (0,18) width 365: "and things change. Remove any of the four columns and "
          text run at (364,18) width 341: "things change. Remove the image and things change."
      LayoutBlockFlow {P} at (0,1006) size 769x18
        LayoutText {#text} at (0,0) size 609x18
          text run at (0,0) width 504: "(Note: If the image has disappeared from the server, replace it with any 593px "
          text run at (503,0) width 106: "image you like.)"
      LayoutBlockFlow {P} at (0,1040) size 769x18
        LayoutText {#text} at (0,0) size 57x18
          text run at (0,0) width 57: "See also "
        LayoutInline {A} at (0,0) size 102x18 [color=#0000EE]
          LayoutText {#text} at (56,0) size 102x18
            text run at (56,0) width 102: "tablewidth.html"
        LayoutText {#text} at (157,0) size 5x18
          text run at (157,0) width 5: "."
      LayoutBlockFlow {HR} at (0,1074) size 769x2 [border: (1px inset #EEEEEE)]
