layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 929
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (115,81) size 20x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x18
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (137,81) size 459x90 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 455x18
                LayoutText {#text} at (0,0) size 227x18
                  text run at (0,0) width 227: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,36) size 455x18
                LayoutText {#text} at (0,0) size 158x18
                  text run at (0,0) width 158: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,70) size 455x18
                LayoutText {#text} at (0,0) size 70x18
                  text run at (0,0) width 70: "etc., etc. ..."
      LayoutBlockFlow {HR} at (0,741) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,759) size 769x18
        LayoutInline {B} at (0,0) size 527x18
          LayoutText {#text} at (0,0) size 527x18
            text run at (0,0) width 527: "Simpler comparison -- nuke the IMG (replace with text) -- tables line up now."
      LayoutTable {TABLE} at (0,793) size 590x120 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 588x118
          LayoutTableRow {TR} at (0,2) size 588x22
            LayoutTableCell {TD} at (2,2) size 584x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 213x18
                text run at (2,2) width 213: "text instead of IMG in colspan=3"
          LayoutTableRow {TR} at (0,26) size 588x90
            LayoutTableCell {TD} at (2,26) size 110x40 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x36
                text run at (2,2) width 74: "LH column"
                text run at (2,20) width 40: "image"
            LayoutTableCell {TD} at (114,26) size 20x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x18
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (136,26) size 450x90 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 446x18
                LayoutText {#text} at (0,0) size 227x18
                  text run at (0,0) width 227: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,36) size 446x18
                LayoutText {#text} at (0,0) size 158x18
                  text run at (0,0) width 158: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,70) size 446x18
                LayoutText {#text} at (0,0) size 70x18
                  text run at (0,0) width 70: "etc., etc. ..."
layer at (13,13) size 590x73 clip at (14,14) size 588x71
  LayoutBlockFlow {DIV} at (0,0) size 590x73 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,15) size 570x0
  LayoutBlockFlow {DIV} at (18,2) size 570x0
layer at (13,184) size 589x33 clip at (14,185) size 587x31
  LayoutBlockFlow {DIV} at (0,0) size 589x33 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,186) size 569x0
  LayoutBlockFlow {DIV} at (18,2) size 569x0
layer at (13,223) size 110x39 clip at (14,224) size 108x37
  LayoutBlockFlow {DIV} at (0,0) size 110x39 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,225) size 90x0
  LayoutBlockFlow {DIV} at (18,2) size 90x0
layer at (13,571) size 590x73 backgroundClip at (13,571) size 590x29 clip at (14,572) size 588x28
  LayoutBlockFlow {DIV} at (0,0) size 590x73 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,573) size 570x0
  LayoutBlockFlow {DIV} at (18,2) size 570x0
