layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 858
  LayoutView at (0,0) size 800x600
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutImage {IMG} at (12,32) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,18) size 4x18
          text run at (12,18) width 4: " "
        LayoutBR {BR} at (16,18) size 0x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutImage {IMG} at (12,50) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,36) size 4x18
          text run at (12,36) width 4: " "
        LayoutBR {BR} at (16,36) size 0x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutImage {IMG} at (12,68) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,536) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,18) size 5x18
          text run at (71,18) width 5: " "
        LayoutBR {BR} at (75,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,36) size 5x18
          text run at (71,36) width 5: " "
        LayoutBR {BR} at (75,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,54) size 4x18
          text run at (12,54) width 4: " "
        LayoutBR {BR} at (16,54) size 0x18
    LayoutBlockFlow {DIV} at (0,676) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,18) size 5x18
          text run at (71,18) width 5: " "
        LayoutBR {BR} at (75,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,36) size 5x18
          text run at (71,36) width 5: " "
        LayoutBR {BR} at (75,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 59.98x18
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,54) size 5x18
          text run at (71,54) width 5: " "
        LayoutBR {BR} at (75,54) size 1x18
    LayoutBlockFlow {DIV} at (0,804) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 33: "src ="
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,18) size 5x18
          text run at (71,18) width 5: " "
        LayoutBR {BR} at (75,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,36) size 5x18
          text run at (71,36) width 5: " "
        LayoutBR {BR} at (75,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,54) size 4x18
          text run at (12,54) width 4: " "
        LayoutBR {BR} at (16,54) size 0x18
layer at (20,254) size 0x0
  LayoutBlockFlow {SPAN} at (0,14) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,116) size 0x0
  LayoutBlockFlow {SPAN} at (0,14) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
