layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 850
  LayoutView at (0,0) size 800x600
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,50) size 0x0
        LayoutText {#text} at (0,56) size 12x18
          text run at (0,56) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,264) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,14) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,14) size 0x0
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,32) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,32) size 0x0
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,50) size 0x0
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,68) size 0x0
    LayoutBlockFlow {DIV} at (0,404) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutImage {IMG} at (12,14) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x18
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,14) size 0x0
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutImage {IMG} at (12,32) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,18) size 4x18
          text run at (12,18) width 4: " "
        LayoutBR {BR} at (16,32) size 0x0
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutImage {IMG} at (12,50) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,36) size 4x18
          text run at (12,36) width 4: " "
        LayoutBR {BR} at (16,50) size 0x0
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutImage {IMG} at (12,68) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,528) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,14) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x18
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,14) size 0x0
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,32) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,18) size 4x18
          text run at (12,18) width 4: " "
        LayoutBR {BR} at (16,32) size 0x0
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,36) size 4x18
          text run at (12,36) width 4: " "
        LayoutBR {BR} at (16,50) size 0x0
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,54) size 4x18
          text run at (12,54) width 4: " "
        LayoutBR {BR} at (16,68) size 0x0
    LayoutBlockFlow {DIV} at (0,668) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,14) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x18
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,14) size 0x0
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,32) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,18) size 4x18
          text run at (12,18) width 4: " "
        LayoutBR {BR} at (16,32) size 0x0
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,36) size 4x18
          text run at (12,36) width 4: " "
        LayoutBR {BR} at (16,50) size 0x0
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 59.98x18
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,54) size 5x18
          text run at (71,54) width 5: " "
        LayoutBR {BR} at (75,68) size 1x0
    LayoutBlockFlow {DIV} at (0,792) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 33: "src ="
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x72
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,14) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x18
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,14) size 0x0
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,32) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,18) size 4x18
          text run at (12,18) width 4: " "
        LayoutBR {BR} at (16,32) size 0x0
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,36) size 4x18
          text run at (12,36) width 4: " "
        LayoutBR {BR} at (16,50) size 0x0
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,54) size 4x18
          text run at (12,54) width 4: " "
        LayoutBR {BR} at (16,68) size 0x0
layer at (20,106) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (20,124) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (20,142) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (20,246) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,264) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,282) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,108) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,126) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,144) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (413,108) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (413,126) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (413,144) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (413,248) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (413,266) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (413,284) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (609,108) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (609,126) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
layer at (609,144) size 0x0 scrollWidth 24 scrollHeight 36
  LayoutBlockFlow {SPAN} at (0,0) size 0x0
    LayoutInline {SPAN} at (0,0) size 24x36
      LayoutText {#text} at (0,0) size 24x36
        text run at (0,0) width 16: "alt"
        text run at (0,18) width 24: "text"
