layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 716
  LayoutView at (0,0) size 800x600
              LayoutInline {A} at (0,0) size 88x19
                LayoutInline {FONT} at (0,0) size 88x16 [color=#FFFFFF]
                  LayoutInline {NOBR} at (0,0) size 88x16
                    LayoutText {#text} at (4,116) size 88x16
                      text run at (4,116) width 88: "Rates & Bonds"
                LayoutBR {BR} at (92,129) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 90x19
                LayoutInline {FONT} at (0,0) size 90x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,132) size 90x16
                    text run at (4,132) width 90: "U.S. Treasuries"
                LayoutBR {BR} at (93,145) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 62x19
                LayoutInline {FONT} at (0,0) size 62x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,148) size 62x16
                    text run at (4,148) width 62: "Currencies"
                LayoutBR {BR} at (66,161) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 114x19
                LayoutInline {FONT} at (0,0) size 114x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,164) size 114x16
                    text run at (4,164) width 114: "Currency Calculator"
                LayoutBR {BR} at (118,177) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 76x19
                LayoutInline {FONT} at (0,0) size 76x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,180) size 76x16
                    text run at (4,180) width 76: "Commodities"
                LayoutBR {BR} at (80,193) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,196) size 0x19
              LayoutInline {B} at (0,0) size 46x19
                LayoutInline {A} at (0,0) size 46x19
                  LayoutInline {FONT} at (0,0) size 46x16 [color=#FFFFFF]
                    LayoutText {#text} at (4,216) size 46x16
                      text run at (4,216) width 46: "MONEY"
                  LayoutBR {BR} at (50,229) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 79x19
                LayoutInline {FONT} at (0,0) size 79x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,232) size 79x16
                    text run at (4,232) width 79: "Mutual Funds"
                LayoutBR {BR} at (83,245) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 47x19
                LayoutInline {FONT} at (0,0) size 47x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,248) size 47x16
                    text run at (4,248) width 47: "Portfolio"
                LayoutBR {BR} at (51,261) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 70x19
                LayoutInline {FONT} at (0,0) size 70x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,264) size 70x16
                    text run at (4,264) width 70: "Loan Center"
                LayoutBR {BR} at (74,277) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 116x19
                LayoutInline {FONT} at (0,0) size 116x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,280) size 116x16
                    text run at (4,280) width 116: "Mortgage Calculator"
                LayoutBR {BR} at (120,293) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 50x19
                LayoutInline {FONT} at (0,0) size 50x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,296) size 50x16
                    text run at (4,296) width 50: "Investing"
                LayoutBR {BR} at (54,309) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 63x19
                LayoutInline {FONT} at (0,0) size 63x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,312) size 63x16
                    text run at (4,312) width 63: "Retirement"
                LayoutBR {BR} at (67,325) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 120x19
                LayoutInline {FONT} at (0,0) size 120x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,328) size 120x16
                    text run at (4,328) width 120: "Negocios Bloomberg"
                LayoutBR {BR} at (124,341) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,344) size 0x19
              LayoutInline {B} at (0,0) size 76x19
                LayoutInline {A} at (0,0) size 76x19
                  LayoutInline {FONT} at (0,0) size 76x16 [color=#FFFFFF]
                    LayoutText {#text} at (4,364) size 76x16
                      text run at (4,364) width 76: "MAGAZINES"
                  LayoutBR {BR} at (80,377) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 101x19
                LayoutInline {FONT} at (0,0) size 101x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,380) size 101x16
                    text run at (4,380) width 101: "Personal Finance"
                LayoutBR {BR} at (105,393) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 95x19
                LayoutInline {FONT} at (0,0) size 95x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,396) size 95x16
                    text run at (4,396) width 95: "Wealth Manager"
                LayoutBR {BR} at (98,409) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,412) size 0x19
              LayoutInline {FONT} at (0,0) size 121x16 [color=#FFFFFF]
                LayoutInline {B} at (0,0) size 121x16
                  LayoutText {#text} at (4,432) size 121x16
                    text run at (4,432) width 121: "BUSINESS CENTER"
                LayoutBR {BR} at (125,445) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 91x19
                LayoutInline {FONT} at (0,0) size 91x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,448) size 91x16
                    text run at (4,448) width 91: "Small Business"
                LayoutBR {BR} at (95,461) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,464) size 0x19
              LayoutInline {B} at (0,0) size 61x19
                LayoutInline {A} at (0,0) size 61x19
                  LayoutInline {FONT} at (0,0) size 61x16 [color=#FFFFFF]
                    LayoutText {#text} at (4,484) size 61x16
                      text run at (4,484) width 61: "CAREERS"
                  LayoutBR {BR} at (65,497) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,500) size 0x19
              LayoutInline {B} at (0,0) size 28x19
                LayoutInline {A} at (0,0) size 28x19
                  LayoutInline {FONT} at (0,0) size 28x16 [color=#FFFFFF]
                    LayoutText {#text} at (4,520) size 28x16
                      text run at (4,520) width 28: "LIFE"
                  LayoutBR {BR} at (32,533) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 96x19
                LayoutInline {FONT} at (0,0) size 96x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,536) size 96x16
                    text run at (4,536) width 96: "The Finer Things"
                LayoutBR {BR} at (100,549) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 38x19
                LayoutInline {FONT} at (0,0) size 38x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,552) size 38x16
                    text run at (4,552) width 38: "Sports"
                LayoutBR {BR} at (42,565) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 74x19
                LayoutInline {FONT} at (0,0) size 74x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,568) size 74x16
                    text run at (4,568) width 74: "Charlie Rose"
                LayoutBR {BR} at (78,581) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 76x19
                LayoutInline {FONT} at (0,0) size 76x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,584) size 76x16
                    text run at (4,584) width 76: "B-Commerce"
                LayoutBR {BR} at (80,597) size 0x0
              LayoutBR {BR} at (4,600) size 0x19
              LayoutImage {IMG} at (4,620) size 140x1
              LayoutBR {BR} at (144,621) size 0x0
              LayoutInline {A} at (0,0) size 70x19
                LayoutInline {FONT} at (0,0) size 70x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,621) size 70x16
                    text run at (4,621) width 70: "To Advertise"
                LayoutBR {BR} at (73,634) size 1x0
              LayoutBR {BR} at (4,637) size 0x19
            LayoutTableCell {TD} at (148,0) size 486x24 [bgcolor=#660000] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=3]
              LayoutImage {IMG} at (10.50,4) size 465x16
          LayoutTableRow {TR} at (0,28) size 634x83
            LayoutTableCell {TD} at (148,28) size 128x69 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 120x19
                LayoutText {#text} at (0,0) size 0x0
                LayoutImage {IMG} at (4,4) size 120x60
              LayoutText {#text} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (4,64) size 120x1
            LayoutTableCell {TD} at (276,28) size 175x69 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 167x19
                LayoutText {#text} at (0,0) size 0x0
                LayoutImage {IMG} at (4,4) size 167x60
              LayoutText {#text} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (4,64) size 167x1
            LayoutTableCell {TD} at (451,28) size 183x531 [bgcolor=#CCCC99] [border: (1px inset #808080)] [r=1 c=3 rs=6 cs=1]
              LayoutBlockFlow (anonymous) at (4,4) size 175x29
                LayoutInline {FONT} at (0,0) size 147x12
                  LayoutInline {FONT} at (0,0) size 147x13
                    LayoutInline {SPAN} at (0,0) size 147x13
                      LayoutText {#text} at (14,0) size 147x13
                        text run at (14,0) width 147: "Tue, 27 Jul 1999, 2:47pm EDT"
                      LayoutBR {BR} at (160,10) size 1x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 107x16 [color=#000000]
                  LayoutInline {B} at (0,0) size 107x16
                    LayoutInline {SPAN} at (0,0) size 107x16
                      LayoutText {#text} at (34,13) size 107x16
                        text run at (34,13) width 107: "Market Snapshot"
                      LayoutBR {BR} at (140,26) size 1x0
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {CENTER} at (4,33) size 175x494
                LayoutInline {A} at (0,0) size 175x19
                  LayoutImage {IMG} at (0,0) size 175x270
                LayoutText {#text} at (0,0) size 0x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {A} at (0,0) size 161x19
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutImage {IMG} at (7,270) size 161x30
                LayoutText {#text} at (0,0) size 0x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 155x16 [color=#000000]
                  LayoutInline {B} at (0,0) size 155x16
                    LayoutInline {SPAN} at (0,0) size 155x16
                      LayoutText {#text} at (10,300) size 155x16
                        text run at (10,300) width 155: "Financial Market Update"
                      LayoutBR {BR} at (165,313) size 0x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 85x13
                  LayoutInline {A} at (0,0) size 32x13
                    LayoutText {#text} at (45,316) size 32x13
                      text run at (45,316) width 32: "AUDIO"
                  LayoutText {#text} at (77,316) size 18x13
                    text run at (77,316) width 18: "  |   "
                  LayoutInline {A} at (0,0) size 32x13
                    LayoutText {#text} at (95,316) size 32x13
                      text run at (95,316) width 32: "VIDEO"
                  LayoutText {#text} at (127,316) size 3x13
                    text run at (127,316) width 3: " "
                LayoutText {#text} at (0,0) size 0x0
                LayoutBR {BR} at (0,0) size 0x0
                LayoutBR {BR} at (87,329) size 1x19
                LayoutBR {BR} at (87,349) size 1x19
                LayoutInline {A} at (0,0) size 125x19
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutImage {IMG} at (25,369) size 125x125
                LayoutText {#text} at (0,0) size 0x0
                LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,111) size 634x153
            LayoutTableCell {TD} at (148,111) size 303x128 [bgcolor=#FFFFFF] [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=2]
              LayoutInline {A} at (0,0) size 0x0
                LayoutImage (floating) {IMG} at (4,4) size 288x26
              LayoutBR {BR} at (295,4) size 0x19
              LayoutBR {BR} at (295,24) size 0x19
              LayoutInline {A} at (0,0) size 284x59
                LayoutInline {SPAN} at (0,0) size 284x59
                  LayoutText {#text} at (4,44) size 284x59
                    text run at (4,44) width 284: "Looking for a new approach to investing? How"
                    text run at (4,64) width 260: "about a portfolio where every holding has a"
                    text run at (4,84) width 165: "word for its stock symbol? "
              LayoutBR {BR} at (0,0) size 0x0
              LayoutInline {SPAN} at (0,0) size 46x19
                LayoutInline {A} at (0,0) size 46x19
                  LayoutText {#text} at (4,104) size 46x19
                    text run at (4,104) width 46: "More..."
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,264) size 634x397
            LayoutTableCell {TD} at (148,264) size 303x331 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutImage {IMG} at (4,4) size 290x35
              LayoutBR {BR} at (294,39) size 0x0
              LayoutInline {A} at (0,0) size 248x19
                LayoutInline {FONT} at (0,0) size 248x16
                  LayoutInline {SPAN} at (0,0) size 248x16
                    LayoutInline {STRON} at (0,0) size 248x16
                      LayoutInline {U} at (0,0) size 248x16
                        LayoutText {#text} at (4,39) size 248x16
                          text run at (4,39) width 248: "Use BLOOMBERG.com to Find a New Job"
              LayoutBR {BR} at (252,52) size 0x0
              LayoutInline {FONT} at (0,0) size 280x64
                LayoutInline {SPAN} at (0,0) size 280x64
                  LayoutText {#text} at (4,55) size 280x64
                    text run at (4,55) width 280: "Whether you know what you're looking for or just"
                    text run at (4,71) width 273: "know you're looking, the new career page offers"
                    text run at (4,87) width 280: "better searches, news, and calculators than ever"
                    text run at (4,103) width 39: "before."
              LayoutBR {BR} at (43,116) size 0x0
              LayoutInline {A} at (0,0) size 219x19
                LayoutInline {FONT} at (0,0) size 219x16
                  LayoutInline {SPAN} at (0,0) size 219x16
                    LayoutInline {STRONG} at (0,0) size 219x16
                      LayoutInline {U} at (0,0) size 219x16
                        LayoutText {#text} at (4,119) size 219x16
                          text run at (4,119) width 219: "Bloomberg News on Rocket eBook"
              LayoutBR {BR} at (223,132) size 0x0
              LayoutInline {FONT} at (0,0) size 292x80
                LayoutInline {SPAN} at (0,0) size 292x80
                  LayoutText {#text} at (4,135) size 292x80
                    text run at (4,135) width 281: "Bloomberg's Top Financial News is now available"
                    text run at (4,151) width 234: "for download on your Rocket eBook. Get"
                    text run at (4,167) width 292: "tomorrow's news today with Bloomberg's summary"
                    text run at (4,183) width 232: "of the day's top stories. Bloomberg daily"
                    text run at (4,199) width 259: "RocketEditions are FREE until September 1."
              LayoutBR {BR} at (263,212) size 0x0
              LayoutInline {A} at (0,0) size 146x19
                LayoutInline {FONT} at (0,0) size 146x16
                  LayoutInline {SPAN} at (0,0) size 146x16
                    LayoutInline {STRONG} at (0,0) size 146x16
                      LayoutInline {U} at (0,0) size 146x16
                        LayoutText {#text} at (4,215) size 146x16
                          text run at (4,215) width 146: "Bloomberg News to Go"
              LayoutBR {BR} at (150,228) size 0x0
              LayoutInline {FONT} at (0,0) size 291x48
                LayoutInline {SPAN} at (0,0) size 291x48
                  LayoutText {#text} at (4,231) size 291x48
                    text run at (4,231) width 165: "Get tomorrow's news today. "
                    text run at (168,231) width 126: "FREE weekday email"
                    text run at (4,247) width 291: "report of the top stories in business & finance from"
                    text run at (4,263) width 204: "BLOOMBERG NEWS at 5pm EST."
              LayoutBR {BR} at (207,276) size 1x0
              LayoutInline {A} at (0,0) size 182x19
                LayoutInline {FONT} at (0,0) size 182x16
                  LayoutInline {SPAN} at (0,0) size 182x16
                    LayoutInline {STRONG} at (0,0) size 182x16
                      LayoutInline {U} at (0,0) size 182x16
                        LayoutText {#text} at (4,279) size 182x16
                          text run at (4,279) width 182: "Bloomberg Year 2000 Letters"
              LayoutBR {BR} at (185,292) size 1x0
              LayoutInline {FONT} at (0,0) size 283x32
                LayoutInline {SPAN} at (0,0) size 283x32
                  LayoutText {#text} at (4,295) size 283x32
                    text run at (4,295) width 283: "For Y2K information on BLOOMBERG, download"
                    text run at (4,311) width 147: "our customer letters now."
              LayoutBR {BR} at (150,324) size 1x0
      LayoutBlockFlow {P} at (0,679) size 769x13
        LayoutInline {FONT} at (0,0) size 430x13
          LayoutText {#text} at (0,0) size 199x13
            text run at (0,0) width 199: "\x{A9}1999 Bloomberg L.P. All rights reserved. "
          LayoutInline {A} at (0,0) size 79x13
            LayoutText {#text} at (198,0) size 79x13
              text run at (198,0) width 79: "Terms of Service"
          LayoutText {#text} at (276,0) size 7x13
            text run at (276,0) width 7: ", "
          LayoutInline {A} at (0,0) size 67x13
            LayoutText {#text} at (282,0) size 67x13
              text run at (282,0) width 67: "Privacy Policy"
          LayoutText {#text} at (348,0) size 25x13
            text run at (348,0) width 25: " and "
          LayoutInline {A} at (0,0) size 55x13
            LayoutText {#text} at (372,0) size 55x13
              text run at (372,0) width 55: "Trademarks"
          LayoutText {#text} at (426,0) size 4x13
            text run at (426,0) width 4: "."
        LayoutText {#text} at (0,0) size 0x0
