This test documents all interface attributes and methods on SharedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing-worker.js
[Worker] interface IDBCursor
[Worker]     attribute @@toStringTag
[Worker]     getter direction
[Worker]     getter key
[Worker]     getter primaryKey
[Worker]     getter source
[Worker]     method advance
[Worker]     method constructor
[Worker]     method continue
[Worker]     method continuePrimaryKey
[Worker]     method delete
[Worker]     method update
[Worker] interface IDBCursorWithValue : IDBCursor
[Worker]     attribute @@toStringTag
[Worker]     getter value
[Worker]     method constructor
[Worker] interface IDBDatabase : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onversionchange
[Worker]     getter version
[Worker]     method close
[Worker]     method constructor
[Worker]     method createObjectStore
[Worker]     method deleteObjectStore
[Worker]     method transaction
[Worker]     setter onabort
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onversionchange
[Worker] interface IDBFactory
[Worker]     attribute @@toStringTag
[Worker]     method cmp
[Worker]     method constructor
[Worker]     method deleteDatabase
[Worker]     method open
[Worker] interface IDBIndex
[Worker]     attribute @@toStringTag
[Worker]     getter keyPath
[Worker]     getter multiEntry
[Worker]     getter name
[Worker]     getter objectStore
[Worker]     getter unique
[Worker]     method constructor
[Worker]     method count
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method getKey
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker]     setter name
[Worker] interface IDBKeyRange
[Worker]     static method bound
[Worker]     static method lowerBound
[Worker]     static method only
[Worker]     static method upperBound
[Worker]     attribute @@toStringTag
[Worker]     getter lower
[Worker]     getter lowerOpen
[Worker]     getter upper
[Worker]     getter upperOpen
[Worker]     method constructor
[Worker]     method includes
[Worker] interface IDBObjectStore
[Worker]     attribute @@toStringTag
[Worker]     getter autoIncrement
[Worker]     getter indexNames
[Worker]     getter keyPath
[Worker]     getter name
[Worker]     getter transaction
[Worker]     method add
[Worker]     method clear
[Worker]     method constructor
[Worker]     method count
[Worker]     method createIndex
[Worker]     method delete
[Worker]     method deleteIndex
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method getKey
[Worker]     method index
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker]     method put
[Worker]     setter name
[Worker] interface IDBOpenDBRequest : IDBRequest
[Worker]     attribute @@toStringTag
[Worker]     getter onblocked
[Worker]     getter onupgradeneeded
[Worker]     method constructor
[Worker]     setter onblocked
[Worker]     setter onupgradeneeded
[Worker] interface IDBRequest : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter error
[Worker]     getter onerror
[Worker]     getter onsuccess
[Worker]     getter readyState
[Worker]     getter result
[Worker]     getter source
[Worker]     getter transaction
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onsuccess
[Worker] interface IDBTransaction : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter db
[Worker]     getter error
[Worker]     getter mode
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter oncomplete
[Worker]     getter onerror
[Worker]     method abort
[Worker]     method constructor
[Worker]     method objectStore
[Worker]     setter onabort
[Worker]     setter oncomplete
[Worker]     setter onerror
[Worker] interface IDBVersionChangeEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter dataLoss
[Worker]     getter dataLossMessage
[Worker]     getter newVersion
[Worker]     getter oldVersion
[Worker]     method constructor
[Worker] interface ImageBitmap
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter width
[Worker]     method close
[Worker]     method constructor
[Worker] interface ImageData
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter height
[Worker]     getter width
[Worker]     method constructor
[Worker] interface MessageChannel
[Worker]     attribute @@toStringTag
[Worker]     getter port1
[Worker]     getter port2
[Worker]     method constructor
[Worker] interface MessageEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter lastEventId
[Worker]     getter origin
[Worker]     getter ports
[Worker]     getter source
[Worker]     method constructor
[Worker]     method initMessageEvent
[Worker] interface MessagePort : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onmessage
[Worker]     getter onmessageerror
[Worker]     method close
[Worker]     method constructor
[Worker]     method postMessage
[Worker]     method start
[Worker]     setter onmessage
[Worker]     setter onmessageerror
[Worker] interface NavigationPreloadManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method disable
[Worker]     method enable
[Worker]     method getState
[Worker]     method setHeaderValue
[Worker] interface NetworkInformation : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter downlink
[Worker]     getter effectiveType
[Worker]     getter onchange
[Worker]     getter rtt
[Worker]     getter saveData
[Worker]     method constructor
[Worker]     setter onchange
[Worker] interface Notification : EventTarget
[Worker]     static getter maxActions
[Worker]     static getter permission
[Worker]     attribute @@toStringTag
[Worker]     getter actions
[Worker]     getter badge
[Worker]     getter body
[Worker]     getter data
[Worker]     getter dir
[Worker]     getter icon
[Worker]     getter lang
[Worker]     getter onclick
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onshow
[Worker]     getter renotify
[Worker]     getter requireInteraction
[Worker]     getter silent
[Worker]     getter tag
[Worker]     getter timestamp
[Worker]     getter title
[Worker]     getter vibrate
[Worker]     method close
[Worker]     method constructor
[Worker]     setter onclick
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onshow
[Worker] interface Performance : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onresourcetimingbufferfull
[Worker]     getter timeOrigin
[Worker]     method clearMarks
[Worker]     method clearMeasures
[Worker]     method clearResourceTimings
[Worker]     method constructor
[Worker]     method getEntries
[Worker]     method getEntriesByName
[Worker]     method getEntriesByType
[Worker]     method mark
[Worker]     method measure
[Worker]     method now
[Worker]     method setResourceTimingBufferSize
[Worker]     method toJSON
[Worker]     setter onresourcetimingbufferfull
[Worker] interface PerformanceEntry
[Worker]     attribute @@toStringTag
[Worker]     getter duration
[Worker]     getter entryType
[Worker]     getter name
[Worker]     getter startTime
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface PerformanceObserver
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method disconnect
[Worker]     method observe
[Worker]     method takeRecords
[Worker] interface PerformanceObserverEntryList
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getEntries
[Worker]     method getEntriesByName
[Worker]     method getEntriesByType
[Worker] interface PerformanceResourceTiming : PerformanceEntry
[Worker]     attribute @@toStringTag
[Worker]     getter connectEnd
[Worker]     getter connectStart
[Worker]     getter decodedBodySize
[Worker]     getter domainLookupEnd
[Worker]     getter domainLookupStart
[Worker]     getter encodedBodySize
[Worker]     getter fetchStart
[Worker]     getter initiatorType
[Worker]     getter nextHopProtocol
[Worker]     getter redirectEnd
[Worker]     getter redirectStart
[Worker]     getter requestStart
[Worker]     getter responseEnd
[Worker]     getter responseStart
[Worker]     getter secureConnectionStart
[Worker]     getter serverTiming
[Worker]     getter transferSize
[Worker]     getter workerStart
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface PerformanceServerTiming
[Worker]     attribute @@toStringTag
[Worker]     getter description
[Worker]     getter duration
[Worker]     getter name
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface PermissionStatus : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onchange
[Worker]     getter state
[Worker]     method constructor
[Worker]     setter onchange
[Worker] interface Permissions
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method query
[Worker] interface ProgressEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter lengthComputable
[Worker]     getter loaded
[Worker]     getter total
[Worker]     method constructor
[Worker] interface PromiseRejectionEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter promise
[Worker]     getter reason
[Worker]     method constructor
[Worker] interface PushManager
[Worker]     static getter supportedContentEncodings
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getSubscription
[Worker]     method permissionState
[Worker]     method subscribe
[Worker] interface PushSubscription
[Worker]     attribute @@toStringTag
[Worker]     getter endpoint
[Worker]     getter expirationTime
[Worker]     getter options
[Worker]     method constructor
[Worker]     method getKey
[Worker]     method toJSON
[Worker]     method unsubscribe
[Worker] interface PushSubscriptionOptions
[Worker]     attribute @@toStringTag
[Worker]     getter applicationServerKey
[Worker]     getter userVisibleOnly
[Worker]     method constructor
[Worker] interface ReadableStream
[Worker]     getter locked
[Worker]     method cancel
[Worker]     method constructor
[Worker]     method getReader
[Worker]     method pipeThrough
[Worker]     method pipeTo
[Worker]     method tee
[Worker] interface Request
[Worker]     attribute @@toStringTag
[Worker]     getter bodyUsed
[Worker]     getter cache
[Worker]     getter credentials
[Worker]     getter destination
[Worker]     getter headers
[Worker]     getter integrity
[Worker]     getter keepalive
[Worker]     getter method
[Worker]     getter mode
[Worker]     getter redirect
[Worker]     getter referrer
[Worker]     getter referrerPolicy
[Worker]     getter signal
[Worker]     getter url
[Worker]     method arrayBuffer
[Worker]     method blob
[Worker]     method clone
[Worker]     method constructor
[Worker]     method formData
[Worker]     method json
[Worker]     method text
[Worker] interface Response
[Worker]     static method error
[Worker]     static method redirect
[Worker]     attribute @@toStringTag
[Worker]     getter body
[Worker]     getter bodyUsed
[Worker]     getter headers
[Worker]     getter ok
[Worker]     getter redirected
[Worker]     getter status
[Worker]     getter statusText
[Worker]     getter type
[Worker]     getter url
[Worker]     method arrayBuffer
[Worker]     method blob
[Worker]     method clone
[Worker]     method constructor
[Worker]     method formData
[Worker]     method json
[Worker]     method text
[Worker] interface ServiceWorkerRegistration : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter active
[Worker]     getter installing
[Worker]     getter navigationPreload
[Worker]     getter onupdatefound
[Worker]     getter pushManager
[Worker]     getter scope
[Worker]     getter sync
[Worker]     getter updateViaCache
[Worker]     getter waiting
[Worker]     method constructor
[Worker]     method getNotifications
[Worker]     method showNotification
[Worker]     method unregister
[Worker]     method update
[Worker]     setter onupdatefound
[Worker] interface SharedWorkerGlobalScope : WorkerGlobalScope
[Worker]     attribute @@toStringTag
[Worker]     attribute PERSISTENT
[Worker]     attribute TEMPORARY
[Worker]     method constructor
[Worker] interface StorageManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method estimate
[Worker]     method persisted
[Worker] interface SubtleCrypto
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method decrypt
[Worker]     method deriveBits
[Worker]     method deriveKey
[Worker]     method digest
[Worker]     method encrypt
[Worker]     method exportKey
[Worker]     method generateKey
[Worker]     method importKey
[Worker]     method sign
[Worker]     method unwrapKey
[Worker]     method verify
[Worker]     method wrapKey
[Worker] interface SyncManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getTags
[Worker]     method register
[Worker] interface TextDecoder
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     getter fatal
[Worker]     getter ignoreBOM
[Worker]     method constructor
[Worker]     method decode
[Worker] interface TextEncoder
[Worker]     attribute @@toStringTag
[Worker]     getter encoding
[Worker]     method constructor
[Worker]     method encode
[Worker] interface TransformStream
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker] interface URL
[Worker]     static method createObjectURL
[Worker]     static method revokeObjectURL
[Worker]     attribute @@toStringTag
[Worker]     getter hash
[Worker]     getter host
[Worker]     getter hostname
[Worker]     getter href
[Worker]     getter origin
[Worker]     getter password
[Worker]     getter pathname
[Worker]     getter port
[Worker]     getter protocol
[Worker]     getter search
[Worker]     getter searchParams
[Worker]     getter username
[Worker]     method constructor
[Worker]     method toString
[Worker]     setter hash
[Worker]     setter host
[Worker]     setter hostname
[Worker]     setter href
[Worker]     setter password
[Worker]     setter pathname
[Worker]     setter port
[Worker]     setter protocol
[Worker]     setter search
[Worker]     setter username
[Worker] interface URLSearchParams
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getAll
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method sort
[Worker]     method toString
[Worker]     method values
[Worker] interface WebSocket : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute CLOSED
[Worker]     attribute CLOSING
[Worker]     attribute CONNECTING
[Worker]     attribute OPEN
[Worker]     getter binaryType
[Worker]     getter bufferedAmount
[Worker]     getter extensions
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     getter onopen
[Worker]     getter protocol
[Worker]     getter readyState
[Worker]     getter url
[Worker]     method close
[Worker]     method constructor
[Worker]     method send
[Worker]     setter binaryType
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker]     setter onopen
[Worker] interface WorkerGlobalScope : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter caches
[Worker]     getter crypto
[Worker]     getter indexedDB
[Worker]     getter isSecureContext
[Worker]     getter location
[Worker]     getter navigator
[Worker]     getter onerror
[Worker]     getter onrejectionhandled
[Worker]     getter onunhandledrejection
[Worker]     getter origin
[Worker]     getter performance
[Worker]     getter self
[Worker]     method atob
[Worker]     method btoa
[Worker]     method clearInterval
[Worker]     method clearTimeout
[Worker]     method constructor
[Worker]     method createImageBitmap
[Worker]     method fetch
[Worker]     method importScripts
[Worker]     method setInterval
[Worker]     method setTimeout
[Worker]     setter onerror
[Worker]     setter onrejectionhandled
[Worker]     setter onunhandledrejection
[Worker]     setter origin
[Worker] interface WorkerLocation
[Worker]     attribute @@toStringTag
[Worker]     getter hash
[Worker]     getter host
[Worker]     getter hostname
[Worker]     getter href
[Worker]     getter origin
[Worker]     getter pathname
[Worker]     getter port
[Worker]     getter protocol
[Worker]     getter search
[Worker]     method constructor
[Worker]     method toString
[Worker] interface WorkerNavigator
[Worker]     attribute @@toStringTag
[Worker]     getter appCodeName
[Worker]     getter appName
[Worker]     getter appVersion
[Worker]     getter budget
[Worker]     getter connection
[Worker]     getter deviceMemory
[Worker]     getter hardwareConcurrency
[Worker]     getter onLine
[Worker]     getter permissions
[Worker]     getter platform
[Worker]     getter product
[Worker]     getter storage
[Worker]     getter userAgent
[Worker]     method constructor
[Worker] interface WritableStream
[Worker]     getter locked
[Worker]     method abort
[Worker]     method constructor
[Worker]     method getWriter
[Worker] interface XMLHttpRequest : XMLHttpRequestEventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute DONE
[Worker]     attribute HEADERS_RECEIVED
[Worker]     attribute LOADING
[Worker]     attribute OPENED
[Worker]     attribute UNSENT
[Worker]     getter onreadystatechange
[Worker]     getter readyState
[Worker]     getter response
[Worker]     getter responseText
[Worker]     getter responseType
[Worker]     getter responseURL
[Worker]     getter responseXML
[Worker]     getter status
[Worker]     getter statusText
[Worker]     getter timeout
[Worker]     getter upload
[Worker]     getter withCredentials
[Worker]     method abort
[Worker]     method constructor
[Worker]     method getAllResponseHeaders
[Worker]     method getResponseHeader
[Worker]     method open
[Worker]     method overrideMimeType
[Worker]     method send
[Worker]     method setRequestHeader
[Worker]     setter onreadystatechange
[Worker]     setter responseType
[Worker]     setter timeout
[Worker]     setter withCredentials
[Worker] interface XMLHttpRequestEventTarget : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onabort
[Worker]     getter onerror
[Worker]     getter onload
[Worker]     getter onloadend
[Worker]     getter onloadstart
[Worker]     getter onprogress
[Worker]     getter ontimeout
[Worker]     method constructor
[Worker]     setter onabort
[Worker]     setter onerror
[Worker]     setter onload
[Worker]     setter onloadend
[Worker]     setter onloadstart
[Worker]     setter onprogress
[Worker]     setter ontimeout
[Worker] interface XMLHttpRequestUpload : XMLHttpRequestEventTarget
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] [GLOBAL OBJECT]
[Worker]     attribute console
[Worker]     attribute internals
[Worker]     getter name
[Worker]     getter onconnect
[Worker]     method close
[Worker]     method gc
[Worker]     method webkitRequestFileSystem
[Worker]     method webkitRequestFileSystemSync
[Worker]     method webkitResolveLocalFileSystemSyncURL
[Worker]     method webkitResolveLocalFileSystemURL
[Worker]     setter onconnect
PASS successfullyParsed is true

TEST COMPLETE

