layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4680
  LayoutView at (0,0) size 800x600
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,90) size 472x17
              LayoutTableCell {TD} at (0,90) size 98x17 [border: (1px none #808080) none] [r=3 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (34,0) size 15x15
                    text run at (34,0) width 15: "01"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,90) size 170x17 [border: (1px none #808080) none (1px none #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 55x15
                    text run at (0,0) width 55: "Paul Scott"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (268,90) size 99x17 [border: (1px none #808080) none (1px none #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (33,0) size 18x15
                    text run at (33,0) width 18: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,90) size 105x17 [border: (1px none #808080) none (1px none #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,107) size 472x19
              LayoutTableCell {TD} at (0,107) size 98x17 [border: (1px none #808080) none] [r=4 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutInline {FONT} at (0,0) size 13x15
                    LayoutText {#text} at (35,0) size 13x15
                      text run at (35,0) width 13: "02"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,107) size 170x17 [border: (1px none #808080) none (1px none #808080)] [r=4 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 54x15
                  LayoutText {#text} at (8,1) size 54x15
                    text run at (8,1) width 54: "Don Coon"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,107) size 99x19 [border: (1px none #808080) none (1px none #808080)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (8,1) size 4x18
                  text run at (8,1) width 4: " "
              LayoutTableCell {TD} at (367,107) size 105x19 [border: (1px none #808080) none (1px none #808080)] [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (8,1) size 4x18
                  text run at (8,1) width 4: " "
            LayoutTableRow {TR} at (0,126) size 472x33
              LayoutTableCell {TD} at (0,126) size 98x17 [border: (1px none #808080) none] [r=5 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 13x15
                  LayoutText {#text} at (43,1) size 13x15
                    text run at (43,1) width 13: "05"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,126) size 170x33 [border: (1px none #808080) none (1px none #808080)] [r=5 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutInline {FONT} at (0,0) size 54x15
                    LayoutText {#text} at (0,0) size 54x15
                      text run at (0,0) width 54: "Paul Scott"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutInline {FONT} at (0,0) size 49x15
                    LayoutText {#text} at (0,0) size 49x15
                      text run at (0,0) width 49: "Bill Hunt"
                    LayoutInline {SPAN} at (0,0) size 1x15
                      LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (268,126) size 99x17 [border: (1px none #808080) none (1px none #808080)] [r=5 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutInline {FONT} at (0,0) size 16x15
                    LayoutText {#text} at (34,0) size 16x15
                      text run at (34,0) width 16: "No"
                    LayoutInline {SPAN} at (0,0) size 1x15
                      LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,126) size 105x17 [border: (1px none #808080) none (1px none #808080)] [r=5 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (35,0) size 20x15
                      text run at (35,0) width 20: "Yes"
                    LayoutInline {SPAN} at (0,0) size 1x15
                      LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,159) size 472x33
              LayoutTableCell {TD} at (0,159) size 98x17 [border: (1px none #808080) none] [r=6 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 13x15
                  LayoutText {#text} at (43,1) size 13x15
                    text run at (43,1) width 13: "06"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,159) size 170x33 [border: (1px none #808080) none (1px none #808080)] [r=6 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 135x31
                  LayoutText {#text} at (8,1) size 135x31
                    text run at (8,1) width 135: "Gene Pheiffer                   "
                    text run at (8,17) width 80: "Alberto Lanzas"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,159) size 99x33 [border: (1px none #808080) none (1px none #808080)] [r=6 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
              LayoutTableCell {TD} at (367,159) size 105x33 [border: (1px none #808080) none (1px none #808080)] [r=6 c=3 rs=1 cs=1]
                LayoutBlockFlow (anonymous) at (8.19,1) size 90x16
                  LayoutInline {SPAN} at (0,0) size 16x18
                    LayoutInline {FONT} at (0,0) size 16x15
                      LayoutText {#text} at (37,0) size 16x15
                        text run at (37,0) width 16: "No"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
            LayoutTableRow {TR} at (0,192) size 472x17
              LayoutTableCell {TD} at (0,192) size 98x17 [border: (1px none #808080) none] [r=7 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutInline {FONT} at (0,0) size 13x15
                    LayoutText {#text} at (35,0) size 13x15
                      text run at (35,0) width 13: "07"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,192) size 170x17 [border: (1px none #808080) none (1px none #808080)] [r=7 c=1 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 49x15
                  LayoutText {#text} at (8,1) size 49x15
                    text run at (8,1) width 49: "Phil Cole"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,192) size 99x17 [border: (1px none #808080) none (1px none #808080)] [r=7 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (32,0) size 20x15
                      text run at (32,0) width 20: "Yes"
                  LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (367,192) size 105x17 [border: (1px none #808080) none (1px none #808080)] [r=7 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutInline {FONT} at (0,0) size 20x15
                    LayoutText {#text} at (35,0) size 20x15
                      text run at (35,0) width 20: "Yes"
                  LayoutText {#text} at (0,0) size 0x0
            LayoutTableRow {TR} at (0,209) size 472x33
              LayoutTableCell {TD} at (0,209) size 98x17 [border: (1px none #808080) none] [r=8 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (34,0) size 15x15
                    text run at (34,0) width 15: "08"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,209) size 170x33 [border: (1px none #808080) none (1px none #808080)] [r=8 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 55x15
                    text run at (0,0) width 55: "Paul Scott"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 75x15
                    text run at (0,0) width 75: "Gene Pheiffer"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (268,209) size 99x33 [border: (1px none #808080) none (1px none #808080)] [r=8 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (33,0) size 18x15
                    text run at (33,0) width 18: "No"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,209) size 105x33 [border: (1px none #808080) none (1px none #808080)] [r=8 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,242) size 472x49
              LayoutTableCell {TD} at (0,242) size 98x17 [border: (1px none #808080) none] [r=9 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (2,0) size 79x15
                    text run at (2,0) width 79: "Programmable"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,242) size 170x49 [border: (1px none #808080) none (1px none #808080)] [r=9 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 103x15
                    text run at (0,0) width 103: "Richard Pevehouse"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 62x15
                    text run at (0,0) width 62: "Gary Heath"
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 63x15
                    text run at (0,0) width 63: "Scott Hersh"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (268,242) size 99x33 [border: (1px none #808080) none (1px none #808080)] [r=9 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (33,0) size 18x15
                    text run at (33,0) width 18: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,242) size 105x33 [border: (1px none #808080) none (1px none #808080)] [r=9 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,291) size 472x113
              LayoutTableCell {TD} at (0,291) size 98x17 [border: (1px none #808080) none] [r=10 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (35,0) size 13x15
                    text run at (35,0) width 13: "11"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,291) size 170x113 [border: (1px none #808080) none (1px none #808080)] [r=10 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 81x15
                    text run at (0,0) width 81: "George Cowan"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 75x15
                    text run at (0,0) width 75: "Rick Klement"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 78x15
                    text run at (0,0) width 78: "John Mathews"
                LayoutBlockFlow {P} at (8.19,49) size 155x16
                  LayoutText {#text} at (0,0) size 55x15
                    text run at (0,0) width 55: "Ed Cypret"
                LayoutBlockFlow {P} at (8.19,65) size 155x16
                  LayoutText {#text} at (0,0) size 83x15
                    text run at (0,0) width 83: "John Chamorro"
                LayoutBlockFlow {P} at (8.19,81) size 155x16
                  LayoutText {#text} at (0,0) size 83x15
                    text run at (0,0) width 83: "John Yearwood"
                LayoutBlockFlow {P} at (8.19,97) size 155x16
                  LayoutText {#text} at (0,0) size 85x15
                    text run at (0,0) width 85: "Jason Anderson"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (268,291) size 99x113 [border: (1px none #808080) none (1px none #808080)] [r=10 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,33) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,49) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,65) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,81) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,97) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,291) size 105x113 [border: (1px none #808080) none (1px none #808080)] [r=10 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (8.19,33) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                LayoutBlockFlow {P} at (8.19,49) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,65) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,81) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                LayoutBlockFlow {P} at (8.19,97) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,404) size 472x81
              LayoutTableCell {TD} at (0,404) size 98x17 [border: (1px none #808080) none] [r=11 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (34,0) size 15x15
                    text run at (34,0) width 15: "12"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,404) size 170x81 [border: (1px none #808080) none (1px none #808080)] [r=11 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 75x15
                    text run at (0,0) width 75: "Rick Klement"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 85x15
                    text run at (0,0) width 85: "George Coward"
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 86x15
                    text run at (0,0) width 86: "Gerald Cardinal"
                LayoutBlockFlow {P} at (8.19,49) size 155x16
                  LayoutText {#text} at (0,0) size 73x15
                    text run at (0,0) width 73: "Brock Brown"
                LayoutBlockFlow {P} at (8.19,65) size 155x16
                  LayoutText {#text} at (0,0) size 99x15
                    text run at (0,0) width 99: "Ellsworth Crowell"
              LayoutTableCell {TD} at (268,404) size 99x81 [border: (1px none #808080) none (1px none #808080)] [r=11 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,33) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,49) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,65) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,404) size 105x81 [border: (1px none #808080) none (1px none #808080)] [r=11 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: "Yes"
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                LayoutBlockFlow {P} at (8.19,33) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,49) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                LayoutBlockFlow {P} at (8.19,65) size 90x16
                  LayoutText {#text} at (36,0) size 18x15
                    text run at (36,0) width 18: "No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,485) size 472x65
              LayoutTableCell {TD} at (0,485) size 98x17 [border: (1px none #808080) none] [r=12 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 83x16
                  LayoutText {#text} at (34,0) size 15x15
                    text run at (34,0) width 15: "13"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (98,485) size 170x65 [border: (1px none #808080) none (1px none #808080)] [r=12 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 155x16
                  LayoutText {#text} at (0,0) size 66x15
                    text run at (0,0) width 66: " Oliver Baer"
                LayoutBlockFlow {P} at (8.19,17) size 155x16
                  LayoutText {#text} at (0,0) size 59x15
                    text run at (0,0) width 59: "Joe Araujo"
                LayoutBlockFlow {P} at (8.19,33) size 155x16
                  LayoutText {#text} at (0,0) size 75x15
                    text run at (0,0) width 75: "Jim Mirowski"
                LayoutBlockFlow {P} at (8.19,49) size 155x16
                  LayoutText {#text} at (0,0) size 63x15
                    text run at (0,0) width 63: "Scott Hersh"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (268,485) size 99x65 [border: (1px none #808080) none (1px none #808080)] [r=12 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x16
                  LayoutText {#text} at (30,0) size 24x15
                    text run at (30,0) width 24: " Yes"
                LayoutBlockFlow {P} at (8.19,17) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,33) size 84x16
                  LayoutText {#text} at (40,0) size 4x15
                    text run at (40,0) width 4: " "
                LayoutBlockFlow {P} at (8.19,49) size 84x16
                  LayoutText {#text} at (32,0) size 20x15
                    text run at (32,0) width 20: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,485) size 105x65 [border: (1px none #808080) none (1px none #808080)] [r=12 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x16
                  LayoutText {#text} at (35,0) size 20x15
                    text run at (35,0) width 20: " No"
                LayoutBlockFlow {P} at (8.19,17) size 90x16
                  LayoutText {#text} at (43,0) size 4x15
                    text run at (43,0) width 4: " "
