layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 708
  LayoutView at (0,0) size 800x600
            text run at (9,18) width 85: "caption, with"
            text run at (0,36) width 104: "align=\"bottom\"."
        LayoutTableSection {TBODY} at (1,1) size 101x50
          LayoutTableRow {TR} at (0,2) size 101x22
            LayoutTableCell {TD} at (2,2) size 47x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (51,2) size 48x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 101x22
            LayoutTableCell {TD} at (2,26) size 47x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (51,26) size 48x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,448.44) size 79x124 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 79x72
          LayoutText {#text} at (4,0) size 80x72
            text run at (4,0) width 71: "The table's"
            text run at (13,18) width 53: "caption,"
            text run at (25,36) width 29: "with"
            text run at (0,54) width 80: "align=\"left\"."
        LayoutTableSection {TBODY} at (1,73) size 77x50
          LayoutTableRow {TR} at (0,2) size 77x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 36x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 77x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 36x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,572.44) size 88x106 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 88x54
          LayoutText {#text} at (9,0) size 89x54
            text run at (9,0) width 70: "The table's"
            text run at (2,18) width 84: "caption, with"
            text run at (0,36) width 89: "align=\"right\"."
        LayoutTableSection {TBODY} at (1,55) size 86x50
          LayoutTableRow {TR} at (0,2) size 86x22
            LayoutTableCell {TD} at (2,2) size 40x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (44,2) size 40x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 86x22
            LayoutTableCell {TD} at (2,26) size 40x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (44,26) size 40x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
