layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1384
  LayoutView at (0,0) size 800x600
                LayoutTableCell {TD} at (2,38) size 95x34 [r=1 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 81x19 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 81x19
                      text run at (7,7) width 81: "Test Case #2"
                LayoutTableCell {TD} at (99,38) size 615x34 [r=1 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 595x19 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 595x19
                      LayoutText {#text} at (7,7) size 595x19
                        text run at (7,7) width 595: "Tables displaying Header & Data \"LEFT|CENTER|RIGHT\" horizontal row alignment"
        LayoutBlockFlow {P} at (40,126) size 729x0
        LayoutListItem {LI} at (40,126) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 282x19
            text run at (0,0) width 282: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 130x19
            LayoutText {#text} at (281,0) size 130x19
              text run at (281,0) width 130: "minimize/maximize"
          LayoutText {#text} at (410,0) size 72x19
            text run at (410,0) width 72: " the screen."
        LayoutListItem {LI} at (40,146) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 282x19
            text run at (0,0) width 282: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 122x19
            LayoutText {#text} at (281,0) size 122x19
              text run at (281,0) width 122: "re-size left & right"
          LayoutText {#text} at (402,0) size 72x19
            text run at (402,0) width 72: " the screen."
        LayoutListItem {LI} at (40,166) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "4"
          LayoutText {#text} at (0,0) size 282x19
            text run at (0,0) width 282: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 138x19
            LayoutText {#text} at (281,0) size 138x19
              text run at (281,0) width 138: "re-size top & bottom"
          LayoutText {#text} at (418,0) size 72x19
            text run at (418,0) width 72: " the screen."
        LayoutListItem {LI} at (40,186) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "5"
          LayoutText {#text} at (0,0) size 406x19
            text run at (0,0) width 406: "Verify re-draw takes place correctly after maximizing the screen."
        LayoutListItem {LI} at (40,206) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "6"
          LayoutText {#text} at (0,0) size 130x19
            text run at (0,0) width 130: "Verify reload works."
      LayoutBlockFlow {HR} at (0,563.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,581.88) size 769x65
        LayoutTable {TABLE} at (0,0) size 769x65 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 767x63
            LayoutTableRow {TR} at (0,2) size 767x59
              LayoutTableCell {TH} at (2,2) size 763x59 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (15,11) size 95x19
                  text run at (15,11) width 95: "Test Case #1: "
                LayoutInline {FONT} at (0,0) size 601x19 [color=#0000FF]
                  LayoutText {#text} at (109,11) size 601x19
                    text run at (109,11) width 601: "Table displaying Header \"CENTER \"& Data \"LEFT\" default horizontal row alignment"
                LayoutText {#text} at (709,11) size 5x19
                  text run at (709,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 395x32
                  LayoutInline {I} at (0,0) size 395x33
                    LayoutText {#text} at (713,14) size 395x33
                      text run at (713,14) width 35: "(using"
                      text run at (353,31) width 57: "<TR> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,662.88) size 769x76
        LayoutTable {TABLE} at (0,0) size 346x76 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (61,0) size 224x19
              text run at (61,0) width 224: "Default Horizontal Row Alignment"
          LayoutTableSection {TBODY} at (1,21) size 344x54
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 112x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x19
                  text run at (18,2) width 76: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x19
                  text run at (18,2) width 76: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x19
                  text run at (18,2) width 76: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 112x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 67x19
                  text run at (2,2) width 67: "row data 1"
              LayoutTableCell {TD} at (116,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 67x19
                  text run at (2,2) width 67: "row data 2"
              LayoutTableCell {TD} at (230,28) size 112x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 67x19
                  text run at (2,2) width 67: "row data 3"
      LayoutBlockFlow {HR} at (0,754.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,772.88) size 769x65
        LayoutTable {TABLE} at (0,0) size 769x65 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 767x63
            LayoutTableRow {TR} at (0,2) size 767x59
              LayoutTableCell {TH} at (2,2) size 763x59 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (18,11) size 95x19
                  text run at (18,11) width 95: "Test Case #2: "
                LayoutInline {FONT} at (0,0) size 595x19 [color=#0000FF]
                  LayoutText {#text} at (112,11) size 595x19
                    text run at (112,11) width 595: "Tables displaying Header & Data \"LEFT|CENTER|RIGHT\" horizontal row alignment"
                LayoutText {#text} at (706,11) size 5x19
                  text run at (706,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 483x32
                  LayoutInline {I} at (0,0) size 483x33
                    LayoutText {#text} at (710,14) size 483x33
                      text run at (710,14) width 35: "(using"
                      text run at (262,31) width 239: "<TR ALIGN=LEFT|CENTER|RIGHT> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,853.88) size 769x158
        LayoutTable {TABLE} at (0,0) size 346x158 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (62,0) size 222x19
              text run at (62,0) width 222: "Horizontal Row Alignment=LEFT"
          LayoutTableSection {TBODY} at (1,21) size 344x136
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 112x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 76x19
                  text run at (2,2) width 76: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 76x19
                  text run at (2,2) width 76: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 76x19
                  text run at (2,2) width 76: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 112x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 67x19
                  text run at (2,2) width 67: "row data 1"
              LayoutTableCell {TD} at (116,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 67x19
                  text run at (2,2) width 67: "row data 2"
              LayoutTableCell {TD} at (230,28) size 112x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 67x19
                  text run at (2,2) width 67: "row data 3"
            LayoutTableRow {TR} at (0,54) size 344x80 [bgcolor=#FFD700]
              LayoutTableCell {TD} at (2,54) size 340x80 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
                LayoutBlockFlow (anonymous) at (2,2) size 336x60
                  LayoutInline {B} at (0,0) size 319x59
                    LayoutInline {FONT} at (0,0) size 319x59 [color=#FF0000]
                      LayoutText {#text} at (0,0) size 135x19
                        text run at (0,0) width 135: "Note: The attribute "
                      LayoutInline {FONT} at (0,0) size 105x19 [color=#0000FF]
                        LayoutText {#text} at (135,0) size 105x19
                          text run at (135,0) width 105: "ALIGN=LEFT"
                      LayoutText {#text} at (240,0) size 319x59
                        text run at (240,0) width 48: " has no"
                        text run at (0,20) width 294: "special effect on the row data since it simply"
                        text run at (0,40) width 319: "reiterates the default horizontal row alignment!"
                LayoutBlockFlow {P} at (2,78) size 336x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0 [color=#FF0000]
                  LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1027.88) size 769x158
        LayoutTable {TABLE} at (0,0) size 346x158 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (50,0) size 246x19
              text run at (50,0) width 246: "Horizontal Row Alignment=CENTER"
          LayoutTableSection {TBODY} at (1,21) size 344x136
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 111x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (17,2) size 77x19
                  text run at (17,2) width 77: "row head 1"
              LayoutTableCell {TH} at (115,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 76x19
                  text run at (18,2) width 76: "row head 2"
              LayoutTableCell {TH} at (229,2) size 113x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (18,2) size 77x19
                  text run at (18,2) width 77: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 111x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (22,2) size 67x19
                  text run at (22,2) width 67: "row data 1"
              LayoutTableCell {TD} at (115,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (22,2) size 68x19
                  text run at (22,2) width 68: "row data 2"
              LayoutTableCell {TD} at (229,28) size 113x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (23,2) size 67x19
                  text run at (23,2) width 67: "row data 3"
            LayoutTableRow {TR} at (0,54) size 344x80 [bgcolor=#FFD700]
              LayoutTableCell {TD} at (2,54) size 340x80 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
                LayoutBlockFlow (anonymous) at (2,2) size 336x60
                  LayoutInline {B} at (0,0) size 319x59
                    LayoutInline {FONT} at (0,0) size 319x59 [color=#FF0000]
                      LayoutText {#text} at (0,0) size 135x19
                        text run at (0,0) width 135: "Note: The attribute "
                      LayoutInline {FONT} at (0,0) size 131x19 [color=#0000FF]
                        LayoutText {#text} at (135,0) size 131x19
                          text run at (135,0) width 131: "ALIGN=CENTER"
                      LayoutText {#text} at (266,0) size 319x59
                        text run at (266,0) width 48: " has no"
                        text run at (0,20) width 297: "special effect on the row head since it simply"
                        text run at (0,40) width 319: "reiterates the default horizontal row alignment!"
                LayoutBlockFlow {P} at (2,78) size 336x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0 [color=#FF0000]
                  LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1201.88) size 769x76
        LayoutTable {TABLE} at (0,0) size 346x76 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (57,0) size 232x19
              text run at (57,0) width 232: "Horizontal Row Alignment=RIGHT"
          LayoutTableSection {TBODY} at (1,21) size 344x54
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 112x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (34,2) size 76x19
                  text run at (34,2) width 76: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (34,2) size 76x19
                  text run at (34,2) width 76: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (34,2) size 76x19
                  text run at (34,2) width 76: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 112x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (43,2) size 67x19
                  text run at (43,2) width 67: "row data 1"
              LayoutTableCell {TD} at (116,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (43,2) size 67x19
                  text run at (43,2) width 67: "row data 2"
              LayoutTableCell {TD} at (230,28) size 112x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (43,2) size 67x19
                  text run at (43,2) width 67: "row data 3"
      LayoutBlockFlow {P} at (0,1293.88) size 769x0
      LayoutBlockFlow {HR} at (0,1293.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,1303.88) size 769x20
        LayoutImage {IMG} at (0,2) size 13x13
        LayoutText {#text} at (13,0) size 121x19
          text run at (13,0) width 121: " Created 9/9/96 by "
        LayoutInline {A} at (0,0) size 82x19 [color=#0000EE]
          LayoutText {#text} at (134,0) size 82x19
            text run at (134,0) width 82: "Ronald Greti"
        LayoutBR {BR} at (216,15) size 0x0
      LayoutBlockFlow {P} at (0,1339.88) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1375.88) size 769x0
