layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2481
  LayoutView at (0,0) size 800x600
        LayoutListItem {LI} at (40,162) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 282x19
            text run at (0,0) width 282: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 130x19
            LayoutText {#text} at (281,0) size 130x19
              text run at (281,0) width 130: "minimize/maximize"
          LayoutText {#text} at (410,0) size 72x19
            text run at (410,0) width 72: " the screen."
        LayoutListItem {LI} at (40,182) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 282x19
            text run at (0,0) width 282: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 122x19
            LayoutText {#text} at (281,0) size 122x19
              text run at (281,0) width 122: "re-size left & right"
          LayoutText {#text} at (402,0) size 72x19
            text run at (402,0) width 72: " the screen."
        LayoutListItem {LI} at (40,202) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "4"
          LayoutText {#text} at (0,0) size 282x19
            text run at (0,0) width 282: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 138x19
            LayoutText {#text} at (281,0) size 138x19
              text run at (281,0) width 138: "re-size top & bottom"
          LayoutText {#text} at (418,0) size 72x19
            text run at (418,0) width 72: " the screen."
        LayoutListItem {LI} at (40,222) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "5"
          LayoutText {#text} at (0,0) size 406x19
            text run at (0,0) width 406: "Verify re-draw takes place correctly after maximizing the screen."
        LayoutListItem {LI} at (40,242) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "6"
          LayoutText {#text} at (0,0) size 130x19
            text run at (0,0) width 130: "Verify reload works."
      LayoutBlockFlow {HR} at (0,538.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,556.44) size 769x65
        LayoutTable {TABLE} at (0,0) size 653x65 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 651x63
            LayoutTableRow {TR} at (0,2) size 651x59
              LayoutTableCell {TH} at (2,2) size 647x59 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (11,11) size 94x19
                  text run at (11,11) width 94: "Test Case #1: "
                LayoutInline {FONT} at (0,0) size 313x19 [color=#0000FF]
                  LayoutText {#text} at (104,11) size 313x19
                    text run at (104,11) width 313: "table with header cells spanning multiple rows"
                LayoutText {#text} at (416,11) size 5x19
                  text run at (416,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 623x32
                  LayoutInline {I} at (0,0) size 623x33
                    LayoutText {#text} at (420,14) size 623x33
                      text run at (420,14) width 214: "(using <TH ROWSPAN=integer value>"
                      text run at (11,31) width 22: "tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,637.44) size 769x128
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
        LayoutTable {TABLE} at (0,20) size 692x108 [bgcolor=#FFD700] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 690x106
            LayoutTableRow {TR} at (0,2) size 690x102
              LayoutTableCell {TD} at (2,2) size 686x102 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 664x79 [color=#FF0000]
                  LayoutInline {B} at (0,0) size 664x79
                    LayoutText {#text} at (11,11) size 356x19
                      text run at (11,11) width 356: "In the following sample table you should see that the "
                    LayoutInline {FONT} at (0,0) size 82x19 [color=#0000FF]
                      LayoutText {#text} at (367,11) size 82x19
                        text run at (367,11) width 82: "ROWSPAN"
                    LayoutText {#text} at (448,11) size 664x39
                      text run at (448,11) width 5: " "
                      text run at (452,11) width 223: "attribute applies an integer value"
                      text run at (11,31) width 220: "equal to the number of rows the "
                    LayoutInline {FONT} at (0,0) size 71x19 [color=#0000FF]
                      LayoutText {#text} at (230,31) size 71x19
                        text run at (230,31) width 71: "HEADER"
                    LayoutText {#text} at (300,31) size 663x59
                      text run at (300,31) width 136: " cell is to span. This "
                      text run at (435,31) width 232: "tells the browser to make the table"
                      text run at (11,51) width 604: "header cell occupy the same vertical space as the integer number of cells specified in rows "
                      text run at (614,51) width 60: "above or"
                      text run at (11,71) width 649: "below it. The browser flows the contents of the spanning cell to occupy the entire spanned space."
      LayoutBlockFlow {P} at (0,781.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutBR {BR} at (0,20) size 0x19
      LayoutBlockFlow {UL} at (0,837.44) size 769x284
        LayoutTable {TABLE} at (40,0) size 473x284 [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 473x20
            LayoutText {#text} at (98,0) size 39x19
              text run at (98,0) width 39: "Table "
            LayoutInline {B} at (0,0) size 88x19
              LayoutText {#text} at (136,0) size 88x19
                text run at (136,0) width 88: "Header Cells"
            LayoutText {#text} at (223,0) size 152x19
              text run at (223,0) width 152: " spanning multiple rows"
          LayoutTableSection {TBODY} at (1,21) size 471x262
            LayoutTableRow {TR} at (0,2) size 471x24
              LayoutTableCell {TH} at (2,5) size 99x44 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
                LayoutText {#text} at (18,2) size 63x19
                  text run at (18,2) width 63: "Header 1"
                LayoutBR {BR} at (80,17) size 1x0
                LayoutText {#text} at (6,22) size 87x19
                  text run at (6,22) width 87: "span=2 rows"
              LayoutTableCell {TD} at (103,2) size 38x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 9"
            LayoutTableRow {TR} at (0,28) size 471x24
              LayoutTableCell {TD} at (103,28) size 38x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 9"
            LayoutTableRow {TR} at (0,54) size 471x24
              LayoutTableCell {TH} at (2,96) size 99x44 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=2 c=0 rs=5 cs=1]
                LayoutText {#text} at (18,2) size 63x19
                  text run at (18,2) width 63: "Header 2"
                LayoutBR {BR} at (80,17) size 1x0
                LayoutText {#text} at (6,22) size 87x19
                  text run at (6,22) width 87: "span=5 rows"
              LayoutTableCell {TD} at (103,54) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 9"
            LayoutTableRow {TR} at (0,80) size 471x24
              LayoutTableCell {TD} at (103,80) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 9"
            LayoutTableRow {TR} at (0,106) size 471x24 [bgcolor=#FFE4C4]
              LayoutTableCell {TD} at (103,106) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 9"
            LayoutTableRow {TR} at (0,132) size 471x24
              LayoutTableCell {TD} at (103,132) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 9"
            LayoutTableRow {TR} at (0,158) size 471x24
              LayoutTableCell {TD} at (103,158) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 9"
            LayoutTableRow {TR} at (0,184) size 471x24
              LayoutTableCell {TH} at (2,200) size 99x44 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=7 c=0 rs=3 cs=1]
                LayoutText {#text} at (18,2) size 63x19
                  text run at (18,2) width 63: "Header 3"
                LayoutBR {BR} at (80,17) size 1x0
                LayoutText {#text} at (6,22) size 87x19
                  text run at (6,22) width 87: "span=3 rows"
              LayoutTableCell {TD} at (103,184) size 38x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 1"
              LayoutTableCell {TD} at (143,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 2"
              LayoutTableCell {TD} at (184,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 3"
              LayoutTableCell {TD} at (225,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 4"
              LayoutTableCell {TD} at (266,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 5"
              LayoutTableCell {TD} at (307,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 6"
              LayoutTableCell {TD} at (348,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 7"
              LayoutTableCell {TD} at (389,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 31x19
                  text run at (2,2) width 31: "col 8"
              LayoutTableCell {TD} at (430,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=9 rs=1 cs=1]
