layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 919
  LayoutView at (0,0) size 800x600
      LayoutTable {TABLE} at (0,522) size 709x381 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 707x379
          LayoutTableRow {TR} at (0,0) size 707x28
            LayoutTableCell {TD} at (0,0) size 707x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 707x351
            LayoutTableCell {TD} at (0,189) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 695x351 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 687x20
                LayoutText {#text} at (0,0) size 157x19
                  text run at (0,0) width 157: "(These will only work if "
                LayoutInline {CODE} at (0,0) size 96x16
                  LayoutText {#text} at (157,3) size 96x16
                    text run at (157,3) width 96: "border-style"
                LayoutText {#text} at (253,0) size 89x19
                  text run at (253,0) width 89: " is supported.)"
              LayoutBlockFlow {P} at (4,40) size 687x20 [bgcolor=#C0C0C0]
                LayoutText {#text} at (0,0) size 203x19
                  text run at (0,0) width 203: "This element has a class of zero."
              LayoutBlockFlow {P} at (4,76) size 687x73 [border: (3px solid #000000) (50px solid #000000) (3px solid #000000)]
                LayoutText {#text} at (3,3) size 387x19
                  text run at (3,3) width 387: "This element should have a bottom border width of 50 pixels."
              LayoutBlockFlow {P} at (4,165) size 687x28 [border: (3px solid #000000) (5px solid #000000) (3px solid #000000)]
                LayoutText {#text} at (3,3) size 344x19
                  text run at (3,3) width 344: "This element should have a thick bottom border width."
              LayoutBlockFlow {P} at (4,209) size 687x26 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 364x19
                  text run at (3,3) width 364: "This element should have a medium bottom border width."
              LayoutBlockFlow {P} at (4,251) size 687x24 [border: (3px solid #000000) (1px solid #000000) (3px solid #000000)]
                LayoutText {#text} at (3,3) size 337x19
                  text run at (3,3) width 337: "This element should have a thin bottom border width."
              LayoutBlockFlow {P} at (4,291) size 687x20
                LayoutText {#text} at (0,0) size 537x19
                  text run at (0,0) width 537: "This element should have no border and no extra \"padding\" on its bottom side, as no "
                LayoutInline {CODE} at (0,0) size 96x16
                  LayoutText {#text} at (537,3) size 96x16
                    text run at (537,3) width 96: "border-style"
                LayoutText {#text} at (633,0) size 54x19
                  text run at (633,0) width 54: " was set."
              LayoutBlockFlow {P} at (4,327) size 687x20 [bgcolor=#C0C0C0]
                LayoutText {#text} at (0,0) size 203x19
                  text run at (0,0) width 203: "This element has a class of zero."
layer at (8,153) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,145) size 769x2 [border: (1px inset #EEEEEE)]
