layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 860
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow {IMG} at (12,0) size 16x16 [bgcolor=#008000]
        LayoutBR {BR} at (28,1) size 0x19
        LayoutText {#text} at (0,22) size 12x19
          text run at (0,22) width 12: "2."
        LayoutBlockFlow {IMG} at (12,21) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,22) size 0x19
        LayoutText {#text} at (0,43) size 12x19
          text run at (0,43) width 12: "3."
        LayoutBlockFlow {IMG} at (12,42) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,43) size 0x19
        LayoutText {#text} at (0,64) size 12x19
          text run at (0,64) width 12: "4."
        LayoutBlockFlow {IMG} at (12,63) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,290) size 180.25x137
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 49: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x81
        LayoutText {#text} at (0,1) size 12x19
          text run at (0,1) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 16x16 [bgcolor=#008000]
        LayoutBR {BR} at (28,1) size 0x19
        LayoutText {#text} at (0,21) size 12x19
          text run at (0,21) width 12: "2."
        LayoutBlockFlow {IMG} at (12,36) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,21) size 0x19
        LayoutText {#text} at (0,41) size 12x19
          text run at (0,41) width 12: "3."
        LayoutBlockFlow {IMG} at (12,56) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,41) size 0x19
        LayoutText {#text} at (0,61) size 12x19
          text run at (0,61) width 12: "4."
        LayoutBlockFlow {IMG} at (12,76) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,61) size 0x19
    LayoutBlockFlow {DIV} at (0,580) size 180.25x138
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 69: "text, no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x82
        LayoutText {#text} at (0,1) size 12x19
          text run at (0,1) width 12: "1."
        LayoutImage {IMG} at (12,0) size 16x16 [bgcolor=#008000]
        LayoutText {#text} at (28,1) size 4x19
          text run at (28,1) width 4: " "
        LayoutBR {BR} at (32,1) size 0x19
        LayoutText {#text} at (0,21) size 12x19
          text run at (0,21) width 12: "2."
        LayoutImage {IMG} at (12,36) size 16x0 [bgcolor=#008000]
        LayoutText {#text} at (28,21) size 4x19
          text run at (28,21) width 4: " "
        LayoutBR {BR} at (32,21) size 0x19
        LayoutText {#text} at (0,42) size 12x19
          text run at (0,42) width 12: "3."
        LayoutImage {IMG} at (12,41) size 0x16 [bgcolor=#008000]
        LayoutText {#text} at (12,42) size 4x19
          text run at (12,42) width 4: " "
        LayoutBR {BR} at (16,42) size 0x19
        LayoutText {#text} at (0,62) size 12x19
          text run at (0,62) width 12: "4."
        LayoutImage {IMG} at (12,77) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,734) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 49: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,0) size 4x19
          text run at (70,0) width 4: " "
        LayoutBR {BR} at (74,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,20) size 4x19
          text run at (70,20) width 4: " "
        LayoutBR {BR} at (74,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,40) size 4x19
          text run at (70,40) width 4: " "
        LayoutBR {BR} at (74,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,60) size 4x19
          text run at (12,60) width 4: " "
        LayoutBR {BR} at (16,60) size 0x19
    LayoutBlockFlow {DIV} at (0,870) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 69: "text, no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,0) size 4x19
          text run at (70,0) width 4: " "
        LayoutBR {BR} at (74,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,20) size 4x19
          text run at (70,20) width 4: " "
        LayoutBR {BR} at (74,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,40) size 4x19
          text run at (70,40) width 4: " "
        LayoutBR {BR} at (74,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 58x20
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,60) size 4x19
          text run at (70,60) width 4: " "
        LayoutBR {BR} at (74,60) size 0x19
    LayoutBlockFlow {DIV} at (0,1022) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 31: "src ="
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,0) size 4x19
          text run at (70,0) width 4: " "
        LayoutBR {BR} at (74,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,20) size 4x19
          text run at (70,20) width 4: " "
        LayoutBR {BR} at (74,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,40) size 4x19
          text run at (70,40) width 4: " "
        LayoutBR {BR} at (74,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,60) size 4x19
          text run at (12,60) width 4: " "
        LayoutBR {BR} at (16,60) size 0x19
layer at (20,256) size 16x16
  LayoutBlockFlow {SPAN} at (0,0) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,108) size 16x16
  LayoutBlockFlow {SPAN} at (0,0) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
