layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1707
  LayoutView at (0,0) size 800x600
            LayoutBlockFlow {SPAN} at (325,258.33) size 180x20 [color=#333333]
              LayoutBlockFlow {INPUT} at (2.88,4) size 12x13 [color=#000000]
              LayoutText {#text} at (17,2) size 138x16
                text run at (17,2) width 138: "Performance materials"
            LayoutBlockFlow {SPAN} at (325,278.33) size 180x20 [color=#333333]
              LayoutBlockFlow {INPUT} at (2.88,4) size 12x13 [color=#000000]
              LayoutText {#text} at (17,2) size 23x16
                text run at (17,2) width 23: "n/a"
            LayoutBlockFlow {H2} at (0,323.33) size 560x16 [color=#333333]
              LayoutText {#text} at (0,0) size 373x16
                text run at (0,0) width 373: "INTERNET SHAKESPEARE EDITIONS QUESTIONS"
            LayoutBlockFlow (floating) {SPAN} at (0,349.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 312x16
                text run at (0,2) width 312: "Have you used UVic's Internet Shakespeare Editions?"
            LayoutBlockFlow {SPAN} at (325,349.33) size 180x20 [color=#333333]
              LayoutText {#text} at (0,2) size 21x16
                text run at (0,2) width 21: "Yes"
              LayoutBlockFlow {INPUT} at (23.14,4) size 12x13 [color=#000000]
              LayoutText {#text} at (38,2) size 20x16
                text run at (38,2) width 5: " "
                text run at (42,2) width 16: "No"
              LayoutBlockFlow {INPUT} at (60.56,4) size 12x13 [color=#000000]
              LayoutText {#text} at (0,0) size 0x0
            LayoutBlockFlow {P} at (0,382.66) size 560x20 [color=#333333]
              LayoutText {#text} at (0,2) size 388x16
                text run at (0,2) width 388: "-- If you answered no to this question, skip to the next section --"
            LayoutBlockFlow (floating) {SPAN} at (0,415.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 282x16
                text run at (0,2) width 282: "Which area of the ISE did you find most useful?"
            LayoutMenuList {SELECT} at (325,415.98) size 180x18 [bgcolor=#F8F8F8]
              LayoutBlockFlow (anonymous) at (0,0) size 180x18
                LayoutText (anonymous) at (8,2) size 96x13
                  text run at (8,2) width 96: "Sections of the ISE"
            LayoutBlockFlow (floating) {SPAN} at (0,435.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 257x16
                text run at (0,2) width 257: "How did you find the navigation of the ISE?"
            LayoutMenuList {SELECT} at (325,433.98) size 180x18 [bgcolor=#F8F8F8]
              LayoutBlockFlow (anonymous) at (0,0) size 180x18
                LayoutText (anonymous) at (8,2) size 85x13
                  text run at (8,2) width 85: "Level of difficulty"
            LayoutBlockFlow (floating) {SPAN} at (0,455.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 213x16
                text run at (0,2) width 213: "Please describe your use of the ISE."
            LayoutBlockFlow {H2} at (0,607.98) size 560x16 [color=#333333]
              LayoutText {#text} at (0,0) size 290x16
                text run at (0,0) width 290: "TOOLS IN DEVELOPMENT QUESTIONS"
            LayoutBlockFlow {P} at (0,637.31) size 560x60 [color=#333333]
              LayoutText {#text} at (0,2) size 554x56
                text run at (0,2) width 463: "We are in the process of both making new material available and developing "
                text run at (462,2) width 75: "new tools to"
                text run at (0,22) width 393: "view and extrapolate information from Shakespeare's works. The "
                text run at (392,22) width 162: "following images are visual"
                text run at (0,42) width 353: "representations of some of the ideas being thrown around."
            LayoutBlockFlow {P} at (0,710.64) size 560x20 [color=#333333]
              LayoutText {#text} at (0,2) size 347x16
                text run at (0,2) width 347: "Please review them carefully and provide feedback below"
            LayoutBlockFlow (floating) {SPAN} at (0,743.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 149x16
                text run at (0,2) width 149: "Your comments on Fig. 1"
            LayoutBlockFlow (floating) {SPAN} at (0,874.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 149x16
                text run at (0,2) width 149: "Your comments on Fig. 2"
            LayoutBlockFlow (floating) {SPAN} at (0,1005.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 149x16
                text run at (0,2) width 149: "Your comments on Fig. 3"
            LayoutBlockFlow {H2} at (0,1156.97) size 560x16 [color=#333333]
              LayoutText {#text} at (0,0) size 143x16
                text run at (0,0) width 143: "OTHER FEEDBACK"
            LayoutBlockFlow (floating) {SPAN} at (0,1182.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 228x16
                text run at (0,2) width 228: "Please enter any other thoughts here."
          LayoutBlockFlow {P} at (20,1460.63) size 560x20 [color=#333333]
            LayoutText {#text} at (0,2) size 237x16
              text run at (0,2) width 237: "Thank you for your time filling this out."
        LayoutBlockFlow {DIV} at (1,1614.95) size 600x51 [border: (1px dashed #A6A972) none]
          LayoutBlockFlow {SPAN} at (0,16) size 600x20 [color=#333333]
            LayoutText {#text} at (245,2) size 110x16
              text run at (245,2) width 110: "\x{A9}2003 Kevin Davis"
layer at (441,302) size 180x13
  LayoutBlockFlow {DIV} at (3,3) size 180x13
layer at (441,321) size 180x13
  LayoutBlockFlow {DIV} at (3,3) size 180x13
layer at (113,750) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,476.98) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 500x13
layer at (113,1037) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,763.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 500x13
layer at (113,1168) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,894.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 500x13
layer at (113,1299) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,1025.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 500x13
layer at (113,1476) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,1202.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
    LayoutBlockFlow {DIV} at (3,3) size 500x13
