layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5752
  LayoutView at (0,0) size 800x600
            text run at (0,940) width 36: "NNNN"
          LayoutBR {BR} at (36,957) size 0x0
          LayoutText {#text} at (0,960) size 36x20
            text run at (0,960) width 36: "OOOO"
          LayoutBR {BR} at (36,977) size 0x0
          LayoutText {#text} at (0,980) size 32x20
            text run at (0,980) width 32: "PPPP"
          LayoutBR {BR} at (32,997) size 0x0
          LayoutText {#text} at (0,1000) size 36x20
            text run at (0,1000) width 36: "QQQQ"
          LayoutBR {BR} at (36,1017) size 0x0
          LayoutText {#text} at (0,1020) size 36x20
            text run at (0,1020) width 36: "RRRR"
          LayoutBR {BR} at (36,1037) size 0x0
          LayoutText {#text} at (0,1040) size 32x20
            text run at (0,1040) width 32: "SSSS"
          LayoutBR {BR} at (32,1057) size 0x0
          LayoutText {#text} at (0,1060) size 28x20
            text run at (0,1060) width 28: "TTTT"
          LayoutBR {BR} at (28,1077) size 0x0
          LayoutText {#text} at (0,1080) size 36x20
            text run at (0,1080) width 36: "UUUU"
          LayoutBR {BR} at (36,1097) size 0x0
          LayoutText {#text} at (0,1100) size 32x20
            text run at (0,1100) width 32: "VVVV"
          LayoutBR {BR} at (32,1117) size 0x0
          LayoutText {#text} at (0,1120) size 52x20
            text run at (0,1120) width 52: "WWWW"
          LayoutBR {BR} at (52,1137) size 0x0
          LayoutText {#text} at (0,1140) size 32x20
            text run at (0,1140) width 32: "XXXX"
          LayoutBR {BR} at (32,1157) size 0x0
          LayoutText {#text} at (0,1160) size 32x20
            text run at (0,1160) width 32: "YYYY"
          LayoutBR {BR} at (32,1177) size 0x0
          LayoutText {#text} at (0,1180) size 24x20
            text run at (0,1180) width 24: "ZZZZ"
          LayoutBR {BR} at (24,1197) size 0x0
          LayoutText {#text} at (0,1200) size 20x20
            text run at (0,1200) width 20: "[[[["
          LayoutBR {BR} at (20,1217) size 0x0
          LayoutText {#text} at (0,1220) size 24x20
            text run at (0,1220) width 24: "\\\\\\\\"
          LayoutBR {BR} at (24,1237) size 0x0
          LayoutText {#text} at (0,1240) size 20x20
            text run at (0,1240) width 20: "]]]]"
          LayoutBR {BR} at (20,1257) size 0x0
          LayoutText {#text} at (0,1260) size 32x20
            text run at (0,1260) width 32: "^^^^"
          LayoutBR {BR} at (32,1277) size 0x0
          LayoutText {#text} at (0,1280) size 36x20
            text run at (0,1280) width 36: "____"
          LayoutBR {BR} at (36,1297) size 0x0
          LayoutText {#text} at (0,1300) size 20x20
            text run at (0,1300) width 20: "````"
          LayoutBR {BR} at (20,1317) size 0x0
          LayoutText {#text} at (0,1320) size 32x20
            text run at (0,1320) width 32: "aaaa"
          LayoutBR {BR} at (32,1337) size 0x0
          LayoutText {#text} at (0,1340) size 32x20
            text run at (0,1340) width 32: "bbbb"
          LayoutBR {BR} at (32,1357) size 0x0
          LayoutText {#text} at (0,1360) size 32x20
            text run at (0,1360) width 32: "cccc"
          LayoutBR {BR} at (32,1377) size 0x0
          LayoutText {#text} at (0,1380) size 32x20
            text run at (0,1380) width 32: "dddd"
          LayoutBR {BR} at (32,1397) size 0x0
          LayoutText {#text} at (0,1400) size 32x20
            text run at (0,1400) width 32: "eeee"
          LayoutBR {BR} at (32,1417) size 0x0
          LayoutText {#text} at (0,1420) size 20x20
            text run at (0,1420) width 20: "ffff"
          LayoutBR {BR} at (20,1437) size 0x0
          LayoutText {#text} at (0,1440) size 32x20
            text run at (0,1440) width 32: "gggg"
          LayoutBR {BR} at (32,1457) size 0x0
          LayoutText {#text} at (0,1460) size 32x20
            text run at (0,1460) width 32: "hhhh"
          LayoutBR {BR} at (32,1477) size 0x0
          LayoutText {#text} at (0,1480) size 16x20
            text run at (0,1480) width 16: "iiii"
          LayoutBR {BR} at (16,1497) size 0x0
          LayoutText {#text} at (0,1500) size 16x20
            text run at (0,1500) width 16: "jjjj"
          LayoutBR {BR} at (16,1517) size 0x0
          LayoutText {#text} at (0,1520) size 32x20
            text run at (0,1520) width 32: "kkkk"
          LayoutBR {BR} at (32,1537) size 0x0
          LayoutText {#text} at (0,1540) size 16x20
            text run at (0,1540) width 16: "llll"
          LayoutBR {BR} at (16,1557) size 0x0
          LayoutText {#text} at (0,1560) size 48x20
            text run at (0,1560) width 48: "mmmm"
          LayoutBR {BR} at (48,1577) size 0x0
          LayoutText {#text} at (0,1580) size 32x20
            text run at (0,1580) width 32: "nnnn"
          LayoutBR {BR} at (32,1597) size 0x0
          LayoutText {#text} at (0,1600) size 32x20
            text run at (0,1600) width 32: "oooo"
          LayoutBR {BR} at (32,1617) size 0x0
          LayoutText {#text} at (0,1620) size 32x20
            text run at (0,1620) width 32: "pppp"
          LayoutBR {BR} at (32,1637) size 0x0
          LayoutText {#text} at (0,1640) size 32x20
            text run at (0,1640) width 32: "qqqq"
          LayoutBR {BR} at (32,1657) size 0x0
          LayoutText {#text} at (0,1660) size 24x20
            text run at (0,1660) width 24: "rrrr"
          LayoutBR {BR} at (24,1677) size 0x0
          LayoutText {#text} at (0,1680) size 32x20
            text run at (0,1680) width 32: "ssss"
          LayoutBR {BR} at (32,1697) size 0x0
          LayoutText {#text} at (0,1700) size 20x20
            text run at (0,1700) width 20: "tttt"
          LayoutBR {BR} at (20,1717) size 0x0
          LayoutText {#text} at (0,1720) size 32x20
            text run at (0,1720) width 32: "uuuu"
          LayoutBR {BR} at (32,1737) size 0x0
          LayoutText {#text} at (0,1740) size 28x20
            text run at (0,1740) width 28: "vvvv"
          LayoutBR {BR} at (28,1757) size 0x0
          LayoutText {#text} at (0,1760) size 44x20
            text run at (0,1760) width 44: "wwww"
          LayoutBR {BR} at (44,1777) size 0x0
          LayoutText {#text} at (0,1780) size 28x20
            text run at (0,1780) width 28: "xxxx"
          LayoutBR {BR} at (28,1797) size 0x0
          LayoutText {#text} at (0,1800) size 28x20
            text run at (0,1800) width 28: "yyyy"
          LayoutBR {BR} at (28,1817) size 0x0
          LayoutText {#text} at (0,1820) size 25x20
            text run at (0,1820) width 25: "zzzz"
          LayoutBR {BR} at (24,1837) size 1x0
          LayoutText {#text} at (0,1840) size 24x20
            text run at (0,1840) width 24: "{{{{"
          LayoutBR {BR} at (24,1857) size 0x0
          LayoutText {#text} at (0,1860) size 16x20
            text run at (0,1860) width 16: "||||"
          LayoutBR {BR} at (16,1877) size 0x0
          LayoutText {#text} at (0,1880) size 24x20
            text run at (0,1880) width 24: "}}}}"
          LayoutBR {BR} at (24,1897) size 0x0
      LayoutBlockFlow {P} at (0,1952) size 769x1880
        LayoutInline {FONT} at (0,0) size 52x1880
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {B} at (0,0) size 52x1880
            LayoutText {#text} at (0,0) size 12x20
              text run at (0,0) width 12: "    "
            LayoutBR {BR} at (12,17) size 0x0
            LayoutText {#text} at (0,20) size 16x20
              text run at (0,20) width 16: "!!!!"
            LayoutBR {BR} at (16,37) size 0x0
            LayoutText {#text} at (0,40) size 24x20
              text run at (0,40) width 24: "\"\"\"\""
            LayoutBR {BR} at (24,57) size 0x0
            LayoutText {#text} at (0,60) size 40x20
              text run at (0,60) width 40: "####"
            LayoutBR {BR} at (40,77) size 0x0
            LayoutText {#text} at (0,80) size 36x20
              text run at (0,80) width 36: "$$$$"
            LayoutBR {BR} at (36,97) size 0x0
            LayoutText {#text} at (0,100) size 44x20
              text run at (0,100) width 44: "%%%%"
            LayoutBR {BR} at (44,117) size 0x0
            LayoutText {#text} at (0,120) size 36x20
              text run at (0,120) width 36: "&&&&"
            LayoutBR {BR} at (36,137) size 0x0
            LayoutText {#text} at (0,140) size 12x20
              text run at (0,140) width 12: "''''"
            LayoutBR {BR} at (12,157) size 0x0
            LayoutText {#text} at (0,160) size 20x20
              text run at (0,160) width 20: "(((("
            LayoutBR {BR} at (20,177) size 0x0
            LayoutText {#text} at (0,180) size 20x20
              text run at (0,180) width 20: "))))"
            LayoutBR {BR} at (20,197) size 0x0
            LayoutText {#text} at (0,200) size 20x20
              text run at (0,200) width 20: "****"
            LayoutBR {BR} at (20,217) size 0x0
            LayoutText {#text} at (0,220) size 36x20
              text run at (0,220) width 36: "++++"
            LayoutBR {BR} at (36,237) size 0x0
            LayoutText {#text} at (0,240) size 12x20
              text run at (0,240) width 12: ",,,,"
            LayoutBR {BR} at (12,257) size 0x0
            LayoutText {#text} at (0,260) size 20x20
              text run at (0,260) width 20: "----"
            LayoutBR {BR} at (20,277) size 0x0
            LayoutText {#text} at (0,280) size 12x20
              text run at (0,280) width 12: "...."
            LayoutBR {BR} at (12,297) size 0x0
            LayoutText {#text} at (0,300) size 24x20
              text run at (0,300) width 24: "////"
            LayoutBR {BR} at (24,317) size 0x0
            LayoutText {#text} at (0,320) size 36x20
              text run at (0,320) width 36: "0000"
            LayoutBR {BR} at (36,337) size 0x0
            LayoutText {#text} at (0,340) size 24x20
              text run at (0,340) width 24: "1111"
            LayoutBR {BR} at (24,357) size 0x0
            LayoutText {#text} at (0,360) size 32x20
              text run at (0,360) width 32: "2222"
            LayoutBR {BR} at (32,377) size 0x0
            LayoutText {#text} at (0,380) size 32x20
              text run at (0,380) width 32: "3333"
            LayoutBR {BR} at (32,397) size 0x0
            LayoutText {#text} at (0,400) size 32x20
              text run at (0,400) width 32: "4444"
            LayoutBR {BR} at (32,417) size 0x0
            LayoutText {#text} at (0,420) size 36x20
              text run at (0,420) width 36: "5555"
            LayoutBR {BR} at (36,437) size 0x0
            LayoutText {#text} at (0,440) size 36x20
              text run at (0,440) width 36: "6666"
            LayoutBR {BR} at (36,457) size 0x0
            LayoutText {#text} at (0,460) size 25x20
              text run at (0,460) width 25: "7777"
            LayoutBR {BR} at (24,477) size 1x0
            LayoutText {#text} at (0,480) size 36x20
              text run at (0,480) width 36: "8888"
            LayoutBR {BR} at (36,497) size 0x0
            LayoutText {#text} at (0,500) size 36x20
              text run at (0,500) width 36: "9999"
            LayoutBR {BR} at (36,517) size 0x0
            LayoutText {#text} at (0,520) size 12x20
              text run at (0,520) width 12: "::::"
            LayoutBR {BR} at (12,537) size 0x0
            LayoutText {#text} at (0,540) size 12x20
              text run at (0,540) width 12: ";;;;"
            LayoutBR {BR} at (12,557) size 0x0
            LayoutText {#text} at (0,560) size 36x20
              text run at (0,560) width 36: "<<<<"
            LayoutBR {BR} at (36,577) size 0x0
            LayoutText {#text} at (0,580) size 36x20
              text run at (0,580) width 36: "===="
            LayoutBR {BR} at (36,597) size 0x0
            LayoutText {#text} at (0,600) size 36x20
              text run at (0,600) width 36: ">>>>"
            LayoutBR {BR} at (36,617) size 0x0
            LayoutText {#text} at (0,620) size 32x20
              text run at (0,620) width 32: "????"
            LayoutBR {BR} at (32,637) size 0x0
            LayoutText {#text} at (0,640) size 48x20
              text run at (0,640) width 48: "@@@@"
            LayoutBR {BR} at (48,657) size 0x0
            LayoutText {#text} at (0,660) size 34x20
              text run at (0,660) width 34: "AAAA"
            LayoutBR {BR} at (33,677) size 1x0
            LayoutText {#text} at (0,680) size 36x20
              text run at (0,680) width 36: "BBBB"
            LayoutBR {BR} at (36,697) size 0x0
            LayoutText {#text} at (0,700) size 36x20
              text run at (0,700) width 36: "CCCC"
            LayoutBR {BR} at (36,717) size 0x0
            LayoutText {#text} at (0,720) size 36x20
              text run at (0,720) width 36: "DDDD"
            LayoutBR {BR} at (36,737) size 0x0
            LayoutText {#text} at (0,740) size 28x20
              text run at (0,740) width 28: "EEEE"
            LayoutBR {BR} at (28,757) size 0x0
            LayoutText {#text} at (0,760) size 24x20
              text run at (0,760) width 24: "FFFF"
            LayoutBR {BR} at (24,777) size 0x0
            LayoutText {#text} at (0,780) size 36x20
              text run at (0,780) width 36: "GGGG"
            LayoutBR {BR} at (36,797) size 0x0
            LayoutText {#text} at (0,800) size 36x20
              text run at (0,800) width 36: "HHHH"
            LayoutBR {BR} at (36,817) size 0x0
            LayoutText {#text} at (0,820) size 20x20
              text run at (0,820) width 20: "IIII"
            LayoutBR {BR} at (20,837) size 0x0
            LayoutText {#text} at (0,840) size 20x20
              text run at (0,840) width 20: "JJJJ"
            LayoutBR {BR} at (20,857) size 0x0
            LayoutText {#text} at (0,860) size 36x20
              text run at (0,860) width 36: "KKKK"
            LayoutBR {BR} at (36,877) size 0x0
            LayoutText {#text} at (0,880) size 24x20
              text run at (0,880) width 24: "LLLL"
            LayoutBR {BR} at (24,897) size 0x0
            LayoutText {#text} at (0,900) size 44x20
              text run at (0,900) width 44: "MMMM"
            LayoutBR {BR} at (44,917) size 0x0
            LayoutText {#text} at (0,920) size 36x20
              text run at (0,920) width 36: "NNNN"
            LayoutBR {BR} at (36,937) size 0x0
            LayoutText {#text} at (0,940) size 36x20
              text run at (0,940) width 36: "OOOO"
            LayoutBR {BR} at (36,957) size 0x0
            LayoutText {#text} at (0,960) size 32x20
              text run at (0,960) width 32: "PPPP"
            LayoutBR {BR} at (32,977) size 0x0
            LayoutText {#text} at (0,980) size 36x20
              text run at (0,980) width 36: "QQQQ"
            LayoutBR {BR} at (36,997) size 0x0
            LayoutText {#text} at (0,1000) size 36x20
              text run at (0,1000) width 36: "RRRR"
            LayoutBR {BR} at (36,1017) size 0x0
            LayoutText {#text} at (0,1020) size 32x20
              text run at (0,1020) width 32: "SSSS"
            LayoutBR {BR} at (32,1037) size 0x0
            LayoutText {#text} at (0,1040) size 28x20
              text run at (0,1040) width 28: "TTTT"
            LayoutBR {BR} at (28,1057) size 0x0
            LayoutText {#text} at (0,1060) size 36x20
              text run at (0,1060) width 36: "UUUU"
            LayoutBR {BR} at (36,1077) size 0x0
            LayoutText {#text} at (0,1080) size 32x20
              text run at (0,1080) width 32: "VVVV"
            LayoutBR {BR} at (32,1097) size 0x0
            LayoutText {#text} at (0,1100) size 52x20
              text run at (0,1100) width 52: "WWWW"
            LayoutBR {BR} at (52,1117) size 0x0
            LayoutText {#text} at (0,1120) size 32x20
              text run at (0,1120) width 32: "XXXX"
            LayoutBR {BR} at (32,1137) size 0x0
            LayoutText {#text} at (0,1140) size 32x20
              text run at (0,1140) width 32: "YYYY"
            LayoutBR {BR} at (32,1157) size 0x0
            LayoutText {#text} at (0,1160) size 24x20
              text run at (0,1160) width 24: "ZZZZ"
            LayoutBR {BR} at (24,1177) size 0x0
            LayoutText {#text} at (0,1180) size 20x20
              text run at (0,1180) width 20: "[[[["
            LayoutBR {BR} at (20,1197) size 0x0
            LayoutText {#text} at (0,1200) size 24x20
              text run at (0,1200) width 24: "\\\\\\\\"
            LayoutBR {BR} at (24,1217) size 0x0
            LayoutText {#text} at (0,1220) size 20x20
              text run at (0,1220) width 20: "]]]]"
            LayoutBR {BR} at (20,1237) size 0x0
            LayoutText {#text} at (0,1240) size 32x20
              text run at (0,1240) width 32: "^^^^"
            LayoutBR {BR} at (32,1257) size 0x0
            LayoutText {#text} at (0,1260) size 36x20
              text run at (0,1260) width 36: "____"
            LayoutBR {BR} at (36,1277) size 0x0
            LayoutText {#text} at (0,1280) size 20x20
              text run at (0,1280) width 20: "````"
            LayoutBR {BR} at (20,1297) size 0x0
            LayoutText {#text} at (0,1300) size 32x20
              text run at (0,1300) width 32: "aaaa"
            LayoutBR {BR} at (32,1317) size 0x0
            LayoutText {#text} at (0,1320) size 32x20
              text run at (0,1320) width 32: "bbbb"
            LayoutBR {BR} at (32,1337) size 0x0
            LayoutText {#text} at (0,1340) size 32x20
              text run at (0,1340) width 32: "cccc"
            LayoutBR {BR} at (32,1357) size 0x0
            LayoutText {#text} at (0,1360) size 32x20
              text run at (0,1360) width 32: "dddd"
            LayoutBR {BR} at (32,1377) size 0x0
            LayoutText {#text} at (0,1380) size 32x20
              text run at (0,1380) width 32: "eeee"
            LayoutBR {BR} at (32,1397) size 0x0
            LayoutText {#text} at (0,1400) size 20x20
              text run at (0,1400) width 20: "ffff"
            LayoutBR {BR} at (20,1417) size 0x0
            LayoutText {#text} at (0,1420) size 32x20
              text run at (0,1420) width 32: "gggg"
            LayoutBR {BR} at (32,1437) size 0x0
            LayoutText {#text} at (0,1440) size 32x20
              text run at (0,1440) width 32: "hhhh"
            LayoutBR {BR} at (32,1457) size 0x0
            LayoutText {#text} at (0,1460) size 16x20
              text run at (0,1460) width 16: "iiii"
            LayoutBR {BR} at (16,1477) size 0x0
            LayoutText {#text} at (0,1480) size 16x20
              text run at (0,1480) width 16: "jjjj"
            LayoutBR {BR} at (16,1497) size 0x0
            LayoutText {#text} at (0,1500) size 32x20
              text run at (0,1500) width 32: "kkkk"
            LayoutBR {BR} at (32,1517) size 0x0
            LayoutText {#text} at (0,1520) size 16x20
              text run at (0,1520) width 16: "llll"
            LayoutBR {BR} at (16,1537) size 0x0
            LayoutText {#text} at (0,1540) size 48x20
              text run at (0,1540) width 48: "mmmm"
            LayoutBR {BR} at (48,1557) size 0x0
            LayoutText {#text} at (0,1560) size 32x20
              text run at (0,1560) width 32: "nnnn"
            LayoutBR {BR} at (32,1577) size 0x0
            LayoutText {#text} at (0,1580) size 32x20
              text run at (0,1580) width 32: "oooo"
            LayoutBR {BR} at (32,1597) size 0x0
            LayoutText {#text} at (0,1600) size 32x20
              text run at (0,1600) width 32: "pppp"
            LayoutBR {BR} at (32,1617) size 0x0
            LayoutText {#text} at (0,1620) size 32x20
              text run at (0,1620) width 32: "qqqq"
            LayoutBR {BR} at (32,1637) size 0x0
            LayoutText {#text} at (0,1640) size 24x20
              text run at (0,1640) width 24: "rrrr"
            LayoutBR {BR} at (24,1657) size 0x0
            LayoutText {#text} at (0,1660) size 32x20
              text run at (0,1660) width 32: "ssss"
            LayoutBR {BR} at (32,1677) size 0x0
            LayoutText {#text} at (0,1680) size 20x20
              text run at (0,1680) width 20: "tttt"
            LayoutBR {BR} at (20,1697) size 0x0
            LayoutText {#text} at (0,1700) size 32x20
              text run at (0,1700) width 32: "uuuu"
            LayoutBR {BR} at (32,1717) size 0x0
            LayoutText {#text} at (0,1720) size 28x20
              text run at (0,1720) width 28: "vvvv"
            LayoutBR {BR} at (28,1737) size 0x0
            LayoutText {#text} at (0,1740) size 44x20
              text run at (0,1740) width 44: "wwww"
            LayoutBR {BR} at (44,1757) size 0x0
            LayoutText {#text} at (0,1760) size 28x20
              text run at (0,1760) width 28: "xxxx"
            LayoutBR {BR} at (28,1777) size 0x0
            LayoutText {#text} at (0,1780) size 28x20
              text run at (0,1780) width 28: "yyyy"
            LayoutBR {BR} at (28,1797) size 0x0
            LayoutText {#text} at (0,1800) size 25x20
              text run at (0,1800) width 25: "zzzz"
            LayoutBR {BR} at (24,1817) size 1x0
            LayoutText {#text} at (0,1820) size 24x20
              text run at (0,1820) width 24: "{{{{"
            LayoutBR {BR} at (24,1837) size 0x0
            LayoutText {#text} at (0,1840) size 16x20
              text run at (0,1840) width 16: "||||"
            LayoutBR {BR} at (16,1857) size 0x0
            LayoutText {#text} at (0,1860) size 24x20
              text run at (0,1860) width 24: "}}}}"
            LayoutBR {BR} at (24,1877) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,3848) size 769x1880
        LayoutInline {FONT} at (0,0) size 52x1880
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {I} at (0,0) size 52x1880
            LayoutText {#text} at (0,0) size 12x20
              text run at (0,0) width 12: "    "
            LayoutBR {BR} at (12,17) size 0x0
            LayoutText {#text} at (0,20) size 16x20
              text run at (0,20) width 16: "!!!!"
            LayoutBR {BR} at (16,37) size 0x0
            LayoutText {#text} at (0,40) size 24x20
              text run at (0,40) width 24: "\"\"\"\""
            LayoutBR {BR} at (24,57) size 0x0
            LayoutText {#text} at (0,60) size 40x20
              text run at (0,60) width 40: "####"
            LayoutBR {BR} at (40,77) size 0x0
            LayoutText {#text} at (0,80) size 36x20
              text run at (0,80) width 36: "$$$$"
            LayoutBR {BR} at (36,97) size 0x0
            LayoutText {#text} at (0,100) size 44x20
              text run at (0,100) width 44: "%%%%"
            LayoutBR {BR} at (44,117) size 0x0
            LayoutText {#text} at (0,120) size 36x20
              text run at (0,120) width 36: "&&&&"
            LayoutBR {BR} at (36,137) size 0x0
            LayoutText {#text} at (0,140) size 12x20
              text run at (0,140) width 12: "''''"
            LayoutBR {BR} at (12,157) size 0x0
            LayoutText {#text} at (0,160) size 20x20
              text run at (0,160) width 20: "(((("
            LayoutBR {BR} at (20,177) size 0x0
            LayoutText {#text} at (0,180) size 20x20
              text run at (0,180) width 20: "))))"
            LayoutBR {BR} at (20,197) size 0x0
            LayoutText {#text} at (0,200) size 16x20
              text run at (0,200) width 16: "****"
            LayoutBR {BR} at (16,217) size 0x0
            LayoutText {#text} at (0,220) size 36x20
              text run at (0,220) width 36: "++++"
            LayoutBR {BR} at (36,237) size 0x0
            LayoutText {#text} at (0,240) size 12x20
              text run at (0,240) width 12: ",,,,"
            LayoutBR {BR} at (12,257) size 0x0
            LayoutText {#text} at (0,260) size 20x20
              text run at (0,260) width 20: "----"
            LayoutBR {BR} at (20,277) size 0x0
            LayoutText {#text} at (0,280) size 12x20
              text run at (0,280) width 12: "...."
            LayoutBR {BR} at (12,297) size 0x0
            LayoutText {#text} at (0,300) size 24x20
              text run at (0,300) width 24: "////"
