layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1023
  LayoutView at (0,0) size 800x600
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 70x19
                        text run at (0,0) width 70: "...and this..."
                    LayoutListItem {LI} at (40,20) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 111x19
                        text run at (0,0) width 111: "...is a second list..."
                    LayoutListItem {LI} at (40,40) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 165x19
                        text run at (0,0) width 165: "...nested within the list item."
                LayoutListItem {LI} at (40,83) size 707x23 [border: (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-18,3) size 7x19: bullet
                  LayoutText {#text} at (0,3) size 149x19
                    text run at (0,3) width 149: "This is a second list item."
                LayoutListItem {LI} at (40,106) size 707x23 [border: (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-18,3) size 7x19: bullet
                  LayoutText {#text} at (0,3) size 455x19
                    text run at (0,3) width 455: "Each list item in this list should have a medium-width black border at its top."
layer at (8,121) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,113) size 769x2 [border: (1px inset #EEEEEE)]
