layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1143
  LayoutView at (0,0) size 800x600
                text run at (2,22) width 121: "half of the test page."
          LayoutTableRow {TR} at (0,54) size 767x54
            LayoutTableCell {TD} at (5,69) size 191x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x19
                text run at (2,2) width 50: "Cell one"
            LayoutTableCell {TD} at (201,54) size 561x54 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 556x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (2,22) size 156x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 154x28
                  LayoutTableRow {TR} at (0,2) size 154x24
                    LayoutTableCell {TD} at (2,2) size 150x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 145x19
                        text run at (2,2) width 145: "Nested single-cell table!"
      LayoutBlockFlow {UL} at (0,438) size 769x180
        LayoutListItem {LI} at (40,0) size 729x80 [border: none (3px solid #000000) none]
          LayoutBlockFlow (anonymous) at (0,0) size 726x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 110x19
              text run at (0,0) width 110: "This is a list item..."
          LayoutBlockFlow {UL} at (0,20) size 726x60
            LayoutListItem {LI} at (40,0) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 70x19
                text run at (0,0) width 70: "...and this..."
            LayoutListItem {LI} at (40,20) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 111x19
                text run at (0,0) width 111: "...is a second list..."
            LayoutListItem {LI} at (40,40) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 165x19
                text run at (0,0) width 165: "...nested within the list item."
        LayoutListItem {LI} at (40,80) size 729x20 [border: none (3px solid #800080) none]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 149x19
            text run at (0,0) width 149: "This is a second list item."
        LayoutListItem {LI} at (40,100) size 729x80 [border: none (3px solid #0000FF) none]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 715x79
            text run at (0,0) width 666: "Each list item in this 'parent' list should have a medium-width border along its right side, in each of three colors. "
            text run at (666,0) width 49: "The first"
            text run at (0,20) width 696: "item's border should travel the entire height the nested list (to end near the baseline of the line \"...nested within the list"
            text run at (0,40) width 428: "item.\"), even though the nested list does not have any border styles set. "
            text run at (428,40) width 280: "The borders should line up together at the right"
            text run at (0,60) width 473: "edge of the document's body, as each list element has a default width of 100%."
      LayoutTable {TABLE} at (0,634) size 769x493 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x491
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,4) size 157x19
                  text run at (4,4) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x463
            LayoutTableCell {TD} at (0,245) size 13x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (13,28) size 754x463 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 725x40
                LayoutText {#text} at (0,0) size 682x39
                  text run at (0,0) width 612: "Note that all table cells on this page should have a two-pixel solid green border along their right sides. "
                  text run at (612,0) width 70: "This border"
                  text run at (0,20) width 345: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (4,60) size 725x20 [border: none (10px double #800080) none]
                LayoutText {#text} at (0,0) size 404x19
                  text run at (0,0) width 404: "This paragraph should have a purple, double, 10-pixel right border."
              LayoutBlockFlow {P} at (4,96) size 725x20 [border: none (1px solid #800080) none]
                LayoutText {#text} at (0,0) size 322x19
                  text run at (0,0) width 322: "This paragraph should have a thin purple right border."
              LayoutTable {TABLE} at (4,132) size 745x115 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 743x113
                  LayoutTableRow {TR} at (0,5) size 743x44
                    LayoutTableCell {TD} at (5,5) size 733x44 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (2,2) size 704x39
                        text run at (2,2) width 414: "Every cell in this table should have a 2-pixel solid green right border. "
                        text run at (415,2) width 291: "This is also true of the table-testing section in the"
                        text run at (2,22) width 168: "second half of the test page."
                  LayoutTableRow {TR} at (0,54) size 743x54
                    LayoutTableCell {TD} at (5,69) size 185x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 50x19
                        text run at (2,2) width 50: "Cell one"
                    LayoutTableCell {TD} at (195,54) size 543x54 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (2,2) size 538x20
                        LayoutText {#text} at (0,0) size 51x19
                          text run at (0,0) width 51: "Cell two"
                      LayoutTable {TABLE} at (2,22) size 156x30 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 154x28
                          LayoutTableRow {TR} at (0,2) size 154x24
                            LayoutTableCell {TD} at (2,2) size 150x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 145x19
                                text run at (2,2) width 145: "Nested single-cell table!"
              LayoutBlockFlow {UL} at (4,263) size 745x180
                LayoutListItem {LI} at (40,0) size 705x80 [border: none (3px solid #000000) none]
                  LayoutBlockFlow (anonymous) at (0,0) size 702x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 110x19
                      text run at (0,0) width 110: "This is a list item..."
                  LayoutBlockFlow {UL} at (0,20) size 702x60
                    LayoutListItem {LI} at (40,0) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 70x19
                        text run at (0,0) width 70: "...and this..."
                    LayoutListItem {LI} at (40,20) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 111x19
                        text run at (0,0) width 111: "...is a second list..."
                    LayoutListItem {LI} at (40,40) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 165x19
                        text run at (0,0) width 165: "...nested within the list item."
                LayoutListItem {LI} at (40,80) size 705x20 [border: none (3px solid #800080) none]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 149x19
                    text run at (0,0) width 149: "This is a second list item."
                LayoutListItem {LI} at (40,100) size 705x80 [border: none (3px solid #0000FF) none]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 702x79
                    text run at (0,0) width 666: "Each list item in this 'parent' list should have a medium-width border along its right side, in each of three colors. "
                    text run at (666,0) width 23: "The"
                    text run at (0,20) width 702: "first item's border should travel the entire height the nested list (to end near the baseline of the line \"...nested within the"
                    text run at (0,40) width 448: "list item.\"), even though the nested list does not have any border styles set. "
                    text run at (448,40) width 250: "The borders should line up together at the"
                    text run at (0,60) width 503: "right edge of the document's body, as each list element has a default width of 100%."
layer at (8,169) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,161) size 769x2 [border: (1px inset #EEEEEE)]
