layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2370
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,343.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,349.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 254x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,395.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,401.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 254x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,447.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,453.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 256x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=65%"
            LayoutTableCell {TD} at (260,2) size 138x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,499.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,505.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 257x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (261,2) size 137x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=35%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,551.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,557.69) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 257x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=65%"
            LayoutTableCell {TD} at (261,2) size 137x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=35%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,603.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,628.41) size 769x22
        LayoutText {#text} at (0,0) size 62x22
          text run at (0,0) width 62: "140/260"
      LayoutBlockFlow {DIV} at (0,669.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,675.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 252x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,721.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,727.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 132x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (136,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,773.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,779.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 139x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,825.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,831.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 139x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,877.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,883.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 137x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=35%"
            LayoutTableCell {TD} at (141,2) size 257x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,929.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,935.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 138x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (142,2) size 256x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=65%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,981.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,987.13) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 138x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=35%"
            LayoutTableCell {TD} at (142,2) size 256x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=65%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1033.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1057.84) size 769x22
        LayoutText {#text} at (0,0) size 38x22
          text run at (0,0) width 38: "50%"
      LayoutBlockFlow {DIV} at (0,1098.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1104.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1150.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1156.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=50%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1202.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1208.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=50%"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=50%"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1254.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1260.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1306.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1312.56) size 400x46
        LayoutTableSection {TBODY} at (0,0) size 400x46
          LayoutTableRow {TR} at (0,2) size 400x20
            LayoutTableCell {TD} at (2,2) size 197x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=200"
            LayoutTableCell {TD} at (201,2) size 197x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=200"
          LayoutTableRow {TR} at (0,24) size 400x20
            LayoutTableCell {TD} at (2,24) size 396x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1358.56) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H2} at (0,1384.47) size 769x28
        LayoutText {#text} at (0,0) size 228x28
          text run at (0,0) width 228: "Tables Without Width"
      LayoutBlockFlow {P} at (0,1432.38) size 769x36
        LayoutText {#text} at (0,0) size 767x36
          text run at (0,0) width 767: "The following tables have no width. They should still be the same size, by virtue of them having a 400 pixel cell and no"
          text run at (0,18) width 158: "padding/margin/borders."
      LayoutBlockFlow {H3} at (0,1487.09) size 769x22
        LayoutText {#text} at (0,0) size 62x22
          text run at (0,0) width 62: "260/140"
      LayoutBlockFlow {DIV} at (0,1527.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1533.81) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 258x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (262,2) size 142x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1579.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1585.81) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 262x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (266,2) size 138x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1631.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1637.81) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 262x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1683.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1689.81) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 262x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
            LayoutTableCell {TD} at (266,2) size 142x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,1735.81) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,1760.53) size 769x22
        LayoutText {#text} at (0,0) size 62x22
          text run at (0,0) width 62: "140/260"
      LayoutBlockFlow {DIV} at (0,1801.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1807.25) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 258x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1853.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1859.25) size 406x46
        LayoutTableSection {TBODY} at (0,0) size 406x46
          LayoutTableRow {TR} at (0,2) size 406x20
            LayoutTableCell {TD} at (2,2) size 138x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "plain"
            LayoutTableCell {TD} at (142,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 406x20
            LayoutTableCell {TD} at (2,24) size 402x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1905.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1911.25) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 140x18
                text run at (1,1) width 140: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,1957.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,1963.25) size 410x46
        LayoutTableSection {TBODY} at (0,0) size 410x46
          LayoutTableRow {TR} at (0,2) size 410x20
            LayoutTableCell {TD} at (2,2) size 142x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=140"
            LayoutTableCell {TD} at (146,2) size 262x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 70x18
                text run at (1,1) width 70: "width=260"
          LayoutTableRow {TR} at (0,24) size 410x20
            LayoutTableCell {TD} at (2,24) size 406x20 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 66x18
                text run at (1,1) width 66: "colspan=2"
      LayoutBlockFlow {DIV} at (0,2009.25) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,2033.97) size 769x22
        LayoutText {#text} at (0,0) size 38x22
          text run at (0,0) width 38: "50%"
      LayoutBlockFlow {DIV} at (0,2074.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2080.69) size 560x46
        LayoutTableSection {TBODY} at (0,0) size 560x46
          LayoutTableRow {TR} at (0,2) size 560x20
            LayoutTableCell {TD} at (2,2) size 277x20 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 75x18
                text run at (1,1) width 75: "width=50%"
            LayoutTableCell {TD} at (281,2) size 277x20 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
