layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1066
  LayoutView at (0,0) size 800x600
        LayoutTableSection {TBODY} at (10,55) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow (anonymous) at (0,288) size 769x18
        LayoutText {#text} at (0,0) size 394x18
          text run at (0,0) width 394: "table 3 - caption gains content extending its max element size"
      LayoutTable {TABLE} at (5,316) size 150x111 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 140x43 [border: (3px solid #800080)]
          LayoutText {#text} at (37,3) size 48x18
            text run at (37,3) width 48: "caption"
          LayoutBlockFlow {INPUT} at (87.55,6) size 12x13
          LayoutText {#text} at (3,22) size 145x18
            text run at (3,22) width 145: "very_large_very_large"
        LayoutTableSection {TBODY} at (10,55) size 130x46
          LayoutTableRow {TR} at (0,2) size 130x20
            LayoutTableCell {TD} at (2,2) size 62x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (66,2) size 62x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 130x20
            LayoutTableCell {TD} at (2,24) size 62x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (66,24) size 62x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow (anonymous) at (0,432) size 769x18
        LayoutText {#text} at (0,0) size 191x18
          text run at (0,0) width 191: "table 4 - caption loses content"
      LayoutTable {TABLE} at (5,460) size 92x92 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 82x24 [border: (3px solid #800080)]
          LayoutText {#text} at (17,3) size 48x18
            text run at (17,3) width 48: "caption"
        LayoutTableSection {TBODY} at (10,36) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow (anonymous) at (0,557) size 769x18
        LayoutText {#text} at (0,0) size 158x18
          text run at (0,0) width 158: "table 5 - table gets wider"
      LayoutTable {TABLE} at (5,585) size 138x93 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 128x25 [border: (3px solid #800080)]
          LayoutText {#text} at (31,3) size 48x18
            text run at (31,3) width 48: "caption"
          LayoutBlockFlow {INPUT} at (81.55,6) size 12x13
        LayoutTableSection {TBODY} at (10,37) size 118x46
          LayoutTableRow {TR} at (0,2) size 118x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 79x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
              LayoutText {#text} at (31,1) size 47x18
                text run at (31,1) width 47: "foo foo"
          LayoutTableRow {TR} at (0,24) size 118x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 79x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow (anonymous) at (0,683) size 769x18
        LayoutText {#text} at (0,0) size 155x18
          text run at (0,0) width 155: "table 6 - table gets taller"
      LayoutTable {TABLE} at (5,711) size 108x115 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 98x25 [border: (3px solid #800080)]
          LayoutText {#text} at (16,3) size 48x18
            text run at (16,3) width 48: "caption"
          LayoutBlockFlow {INPUT} at (66.55,6) size 12x13
        LayoutTableSection {TBODY} at (10,37) size 88x68
          LayoutTableRow {TR} at (0,2) size 88x20
            LayoutTableCell {TD} at (2,2) size 49x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (53,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 88x20
            LayoutTableCell {TD} at (2,24) size 49x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (53,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,46) size 88x20
            LayoutTableCell {TD} at (2,46) size 49x20 [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 47x18
                text run at (1,1) width 47: "foo foo"
      LayoutBlockFlow (anonymous) at (0,831) size 769x18
        LayoutText {#text} at (0,0) size 144x18
          text run at (0,0) width 144: "table 7 - insert caption"
      LayoutTable {TABLE} at (5,859) size 92x92 [border: (10px solid #008000)]
        LayoutTableSection {TBODY} at (10,36) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
        LayoutBlockFlow {CAPTION} at (10,2) size 82x24 [border: (3px solid #800080)]
          LayoutText {#text} at (14,3) size 54x18
            text run at (14,3) width 54: "new cap"
      LayoutBlockFlow (anonymous) at (0,956) size 769x18
        LayoutText {#text} at (0,0) size 156x18
          text run at (0,0) width 156: "table 8 - remove caption"
      LayoutTable {TABLE} at (5,984) size 92x66 [border: (10px solid #008000)]
        LayoutTableSection {TBODY} at (10,10) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
