layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2444
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,576) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 168x18
          text run at (0,18) width 168: "table - image; cell - image"
      LayoutTable {TABLE} at (0,612) size 71x36 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x34
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,648) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 104x18
          text run at (0,18) width 104: "row group color"
      LayoutTable {TABLE} at (0,684) size 71x36 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x34 [bgcolor=#FF0000]
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,720) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 104x18
          text run at (0,18) width 104: "row group color"
      LayoutTable {TABLE} at (0,756) size 71x64 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x34 [bgcolor=#FF0000]
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
        LayoutTableSection {TBODY} at (1,35) size 69x28
          LayoutTableRow {TR} at (0,0) size 69x22
            LayoutTableCell {TD} at (6,0) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,0) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,820) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 62x18
          text run at (0,18) width 62: "row color"
      LayoutTable {TABLE} at (0,856) size 71x36 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x34
          LayoutTableRow {TR} at (0,6) size 69x22 [bgcolor=#FF0000]
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,892) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 62x18
          text run at (0,18) width 62: "row color"
      LayoutTable {TABLE} at (0,928) size 71x64 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22 [bgcolor=#FF0000]
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,992) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 68x18
          text run at (0,18) width 68: "row image"
      LayoutTable {TABLE} at (0,1028) size 71x36 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x34
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1064) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 147x18
          text run at (0,18) width 147: "table - color, row color"
      LayoutTable {TABLE} at (0,1100) size 71x64 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22 [bgcolor=#FF0000]
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1164) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 154x18
          text run at (0,18) width 154: "table - image, row color"
      LayoutTable {TABLE} at (0,1200) size 71x64 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22 [bgcolor=#FF0000]
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1264) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 154x18
          text run at (0,18) width 154: "table - color; row image"
      LayoutTable {TABLE} at (0,1300) size 71x36 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x34
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1336) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 160x18
          text run at (0,18) width 160: "table - image, row image"
      LayoutTable {TABLE} at (0,1372) size 71x36 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x34
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1408) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 216x18
          text run at (0,18) width 216: "table - color; row color; cell color"
      LayoutTable {TABLE} at (0,1444) size 71x64 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22 [bgcolor=#FF0000]
            LayoutTableCell {TD} at (6,6) size 26x22 [bgcolor=#FF55DD] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1508) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 223x18
          text run at (0,18) width 223: "table - image; row color; cell color"
      LayoutTable {TABLE} at (0,1544) size 71x64 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22 [bgcolor=#FF0000]
            LayoutTableCell {TD} at (6,6) size 26x22 [bgcolor=#FF55DD] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1608) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 223x18
          text run at (0,18) width 223: "table - color; row image; cell color"
      LayoutTable {TABLE} at (0,1644) size 71x64 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [bgcolor=#FF55DD] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1708) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 223x18
          text run at (0,18) width 223: "table - color; row color; cell image"
      LayoutTable {TABLE} at (0,1744) size 71x64 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22 [bgcolor=#FF0000]
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,1808) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 98x18
          text run at (0,18) width 98: "col group color"
      LayoutTable {TABLE} at (0,1844) size 40x36 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#FF0000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 38x34
          LayoutTableRow {TR} at (0,6) size 38x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
      LayoutBlockFlow (anonymous) at (0,1880) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 57x18
          text run at (0,18) width 57: "col color"
      LayoutTable {TABLE} at (0,1916) size 40x36 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#FF0000]
        LayoutTableSection {TBODY} at (1,1) size 38x34
          LayoutTableRow {TR} at (0,6) size 38x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
      LayoutBlockFlow (anonymous) at (0,1952) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 235x18
          text run at (0,18) width 235: "table - image; row image; cell image"
      LayoutTable {TABLE} at (0,1988) size 71x64 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 69x62
          LayoutTableRow {TR} at (0,6) size 69x22
            LayoutTableCell {TD} at (6,6) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,6) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,34) size 69x22
            LayoutTableCell {TD} at (6,34) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (38,34) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,2052) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 237x18
          text run at (0,18) width 237: "table - color, tbodies color, row color"
      LayoutTable {TABLE} at (0,2088) size 48x96 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (7,7) size 34x56 [bgcolor=#FF0000]
          LayoutTableRow {TR} at (0,4) size 34x22 [bgcolor=#FFFF00]
            LayoutTableCell {TD} at (4,4) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
          LayoutTableRow {TR} at (0,30) size 34x22
            LayoutTableCell {TD} at (4,30) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
        LayoutTableSection {TBODY} at (7,63) size 34x26 [bgcolor=#008000]
          LayoutTableRow {TR} at (0,0) size 34x22
            LayoutTableCell {TD} at (4,0) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
      LayoutBlockFlow (anonymous) at (0,2184) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 63x18
          text run at (0,18) width 63: "col image"
      LayoutTable {TABLE} at (0,2220) size 77x70 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#FF0000]
        LayoutTableSection {TBODY} at (7,7) size 63x56
          LayoutTableRow {TR} at (0,4) size 63x22
            LayoutTableCell {TD} at (4,4) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (34,4) size 25x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,30) size 63x22
            LayoutTableCell {TD} at (4,30) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (34,30) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,2290) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 378x18
          text run at (0,18) width 378: "table color; col group color; col color; row color; cell color"
      LayoutTable {TABLE} at (0,2326) size 124x84 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#FF0000]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#FF9999]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#0000FF]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#9999FF]
        LayoutTableSection {TBODY} at (1,1) size 122x82
          LayoutTableRow {TR} at (0,4) size 122x22 [bgcolor=#FFFF00]
            LayoutTableCell {TD} at (4,4) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (34,4) size 25x22 [bgcolor=#FFA500] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
