layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1306
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow (anonymous) at (0,532) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 351x18
          text run at (0,18) width 351: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,568) size 500x52 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x50
          LayoutTableRow {TR} at (0,2) size 498x22
            LayoutTableCell {TD} at (2,2) size 120x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 116x18
                text run at (2,2) width 116: "20PerCol,300Cell"
            LayoutTableCell {TD} at (124,2) size 372x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 498x22
            LayoutTableCell {TD} at (2,26) size 120x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (124,26) size 372x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,620) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 304x18
          text run at (0,18) width 304: "fixed table - % wins over fixed even on colspan"
      LayoutTable {TABLE} at (0,656) size 300x52 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x50
          LayoutTableRow {TR} at (0,2) size 298x22
            LayoutTableCell {TD} at (2,2) size 146x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 44x18
                text run at (2,2) width 44: "50CS2"
            LayoutTableCell {TD} at (150,2) size 146x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 298x22
            LayoutTableCell {TD} at (2,26) size 146x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x18
                text run at (2,2) width 57: "50%CS2"
            LayoutTableCell {TD} at (150,26) size 146x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,708) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 304x18
          text run at (0,18) width 304: "fixed table - % wins over fixed even on colspan"
      LayoutTable {TABLE} at (0,744) size 300x52 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x50
          LayoutTableRow {TR} at (0,2) size 298x22
            LayoutTableCell {TD} at (2,2) size 87x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x18
                text run at (2,2) width 52: "100CS2"
            LayoutTableCell {TD} at (91,2) size 205x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,26) size 298x22
            LayoutTableCell {TD} at (2,26) size 87x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x18
                text run at (2,2) width 57: "30%CS2"
            LayoutTableCell {TD} at (91,26) size 205x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,796) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 371x18
          text run at (0,18) width 371: "auto table - percent colspan wins over fixed colspan XXX"
      LayoutTable {TABLE} at (0,832) size 769x52 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x50
          LayoutTableRow {TR} at (0,2) size 767x22
            LayoutTableCell {TD} at (2,2) size 76x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x18
                text run at (2,2) width 52: "500CS2"
            LayoutTableCell {TD} at (80,2) size 685x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "atuo"
          LayoutTableRow {TR} at (0,26) size 767x22
            LayoutTableCell {TD} at (2,26) size 76x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x18
                text run at (2,2) width 57: "10%CS2"
            LayoutTableCell {TD} at (80,26) size 685x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,884) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 332x18
          text run at (0,18) width 332: "auto table - percent colspan wins over fixed colspan"
      LayoutTable {TABLE} at (0,920) size 769x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x74
          LayoutTableRow {TR} at (0,2) size 767x22
            LayoutTableCell {TD} at (2,2) size 152x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x18
                text run at (2,2) width 52: "500CS2"
            LayoutTableCell {TD} at (156,2) size 609x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 767x22
            LayoutTableCell {TD} at (2,26) size 152x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x18
                text run at (2,2) width 57: "20%CS2"
            LayoutTableCell {TD} at (156,26) size 609x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,50) size 767x22
            LayoutTableCell {TD} at (2,50) size 75x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (79,50) size 75x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (156,50) size 609x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,996) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 332x18
          text run at (0,18) width 332: "auto table - percent colspan wins over fixed colspan"
      LayoutTable {TABLE} at (0,1032) size 769x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x74
          LayoutTableRow {TR} at (0,2) size 767x22
            LayoutTableCell {TD} at (2,2) size 152x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x18
                text run at (2,2) width 52: "200CS2"
            LayoutTableCell {TD} at (156,2) size 609x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 767x22
            LayoutTableCell {TD} at (2,26) size 152x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x18
                text run at (2,2) width 57: "20%CS2"
            LayoutTableCell {TD} at (156,26) size 609x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,50) size 767x22
            LayoutTableCell {TD} at (2,50) size 75x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (79,50) size 75x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (156,50) size 609x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,1108) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 332x18
          text run at (0,18) width 332: "auto table - percent colspan wins over fixed colspan"
      LayoutTable {TABLE} at (0,1144) size 769x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x74
          LayoutTableRow {TR} at (0,2) size 767x22
            LayoutTableCell {TD} at (2,2) size 152x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 60x18
                text run at (2,2) width 60: "1000CS2"
            LayoutTableCell {TD} at (156,2) size 609x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 767x22
            LayoutTableCell {TD} at (2,26) size 152x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 57x18
                text run at (2,2) width 57: "20%CS2"
            LayoutTableCell {TD} at (156,26) size 609x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,50) size 767x22
            LayoutTableCell {TD} at (2,50) size 75x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (79,50) size 75x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (156,50) size 609x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,1220) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 382x18
          text run at (0,18) width 382: "percent cell/col percentage conflict goes to cell (and in IE5)"
      LayoutTable {TABLE} at (0,1256) size 500x34 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x32
          LayoutTableRow {TR} at (0,5) size 498x22
            LayoutTableCell {TD} at (5,5) size 386x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 84x18
                text run at (2,2) width 84: "30%-80%col"
            LayoutTableCell {TD} at (396,5) size 97x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
