layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2766
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 586x20
            LayoutTableCell {TD} at (2,24) size 290x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (294,24) size 290x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow {P} at (0,338.44) size 769x18
        LayoutText {#text} at (0,0) size 501x18
          text run at (0,0) width 416: "The table should have width 600px, and the caption should have "
          text run at (415,0) width 86: "width 300px."
      LayoutTable {TABLE} at (0,372.44) size 600x90 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 306x24 [border: (3px solid #800080)]
          LayoutText {#text} at (90,3) size 126x18
            text run at (90,3) width 126: "The table's caption."
        LayoutTableSection {TBODY} at (10,34) size 580x46
          LayoutTableRow {TR} at (0,2) size 580x20
            LayoutTableCell {TD} at (2,2) size 287x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (291,2) size 287x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 580x20
            LayoutTableCell {TD} at (2,24) size 287x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (291,24) size 287x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow {P} at (0,478.44) size 769x18
        LayoutText {#text} at (0,0) size 694x18
          text run at (0,0) width 370: "The next four tables should have their caption on the top, "
          text run at (369,0) width 325: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (0,516.44) size 92x108 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,52) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,624.44) size 92x128 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,72) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,767.44) size 92x128 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,72) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,915.44) size 92x123 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,67) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow {P} at (0,1054.44) size 769x18
        LayoutText {#text} at (0,0) size 704x18
          text run at (0,0) width 380: "The next four tables should have their caption on the right, "
          text run at (379,0) width 325: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (0,1088.44) size 92x108 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,52) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,1196.44) size 92x126 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (20,0) size 72x60 [border: (3px solid #800080)]
          LayoutText {#text} at (23,3) size 52x54
            text run at (23,3) width 26: "The"
            text run at (15,21) width 42: "table's"
            text run at (10,39) width 52: "caption."
        LayoutTableSection {TBODY} at (10,70) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,1322.44) size 92x126 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (20,0) size 72x60 [border: (3px solid #800080)]
          LayoutText {#text} at (23,3) size 52x54
            text run at (23,3) width 26: "The"
            text run at (15,21) width 42: "table's"
            text run at (10,39) width 52: "caption."
        LayoutTableSection {TBODY} at (10,70) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,1448.44) size 92x108 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (15,0) size 77x42 [border: (3px solid #800080)]
          LayoutText {#text} at (3,3) size 71x36
            text run at (3,3) width 71: "The table's"
            text run at (12,21) width 53: "caption."
        LayoutTableSection {TBODY} at (10,52) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow {P} at (0,1572.44) size 769x18
        LayoutText {#text} at (0,0) size 719x18
          text run at (0,0) width 395: "The next four tables should have their caption on the bottom, "
          text run at (394,0) width 325: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (0,1606.44) size 92x108 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,66) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,10) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,1734.44) size 92x128 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,86) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,10) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,1862.44) size 92x128 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,86) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,10) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,2005.44) size 92x123 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,81) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,10) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow {P} at (0,2148.44) size 769x18
        LayoutText {#text} at (0,0) size 695x18
          text run at (0,0) width 371: "The next four tables should have their caption on the left, "
          text run at (370,0) width 325: "with a 20px gap between the table and the caption."
      LayoutTable {TABLE} at (20,2182.44) size 92x108 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 92x42 [border: (3px solid #800080)]
          LayoutText {#text} at (11,3) size 70x36
            text run at (11,3) width 70: "The table's"
            text run at (20,21) width 52: "caption."
        LayoutTableSection {TBODY} at (10,52) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (0,2290.44) size 92x126 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 72x60 [border: (3px solid #800080)]
          LayoutText {#text} at (23,3) size 52x54
            text run at (23,3) width 26: "The"
            text run at (15,21) width 42: "table's"
            text run at (10,39) width 52: "caption."
        LayoutTableSection {TBODY} at (10,70) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (15,2416.44) size 92x126 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 72x60 [border: (3px solid #800080)]
          LayoutText {#text} at (23,3) size 52x54
            text run at (23,3) width 26: "The"
            text run at (15,21) width 42: "table's"
            text run at (10,39) width 52: "caption."
        LayoutTableSection {TBODY} at (10,70) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutTable {TABLE} at (20,2542.44) size 92x108 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 77x42 [border: (3px solid #800080)]
          LayoutText {#text} at (3,3) size 71x36
            text run at (3,3) width 71: "The table's"
            text run at (12,21) width 53: "caption."
        LayoutTableSection {TBODY} at (10,52) size 72x46
          LayoutTableRow {TR} at (0,2) size 72x20
            LayoutTableCell {TD} at (2,2) size 33x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,2) size 33x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 72x20
            LayoutTableCell {TD} at (2,24) size 33x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (37,24) size 33x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow {HR} at (0,2658.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,2676.44) size 769x18
        LayoutText {#text} at (0,0) size 59x18
          text run at (0,0) width 59: "(Back to "
        LayoutInline {A} at (0,0) size 161x18 [color=#0000EE]
          LayoutText {#text} at (58,0) size 161x18
            text run at (58,0) width 161: "CSS Testing Information"
        LayoutText {#text} at (218,0) size 9x18
          text run at (218,0) width 9: ", "
        LayoutInline {A} at (0,0) size 83x18 [color=#0000EE]
          LayoutText {#text} at (226,0) size 83x18
            text run at (226,0) width 83: "David Baron"
        LayoutText {#text} at (308,0) size 6x18
          text run at (308,0) width 6: ")"
      LayoutBlockFlow {P} at (0,2710.44) size 769x18
        LayoutInline {A} at (0,0) size 32x18 [color=#0000EE]
          LayoutText {#text} at (0,0) size 32x18
            text run at (0,0) width 32: "LDB"
        LayoutText {#text} at (32,0) size 8x18
          text run at (32,0) width 8: ", "
        LayoutInline {A} at (0,0) size 158x18 [color=#0000EE]
          LayoutText {#text} at (40,0) size 158x18
            text run at (40,0) width 158: "dbaron@fas.harvard.edu"
