layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1230
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow {HR} at (0,444) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,462) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (0,0) size 226x18
              text run at (0,0) width 226: "LTR, empty inline before and after."
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (0,0) size 24x18
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,598) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {DIV} at (0,616) size 769x582
        LayoutBlockFlow {DIV} at (0,0) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "RTL"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (725,0) size 22x18
                text run at (725,0) width 22: "aaa"
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (747,0) size 22x18
                text run at (747,0) width 22: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,136) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,154) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (614,0) size 155x18
              text run at (614,0) width 4 RTL: "."
              text run at (618,0) width 151: "RTL, empty inline after"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (725,0) size 22x18
                text run at (725,0) width 22: "aaa"
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,290) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,308) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (602,0) size 167x18
              text run at (602,0) width 5 RTL: "."
              text run at (606,0) width 163: "RTL, empty inline before"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (747,0) size 22x18
                text run at (747,0) width 22: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,444) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,462) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (542,0) size 227x18
              text run at (542,0) width 5 RTL: "."
              text run at (546,0) width 223: "RTL, empty inline before and after"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
